[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n133-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 53483229b 0.977s
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2841{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2842{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2843{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2845{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2848{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2849{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2850{0}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2851{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2854{0}] 39 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2854{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2855{0}] 57 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2855{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2856{0}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2856{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2857{0}] 34 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2857{1}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2860{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2861{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2865{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2866{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2867{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2868{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2869{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2870{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2871{0}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2873{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2875{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2877{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2878{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2879{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2882{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2883{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2884{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2885{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2886{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2887{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2888{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2890{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2893{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2899{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2903{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2904{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2905{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2906{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2907{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2908{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2909{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2910{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2911{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2913{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2914{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2916{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2919{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2920{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2921{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2922{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2923{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2924{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2925{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2926{0}] 39 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2927{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2928{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2929{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2930{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2931{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2932{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2933{0}] 39 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2934{0}] 39 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2935{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2936{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2937{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2938{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2939{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2940{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2941{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2942{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2943{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2944{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2945{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2946{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2947{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2948{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2949{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2950{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2951{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2952{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2953{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2954{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2955{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2958{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2958{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2959{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2959{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2959{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2962{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2962{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2962{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2963{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2963{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2968{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2968{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2968{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2970{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2970{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2972{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2977{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2977{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2977{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2979{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2979{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2981{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2982{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2982{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2982{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2983{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2983{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2983{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2983{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2984{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2984{2}] 96 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2984{3}] 51 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2986{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2986{2}] 96 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2986{3}] 51 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2990{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2990{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2991{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2991{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2992{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q2994{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q2994{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q2994{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q2995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q2995{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q2995{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2998{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3000{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3000{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3000{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3002{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3002{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3002{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3004{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3007{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3009{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3009{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3011{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3011{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3013{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3016{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3016{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3016{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3017{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3017{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3018{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3020{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3020{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3021{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3021{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3021{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3022{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3026{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3026{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3028{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3028{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3030{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3030{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3031{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3033{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q3035{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q3035{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3037{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3037{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q3037{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q3039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q3039{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3041{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3041{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3041{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3043{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3043{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3043{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3044{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3044{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3044{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3045{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3047{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3047{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3049{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3052{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3052{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3054{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3054{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3055{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3055{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3055{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3055{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3057{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3057{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3057{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3059{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3059{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3059{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3061{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3061{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3061{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3062{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3062{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3062{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3062{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3063{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3065{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3065{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3067{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3068{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3070{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3070{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3072{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3073{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3073{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3073{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3073{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3075{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3075{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3075{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3077{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3077{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3077{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3079{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3079{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3079{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3080{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3080{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3080{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3081{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3083{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3083{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3085{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3085{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3088{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3088{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3088{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3090{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3091{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3091{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3091{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q3091{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q3093{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q3093{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q3093{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3094{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q3095{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q3095{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q3095{2}] 0 0
