[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7108955b 0.175s
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q917{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q919{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q923{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q924{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q926{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q928{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q930{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q932{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q952{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q954{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q964{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q981{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1056{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1070{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1070{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1070{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1072{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1073{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1079{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1080{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1081{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1106{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1151{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1156{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1157{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1159{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.341:22{0}[q1173{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.341:22{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1241{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1307{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q1314{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1333{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1335{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1337{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1339{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1339{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1339{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1341{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1341{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1341{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1343{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1349{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1351{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1351{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1353{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1355{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1357{0}] 19 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1361{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q1363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1365{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q1369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1371{0}] 33 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1371{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1373{0}] 32 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1373{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1375{0}] 32 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1375{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1377{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1377{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1379{0}] 20 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1381{0}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1381{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1383{0}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1383{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1385{0}] 20 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1385{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1387{0}] 29 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1391{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1393{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1395{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1397{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1399{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1401{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1403{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1421{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1423{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1423{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1423{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q1425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q1425{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q1425{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1427{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1427{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1427{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q1429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q1429{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q1429{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1431{0}] 9 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1433{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q1439{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q1441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1443{0}] 58 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1447{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1451{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q1453{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q1455{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q1457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1459{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q1473{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q1473{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1475{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1475{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q1477{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q1477{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1479{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q1479{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1481{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1481{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q1483{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q1483{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1485{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q1485{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1487{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1487{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1489{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q1489{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q1491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1503{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1511{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1513{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1515{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1515{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1517{0}] 28 0
[QuantInstCount] unknown.0:0{1}[q1517{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1519{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q1519{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1521{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q1521{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1523{0}] 16 0
[QuantInstCount] unknown.0:0{1}[q1523{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q1525{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1527{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1527{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1527{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1529{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1529{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1529{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1531{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1531{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1531{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1531{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1533{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1533{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1533{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1535{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1537{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1549{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.341:22{0}[q1551{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1561{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.376:22{0}[q1563{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1565{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.603:22{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1569{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1575{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1577{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1579{0}] 33 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1581{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1583{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1585{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1587{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1589{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1591{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1597{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1599{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1601{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1603{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1605{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1607{0}] 30 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q1609{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1611{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1613{0}] 33 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1617{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1617{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1619{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1619{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1621{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1623{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1625{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1627{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1629{0}] 16 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1631{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1633{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1637{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1639{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1639{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1641{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1641{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1643{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1643{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1645{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1645{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1647{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1647{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1649{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1649{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1651{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1651{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1661{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1663{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1669{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1693{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1695{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1697{0}] 16 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1697{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1699{0}] 16 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1699{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1701{0}] 16 0
