[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.MutexGuar-n220-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1623813b 0.078s
[QuantInstCount] _12MutexLifetimelongdfy.641:22{0}[q1235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1255{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1255{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1257{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1257{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1259{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1259{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{0}[q1261{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.520:22{1}[q1261{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1263{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1265{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1301{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1303{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1303{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1305{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1309{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1309{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1313{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1313{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1315{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1315{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1317{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1317{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1319{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1319{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1319{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1321{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1321{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1321{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1321{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1323{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1323{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q1327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q1329{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q1331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.768:22{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1377{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1383{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1385{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.333:22{0}[q1387{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q1389{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.764:18{0}[q1391{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.849:18{0}[q1393{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1395{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1397{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1403{0}] 12 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1409{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1409{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1411{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1411{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1413{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1421{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1423{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.853:22{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1447{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q1449{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q1451{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1453{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1453{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q1455{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1457{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{0}[q1459{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.518:19{1}[q1459{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1469{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1471{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1473{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1475{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1475{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1477{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1479{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1481{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1483{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.638:19{0}[q1485{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.848:19{0}[q1487{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.763:19{0}[q1489{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1493{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1495{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1497{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1499{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1501{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1503{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1505{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1507{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1509{0}] 0 0
[tool] axiom-profiler
[Parse] 879ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
