[LOGFILE] 09-CounterNoStateMachine-OverrideCheck___module.Increasi-n526-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1775733b 0.085s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1176{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1178{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1178{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1178{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1178{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1178{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.366:22{0}[q1180{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.512:22{0}[q1182{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.434:22{0}[q1184{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.505:19{0}[q1186{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.290:19{0}[q1188{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.293:19{0}[q1190{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.269:19{0}[q1192{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1194{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1196{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1198{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1198{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1198{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.52:22{0}[q1200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1202{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1204{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1204{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1204{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1204{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.68:22{0}[q1206{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1208{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1210{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1212{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1214{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1215{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1216{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1217{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1218{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1218{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1219{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1219{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1220{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1221{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1222{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1222{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1223{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1224{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1224{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1225{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1226{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1227{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1230{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1230{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1231{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1233{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1233{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1233{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1235{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1235{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1236{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1236{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1237{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1238{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1239{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1240{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1240{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1241{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1241{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1242{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1242{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1243{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1243{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1244{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1244{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1245{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1245{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1246{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1246{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1246{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1246{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1247{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1247{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1247{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1247{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1248{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1248{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1249{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1250{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1250{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1251{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1252{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1252{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1253{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1254{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1254{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1255{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1256{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1257{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1257{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1258{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1259{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1260{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1260{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1260{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1261{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1263{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1263{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1263{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1264{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1264{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1264{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1265{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1265{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1265{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1270{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1274{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1274{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1276{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1276{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1278{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1278{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1280{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1280{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1282{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1282{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1284{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1284{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1286{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1286{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1288{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1288{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1290{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1292{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1292{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1294{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1294{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1296{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1298{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1300{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1302{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1302{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q1304{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q1304{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1306{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1308{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1308{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1308{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q1310{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q1312{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q1312{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q1312{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1314{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1314{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1316{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1318{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1318{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1320{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1322{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1324{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1324{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1326{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1328{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1330{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q1332{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q1332{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1334{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1334{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1334{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1334{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q1336{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q1336{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q1336{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q1336{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1338{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1338{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1340{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1340{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1342{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1342{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1344{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1344{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1346{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1346{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q1348{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q1348{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1350{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1352{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1356{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1362{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1362{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1364{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q1366{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q1368{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q1368{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q1368{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1370{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1370{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1370{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q1372{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q1372{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q1372{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1374{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.259:8{0}[q1375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q1376{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q1376{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q1376{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q1376{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q1376{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1377{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1378{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1378{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1379{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1379{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1380{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1380{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q1382{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q1382{1}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q1384{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q1384{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1387{0}] 2 0
[tool] axiom-profiler
[Parse] 1033ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
