[LOGFILE] 12-MutexLifetime-long-Impl___module.OwnedObject.CheckSeq-n118-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34991307b 0.500s
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1231{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1231{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1233{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1233{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1235{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1237{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1237{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1239{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1239{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1241{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1241{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1243{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1245{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1247{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1249{0}] 25 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1281{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1285{0}] 81 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1285{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1287{0}] 81 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1287{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1289{0}] 81 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1289{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1291{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1293{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1295{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1297{0}] 81 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q1299{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1301{0}] 9 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q1303{0}] 4 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1305{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1307{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1309{0}] 28 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1311{0}] 64 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1313{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1315{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1317{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1319{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1321{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1325{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1325{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1326{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1326{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1327{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1327{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1328{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1328{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1331{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1331{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1331{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1332{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1332{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1332{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1333{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1333{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1333{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1334{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1338{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1338{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1338{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1339{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1339{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1339{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1340{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1340{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1340{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1341{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1342{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1347{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1347{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1347{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1347{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1349{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1349{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1349{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1349{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1351{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1351{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1351{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1351{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1353{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1353{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1355{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1357{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1357{1}] 86 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1359{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1359{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1365{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1365{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1365{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1367{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1367{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1367{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1367{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1369{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1369{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1369{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1371{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1371{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1375{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1377{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1377{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1381{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1381{1}] 142 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1399{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1399{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1399{2}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1399{3}] 91 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1401{0}] 23 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1401{1}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1403{0}] 60 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1405{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1405{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1405{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1405{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1409{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1409{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1409{2}] 63 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1409{3}] 52 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1411{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1411{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1413{0}] 46 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1415{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1415{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1415{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1415{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1417{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1417{1}] 154 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1419{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1419{1}] 103 0
[QuantInstCount] _12MutexLifetimelongdfy.506:10{0}[q1421{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.510:10{0}[q1423{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.506:10{0}[q1425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1427{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1427{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1427{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1427{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1429{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1433{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1433{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1433{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.510:10{0}[q1435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1437{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1437{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1437{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1439{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.231:8{0}[q1441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1443{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1443{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1443{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1445{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{0}[q1447{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.511:66{1}[q1447{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1449{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1449{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{0}[q1451{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.507:62{1}[q1451{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1467{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1467{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1468{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1468{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1469{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1469{1}] 71 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1471{1}] 71 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1473{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1473{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1473{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1474{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1474{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1474{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1474{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1475{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1475{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1475{2}] 25 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1475{3}] 59 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1477{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1477{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1477{2}] 26 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1477{3}] 64 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1479{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1480{0}] 71 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1481{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1481{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1481{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1481{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1482{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1482{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1482{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1482{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1483{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1483{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1483{2}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1483{3}] 81 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1485{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1485{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1485{2}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1485{3}] 91 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1487{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1487{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1488{0}] 23 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1488{1}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1491{0}] 40 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1491{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1492{0}] 40 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1493{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1494{0}] 52 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1495{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1495{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1495{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1495{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1496{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1496{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1496{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1496{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1497{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1497{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1497{2}] 61 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1497{3}] 52 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1499{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1499{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1499{2}] 63 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1499{3}] 52 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1501{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1501{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1502{0}] 10 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1502{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1505{0}] 100 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1505{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1506{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1507{0}] 47 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1509{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1510{0}] 40 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1510{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1511{0}] 33 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1512{0}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1513{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1514{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1515{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1516{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1517{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1518{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1519{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1519{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1520{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1520{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1521{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1521{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1522{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1522{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1523{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1523{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1524{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1524{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1525{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1525{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1526{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1526{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1527{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1527{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1528{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1528{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1530{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1530{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1532{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1532{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1534{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1534{1}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1536{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1536{1}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1538{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1538{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1540{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1540{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1542{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1542{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1544{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1544{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1545{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1546{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1546{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1547{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1548{0}] 0 0
