[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n46-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1871144b 0.091s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1018{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1020{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1024{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1125{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1141{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1141{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1141{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1143{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1152{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1358{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1362{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1364{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1385{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1387{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1387{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1389{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1391{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q1393{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1395{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1395{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1395{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1395{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1397{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1397{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1397{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1409{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q1411{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q1411{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1413{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1415{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1415{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1417{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1433{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1435{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1435{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1437{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1437{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1439{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1439{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1441{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1441{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1443{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1443{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1445{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1445{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1447{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1447{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1449{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1449{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1451{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1451{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1453{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1453{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1455{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1455{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1457{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1457{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1459{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1461{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1461{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1463{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1465{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1465{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1467{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1467{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1467{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1469{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1469{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1469{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1469{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q1511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1513{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1515{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1515{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1517{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1517{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1519{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1519{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1521{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1521{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1521{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1525{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1527{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q1529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q1531{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1533{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1541{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1543{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1551{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1553{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1555{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q1557{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q1559{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1571{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q1573{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1575{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1575{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1577{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1577{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1579{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1579{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1581{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1583{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1585{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1585{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1587{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1589{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1589{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1591{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1593{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1593{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1595{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1595{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1597{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1597{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1599{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1599{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1601{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1601{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1603{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1605{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1607{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1609{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1629{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1633{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1633{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1635{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1635{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1637{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1637{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1639{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1639{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1641{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1641{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1643{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1643{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1645{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1645{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1657{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1659{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q1663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q1665{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1683{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1685{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1689{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1693{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1697{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1699{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1701{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1703{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1705{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1707{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1709{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1711{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1713{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1715{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1717{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q1719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1731{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.545:22{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1761{0}] 0 0
