[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n140-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 57728221b 1.119s
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2823{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2825{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2825{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2826{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2826{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2828{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2828{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2829{0}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2829{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2831{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2831{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q2832{0}] 16 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q2832{1}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2834{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2834{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2834{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2834{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2835{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2835{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2835{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2835{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2836{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2836{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2836{2}] 81 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2836{3}] 35 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2838{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2838{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2838{2}] 83 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2838{3}] 35 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2840{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2840{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2840{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2840{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2841{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2841{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2841{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2841{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2842{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2842{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2842{2}] 85 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2842{3}] 31 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2844{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2844{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2844{2}] 87 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2844{3}] 30 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2846{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2846{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2846{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2846{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2847{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2847{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2847{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2847{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2848{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2848{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2848{2}] 72 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2848{3}] 44 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2850{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2850{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2850{2}] 73 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2850{3}] 44 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2852{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2852{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2852{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2852{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2853{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2853{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2853{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2853{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2854{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2854{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2854{2}] 62 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2854{3}] 55 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2856{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2856{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2856{2}] 62 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2856{3}] 55 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2858{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2858{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2858{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2858{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2859{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2859{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2859{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2859{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2860{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2860{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2860{2}] 103 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2860{3}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2862{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2862{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2862{2}] 103 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2862{3}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2864{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2864{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2864{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2864{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2865{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2865{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2865{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2865{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2866{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2866{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2866{2}] 91 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2866{3}] 25 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2868{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2868{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2868{2}] 91 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2868{3}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2870{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2870{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2870{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2870{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2871{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2871{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2871{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2871{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2872{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2872{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2872{2}] 107 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2872{3}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q2874{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q2874{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q2874{2}] 107 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q2874{3}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2876{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2876{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2876{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2877{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2877{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2877{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2878{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2878{1}] 23 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2878{2}] 18 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2880{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2880{1}] 24 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2880{2}] 18 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2882{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2882{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2882{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2883{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2883{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2883{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2884{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2884{1}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2884{2}] 35 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2886{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2886{1}] 16 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2886{2}] 35 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2888{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2888{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2888{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2889{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2889{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2889{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2890{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2890{1}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2890{2}] 40 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2892{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2892{1}] 26 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2892{2}] 40 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2894{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2894{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2894{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2895{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2895{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2895{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2896{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2896{1}] 33 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2896{2}] 53 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2898{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2898{1}] 34 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2898{2}] 53 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2900{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2900{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2900{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2901{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2901{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2901{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2902{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2902{1}] 29 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2902{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q2904{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q2904{1}] 29 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q2904{2}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2906{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2907{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2908{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2909{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2910{0}] 23 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2911{0}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2912{0}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2913{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2914{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2918{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2918{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2919{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2920{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2922{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2923{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2925{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2926{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2928{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2929{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2931{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2932{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2933{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2934{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2936{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2937{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2939{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2940{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q2943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2945{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2946{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2947{0}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2948{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2949{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2951{0}] 41 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2951{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2952{0}] 46 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2953{0}] 64 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2953{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2954{0}] 24 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2954{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2956{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2959{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2962{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2963{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2964{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2965{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2966{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2967{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2968{0}] 17 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2971{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2974{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2979{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2980{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2981{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2982{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2983{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2984{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2985{0}] 13 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2992{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q2998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3000{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3001{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3002{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3003{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3004{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3005{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3006{0}] 16 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3007{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3011{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3013{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3014{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3016{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3017{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3019{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q3020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3022{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3023{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3024{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3025{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3026{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3027{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3028{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3029{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3030{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3031{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3032{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3033{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3034{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3035{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3036{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3037{0}] 34 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3038{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3039{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3044{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3045{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3046{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3047{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3048{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3049{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3050{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3051{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3052{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3053{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3054{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3055{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3056{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3057{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3058{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3059{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3060{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3061{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3062{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3063{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3064{0}] 13 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q3066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q3067{0}] 0 0
