[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.__default-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1583911b 0.087s
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1169{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1171{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1171{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1173{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1173{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1175{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1189{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1193{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1197{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1199{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1203{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1209{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1223{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1225{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1225{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1227{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1227{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1229{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1253{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1253{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1255{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1255{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1257{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1259{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1259{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1261{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1261{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1263{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1263{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1263{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1265{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1265{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1265{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1267{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1267{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1267{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1267{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1269{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1269{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1271{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1279{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.548:19{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1297{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1307{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1309{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1311{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1313{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1315{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1317{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1319{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1321{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1323{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1329{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1331{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1333{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1335{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1337{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1339{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q1341{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1343{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1345{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1349{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1349{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1351{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1351{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1353{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1361{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1363{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1365{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1369{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1371{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1371{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1373{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1373{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1375{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1375{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1377{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1377{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1379{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1379{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1381{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1381{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1383{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1383{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1423{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1425{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1427{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1427{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1429{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1429{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1431{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1431{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{0}[q1433{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{1}[q1433{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.29:12{2}[q1433{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.28:22{0}[q1435{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1437{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1439{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1441{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1443{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q1445{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1447{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q1449{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1453{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1455{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1457{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.72:22{0}[q1459{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1461{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1463{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1465{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1467{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1469{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1471{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.1203:8{0}[q1473{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.1203:8{0}[q1474{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.1203:8{0}[q1477{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.1203:8{0}[q1479{0}] 0 0
[tool] axiom-profiler
[Parse] 965ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
