[LOGFILE] 03-SimpleCounter-Impl___module.WorkerMethod.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16371564b 0.289s
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1011{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1012{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1014{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1016{0}] 35 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1016{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1016{2}] 100 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1018{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1020{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1022{0}] 35 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1022{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1022{2}] 88 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1024{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1025{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1026{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1028{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1030{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1031{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1032{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1033{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1034{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1038{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1039{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1040{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1041{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1045{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1046{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1047{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1048{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1048{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1048{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1049{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1050{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1051{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1051{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1051{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1052{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1054{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1056{0}] 12 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1056{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1056{2}] 39 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1058{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1060{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1062{0}] 9 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1062{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1062{2}] 34 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q1064{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q1064{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q1064{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q1065{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q1065{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q1065{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q1066{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q1066{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q1066{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q1068{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q1068{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q1068{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q1070{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q1070{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q1070{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q1071{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q1071{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q1071{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{0}[q1072{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{1}[q1072{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.39:12{2}[q1072{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1074{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1074{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1075{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1075{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1076{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1076{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1078{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1078{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1080{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1080{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1080{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1081{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1081{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1081{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1082{0}] 1 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1082{1}] 1 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1082{2}] 1 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1084{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1084{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1084{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1086{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1087{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1088{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1090{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1092{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1092{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1093{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1093{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1094{0}] 35 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1094{1}] 89 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1096{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1096{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1098{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1099{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1100{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1102{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1104{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1104{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1104{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1105{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1105{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1105{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1106{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1106{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1106{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1108{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1108{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1108{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1110{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1110{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1111{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1111{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1112{0}] 12 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1112{1}] 27 0
[QuantInstCount] _03SimpleCounterdfy.34:20{0}[q1114{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.34:20{1}[q1114{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1116{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1117{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1118{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1120{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1122{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1123{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1124{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1126{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1128{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1129{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1130{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1132{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1134{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1135{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1136{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1138{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1140{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1141{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1142{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1144{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1146{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1147{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1148{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1150{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1152{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1152{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1152{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1153{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1153{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1153{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1154{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1154{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1154{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1156{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1156{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1157{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1157{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{2}[q1157{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{0}[q1159{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.49:12{1}[q1159{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1160{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1161{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1162{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1163{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1164{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1165{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1166{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1168{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1170{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1171{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1172{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1174{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1176{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1177{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1178{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1179{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1180{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1181{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1182{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1182{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1182{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1183{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1184{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1185{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1185{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1185{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1186{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1188{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1190{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1190{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1190{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1192{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1194{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{0}[q1196{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{1}[q1196{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:12{2}[q1196{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1198{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1199{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1200{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1202{0}] 75 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1204{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1205{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1206{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1208{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1210{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1211{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1212{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1214{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1216{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1217{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1218{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1225{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1226{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1227{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1228{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1230{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1232{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1233{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1234{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1236{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1238{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1239{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1240{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.44:45{0}[q1242{0}] 0 0
[tool] axiom-profiler
[Parse] 3061ms
[Graph] 8ms
[Analysis] Err 9ms Sequence contains no matching element
[Loops] 0 true, 0 false
