[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Univers-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22602267b 0.310s
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1012{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1012{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1014{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1014{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1014{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1014{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1016{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1018{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1020{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1022{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1022{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1022{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1024{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1026{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1028{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1028{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1028{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1030{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1030{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1030{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1032{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1034{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1036{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1036{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1036{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1038{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1038{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1038{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1040{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1040{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1040{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1042{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1042{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1042{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1044{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1046{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1048{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1048{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1048{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1050{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1050{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1050{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1052{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1052{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1052{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1054{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1056{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1058{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1058{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1058{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1060{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1060{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1060{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1062{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1064{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1066{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1066{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1066{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1068{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1095{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1095{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1095{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1097{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1098{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1107{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1108{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1109{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1110{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1111{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1112{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1113{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1114{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1115{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1116{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1126{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1126{1}] 15 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1126{2}] 38 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1130{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1130{1}] 19 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1130{2}] 45 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1132{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1132{1}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1132{2}] 14 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1134{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1134{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1134{2}] 55 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1136{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1136{1}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1136{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1138{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1138{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1138{2}] 55 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1140{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1140{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1140{2}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1142{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1142{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1142{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1144{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1144{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1144{2}] 42 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1146{0}] 26 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1146{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1146{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1148{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1148{1}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1148{2}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1150{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1150{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1150{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1152{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1152{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1152{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1154{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1154{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1154{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1156{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1156{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1156{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1158{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1158{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1158{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1160{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1160{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1160{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1160{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.49:8{0}[q1162{0}] 23 0
[QuantInstCount] _08CounterNoTerminationdfy.52:59{0}[q1164{0}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.52:68{0}[q1166{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.52:79{0}[q1168{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.54:68{0}[q1170{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.49:8{0}[q1172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:59{0}[q1174{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:68{0}[q1176{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:79{0}[q1178{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1180{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1182{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1184{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1184{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1184{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:68{0}[q1186{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1188{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1190{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1192{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1192{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1192{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1194{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1194{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1194{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1196{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1198{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1200{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1200{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1200{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1202{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1202{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1202{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1204{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1204{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1204{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1206{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1208{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1210{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1210{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1210{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1212{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1212{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1212{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1214{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1214{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1214{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1216{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1216{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1216{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1218{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1220{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1222{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1222{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1222{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1224{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1224{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1224{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1226{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1228{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1230{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1230{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1230{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1232{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1232{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1232{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1234{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1234{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1234{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1236{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1236{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1236{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1238{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1238{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1238{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1238{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1277{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1278{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1279{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1280{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1281{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1282{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1282{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1283{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1283{1}] 56 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1285{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1285{1}] 56 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1287{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1287{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1288{1}] 56 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1290{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1290{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1291{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1291{1}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1293{0}] 54 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1293{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1294{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1295{0}] 56 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1296{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1297{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1298{0}] 54 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1299{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1300{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1301{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1303{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1305{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1306{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1307{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1309{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1311{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1312{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1313{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1315{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1317{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1318{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1319{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1321{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1323{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1324{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1325{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1327{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1329{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1330{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1331{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1333{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1335{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1336{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1337{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1339{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1341{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1342{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1343{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1345{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1347{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1348{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1349{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1351{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1353{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1354{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1355{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1357{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1359{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1360{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1361{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1363{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1365{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1366{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1367{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1369{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1371{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1372{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1373{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1375{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1377{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1378{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1379{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1381{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1383{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1384{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1385{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1387{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1389{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1390{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1391{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1393{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1395{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1396{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1397{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1399{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1401{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1402{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1403{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1405{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1407{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1408{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1409{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1411{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1413{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1414{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1415{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1417{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1419{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1420{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1421{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1423{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1425{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1426{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1427{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1427{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1427{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1428{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1428{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1428{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1429{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1430{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1431{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1431{1}] 0 0
