[LOGFILE] 12-MutexLifetime-short-CheckWellFormed___module.Thread.C-n65-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1142676b 0.070s
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q1208{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q1209{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q1209{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q1211{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q1211{1}] 0 0
[tool] axiom-profiler
[Parse] 647ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
