[LOGFILE] 07-CounterThreadOwnership-Impl___module.Remaining.CheckT-n121-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2662354b 0.096s
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q956{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q956{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q957{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q957{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q957{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q958{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q958{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q961{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q961{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q961{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q963{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q964{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q964{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q965{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q965{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q966{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q968{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q969{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q969{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q969{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q971{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q971{1}] 0 0
[tool] axiom-profiler
[Parse] 920ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
