[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Main_split-n159-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3408984b 0.123s
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q961{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q961{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{0}[q963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{1}[q963{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.33:12{2}[q963{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q967{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q968{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q982{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q984{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q988{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q990{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q994{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q996{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1004{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1026{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1040{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1060{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1067{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1071{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1119{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1176{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1193{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1196{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1419{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1423{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.27:22{0}[q1425{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1429{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1431{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1453{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1455{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1455{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1457{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1459{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q1461{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1463{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1463{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1463{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1463{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1465{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1465{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1465{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1465{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1467{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1477{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q1479{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q1479{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1481{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1483{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1483{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1485{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1489{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1503{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1505{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1505{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1507{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1507{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1509{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1509{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1511{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1511{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1513{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1513{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1515{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1515{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1517{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1517{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1519{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1519{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1521{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1521{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1523{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1523{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1525{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1525{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1527{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1527{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1529{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1529{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1531{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1531{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1533{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1533{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1535{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1535{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1535{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1537{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1537{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1537{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1539{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1539{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1539{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1539{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1541{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1543{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1545{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1547{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1551{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1553{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1555{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1557{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1559{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1581{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q1583{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1585{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1587{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1587{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1587{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1589{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1589{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1589{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1591{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1591{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1591{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1593{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1593{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1593{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1595{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1597{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1599{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q1601{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q1603{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1605{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1609{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.256:7{0}[q1611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1613{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1615{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1617{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1619{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1621{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1623{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1625{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1627{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1629{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q1631{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q1633{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1645{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q1647{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1649{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1649{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1651{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1651{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1653{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1653{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1655{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1655{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1657{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1657{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1659{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1659{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1661{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1661{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1663{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1663{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1665{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1665{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1667{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1667{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1669{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1669{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1671{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1671{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1673{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1673{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1675{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1675{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1677{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1677{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1679{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1683{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1685{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1687{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1689{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1691{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1693{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1695{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1697{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1699{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1705{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1707{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1707{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1709{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1709{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1711{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1711{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1713{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1713{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1715{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1715{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1717{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1717{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1719{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1727{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1733{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1735{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1737{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1739{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q1741{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q1743{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1745{0}] 0 0
