[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Thread.admissibility-n212-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1571031b 0.080s
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1133{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1133{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1133{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1135{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1136{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1136{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1137{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1137{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1137{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1142{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1142{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1144{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1144{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1146{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1147{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1149{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1151{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1151{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1151{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1153{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1153{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1153{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1155{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1155{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1156{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1157{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1157{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1158{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1158{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1160{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1160{1}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1162{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1163{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1163{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1163{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1164{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1165{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1165{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1165{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1166{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1166{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1166{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1166{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1167{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1169{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1169{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1169{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1171{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1173{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1173{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1173{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1175{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1175{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1175{3}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1177{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1178{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1179{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1180{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1181{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1181{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1181{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1182{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1182{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1182{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1183{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1183{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1183{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1185{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1185{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1185{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1187{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1188{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1192{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1193{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1193{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1194{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1194{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1194{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1194{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1195{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1195{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1195{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1195{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1197{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1197{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1197{2}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1197{3}] 0 0
[tool] axiom-profiler
[Parse] 868ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
