[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n163-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 173378526b 2.523s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1058{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1058{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1058{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1061{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1067{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1068{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q1069{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1159{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1163{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1244{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1246{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1261{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1263{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1269{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1271{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q1274{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1276{0}] 213 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1278{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1278{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q1280{0}] 155 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q1282{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1284{0}] 776 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1286{0}] 542 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1288{0}] 226 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1290{0}] 274 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1292{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1294{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1294{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q1296{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1298{0}] 142 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1300{0}] 268 0
[QuantInstCount] unknown.0:0{0}[q1302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1310{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q1312{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q1312{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q1314{0}] 20 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q1314{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q1316{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q1316{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q1318{0}] 20 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q1318{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q1320{0}] 28 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q1320{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1322{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q1322{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1324{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q1324{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q1326{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q1326{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q1328{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q1328{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q1330{0}] 210 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q1330{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1332{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q1332{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1334{0}] 39 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q1334{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1336{0}] 386 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q1336{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q1338{0}] 40 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q1340{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1342{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1344{0}] 340 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1346{0}] 134 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1348{0}] 1619 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1350{0}] 165 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1352{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1354{0}] 135 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1356{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1358{0}] 91 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1360{0}] 673 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1362{0}] 80 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1364{0}] 35 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1366{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1368{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1370{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1372{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1374{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1376{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1378{0}] 20 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1380{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q1382{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q1384{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q1386{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q1388{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q1390{0}] 9 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1392{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q1394{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q1396{0}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q1398{0}] 78 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q1400{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1402{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1402{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1402{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1404{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1404{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1404{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1406{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1406{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1406{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1408{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1408{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1408{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q1410{0}] 233 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1412{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1414{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1416{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1422{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q1424{0}] 227 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1428{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q1430{0}] 13 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1432{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1436{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q1438{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q1438{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q1440{0}] 19 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q1440{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q1442{0}] 263 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q1442{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q1444{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q1444{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q1446{0}] 280 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q1446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q1448{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q1448{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q1450{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q1450{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q1452{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q1452{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q1454{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q1454{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1456{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q1456{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1458{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q1458{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1460{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q1460{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q1462{0}] 48 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q1462{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q1464{0}] 832 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q1464{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q1466{0}] 63 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q1466{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1474{0}] 176 0
[QuantInstCount] unknown.0:0{0}[q1476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1496{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1496{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1498{0}] 781 0
[QuantInstCount] unknown.0:0{1}[q1498{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q1500{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1502{0}] 176 0
[QuantInstCount] unknown.0:0{1}[q1502{1}] 93 0
[QuantInstCount] unknown.0:0{0}[q1504{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1506{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q1506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1508{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1510{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1512{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q1514{0}] 22 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q1516{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q1518{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q1520{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q1522{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q1524{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q1526{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q1528{0}] 30 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q1530{0}] 69 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1534{0}] 27 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1536{0}] 11 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1538{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q1540{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q1542{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1544{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q1546{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1548{0}] 22 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q1550{0}] 63 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1552{0}] 685 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q1554{0}] 70 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q1556{0}] 802 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1558{0}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1560{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1560{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1562{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1564{0}] 579 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1566{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1568{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1570{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1576{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1578{0}] 71 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1580{0}] 239 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q1582{0}] 213 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1584{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1586{0}] 94 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 124 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 397 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1594{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1598{0}] 237 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 274 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1602{0}] 108 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1604{0}] 113 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1606{0}] 105 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1608{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1610{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1612{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1614{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1616{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1618{0}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1620{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1622{0}] 50 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1624{0}] 57 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 198 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q1630{0}] 112 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1634{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1634{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1634{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1634{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1634{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1636{0}] 424 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q1638{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q1640{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q1642{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1644{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q1646{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q1648{0}] 14 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q1650{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1652{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1654{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1656{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1656{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1658{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1658{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1658{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1660{0}] 309 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1662{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1662{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1664{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1664{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1664{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1664{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1666{0}] 215 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1668{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1670{0}] 4834 0
[QuantInstCount] ctor:MapType0Type{0}[q1672{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1674{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1676{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1678{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.406:8{0}[q1680{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1681{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1682{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1682{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1682{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1682{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1683{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1683{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1683{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1684{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1685{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1685{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1685{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1685{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1685{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1686{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1686{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1686{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1687{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1687{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1688{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1688{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1689{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1689{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1689{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1690{0}] 0 0
