[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q3729{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q3729{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3731{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3733{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q3735{0}] 93 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q3735{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q3735{2}] 112 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3737{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3738{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3739{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3740{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3742{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3744{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3745{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3746{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3748{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3750{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3751{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3752{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3754{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3756{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3757{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3758{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3760{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3762{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3763{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3764{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3766{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3768{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3769{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3770{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3772{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3774{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3775{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3776{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3778{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3780{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3781{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3782{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3784{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3786{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3787{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3788{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3790{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3792{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3793{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3794{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3796{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3798{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3799{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3800{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3802{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3804{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3805{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3806{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3808{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3810{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3811{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3812{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3819{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3820{0}] 91 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3821{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3822{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3823{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3825{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3827{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3828{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3829{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3831{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3833{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3834{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3835{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3837{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3839{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3840{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3841{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3843{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3845{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3846{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3847{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3849{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3851{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3852{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3853{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3855{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3857{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3858{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3859{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3861{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3863{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3864{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3865{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3867{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3869{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3870{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3871{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3873{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3875{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3876{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3877{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3879{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3881{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3882{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3883{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3885{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3887{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3888{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3889{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3891{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3893{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3894{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3895{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3897{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3899{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3900{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3901{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3903{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3905{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3906{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3907{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3909{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3911{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3912{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3913{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3915{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3917{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3918{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3919{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3921{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3923{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3924{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3925{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3927{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3929{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3930{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3931{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3933{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3935{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3936{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3937{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3939{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3941{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3942{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3943{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3945{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3947{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3948{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3949{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3951{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3953{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3954{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3955{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3957{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3959{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3960{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3961{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3963{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3965{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3966{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3967{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3969{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3971{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3972{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3973{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3977{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3978{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3978{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3978{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3978{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3978{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3979{0}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3979{1}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3979{2}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3979{3}] 10 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3979{4}] 56 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3980{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3980{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3980{2}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3980{3}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3980{4}] 84 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3981{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3981{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3981{2}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3981{3}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3981{4}] 177 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q3982{0}] 18 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q3982{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q3982{2}] 54 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q3982{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q3982{4}] 158 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3983{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3984{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3985{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3987{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3989{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3990{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3991{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3993{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3995{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3996{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3997{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q3999{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4001{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4002{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4003{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4005{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4007{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4008{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4009{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4011{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4013{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4015{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4017{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4019{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4020{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4021{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4023{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4025{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4027{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4029{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4031{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4032{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4033{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4035{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4042{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4048{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q4050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q4050{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q4061{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q4061{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q4061{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4066{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4068{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4070{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4072{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4074{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4076{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4078{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4080{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4082{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4084{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4086{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4088{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4090{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4092{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4094{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4096{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4098{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4100{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4102{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4104{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4106{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4108{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4110{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4114{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4116{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4118{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4120{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4122{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4128{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4130{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4132{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4134{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4140{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4142{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4146{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4148{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4150{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4156{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4162{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4164{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4166{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4168{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4170{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4172{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4174{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4176{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4178{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4180{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4182{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4184{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4186{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4188{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4192{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4198{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q4200{0}] 0 0
