[LOGFILE] 08-CounterNoTermination-Impl___module.Remaining.admissib-n90-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5205810b 0.130s
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1155{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1156{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1157{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1157{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1157{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1158{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1158{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1158{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1159{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1160{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1161{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1161{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1161{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1162{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1162{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1162{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1163{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1163{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1163{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1164{0}] 10 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1164{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1164{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1165{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1165{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1165{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1165{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1166{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1168{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1170{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1170{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1170{2}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1174{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1176{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1176{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1176{2}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1178{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1178{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1178{2}] 12 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1180{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1180{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1180{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1180{3}] 12 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1182{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1182{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1183{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1183{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1184{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1184{1}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1186{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1186{1}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1188{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1188{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1189{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1189{1}] 12 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1191{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1191{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1192{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1192{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1194{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1196{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1198{0}] 12 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1199{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1199{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1199{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1199{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1200{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1200{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1200{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1200{3}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q1202{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.107:8{0}[q1203{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1205{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1206{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1207{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1207{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1207{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1208{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1208{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1208{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1209{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1210{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1211{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1211{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1211{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1212{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1212{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1212{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1213{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1213{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1213{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1214{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1214{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1214{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1214{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1215{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1217{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1219{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1219{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1219{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1221{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1221{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1221{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1223{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1223{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1224{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1226{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1228{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1228{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1228{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1230{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1230{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1230{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1232{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1232{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1233{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1233{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1233{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1235{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1235{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1236{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1236{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1236{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1236{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1238{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1238{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1238{2}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1239{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1239{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1240{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1241{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1242{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1243{0}] 9 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1244{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1245{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1246{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1248{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1250{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1251{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1252{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1254{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1256{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1257{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1258{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1260{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1262{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1263{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1264{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1266{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1268{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1269{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1270{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1272{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1274{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1275{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1276{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1278{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1280{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1282{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1284{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1286{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1287{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1290{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1292{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1292{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1292{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1292{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1293{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1293{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1293{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1293{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1295{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1295{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1295{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1296{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1297{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1300{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1302{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1303{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1304{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1306{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1308{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1308{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1308{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1308{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q1309{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q1309{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q1309{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q1309{3}] 0 0
[tool] axiom-profiler
[Parse] 1459ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
