[LOGFILE] 12-MutexLifetime-long-Impl___module.Mutex.__ctor_split0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432031140b 5.040s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2953{1}] 40 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2954{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2954{1}] 40 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2955{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2955{1}] 40 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2956{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2957{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2958{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2959{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2960{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2961{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2962{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2963{0}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2963{1}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2964{0}] 180 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2964{1}] 121 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2965{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2965{1}] 121 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2966{0}] 76 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2966{1}] 121 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2967{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2967{1}] 121 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2968{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2969{0}] 76 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2970{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2971{0}] 180 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2972{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2973{0}] 76 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2974{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2975{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2976{0}] 125 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2976{1}] 107 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2977{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2978{0}] 10 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2984{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2985{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2986{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2987{0}] 5 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2988{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2988{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2988{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2988{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2989{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2989{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2989{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2989{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2990{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2990{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2990{2}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2990{3}] 645 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q2992{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q2992{1}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q2992{2}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q2992{3}] 645 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2996{0}] 144 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2997{0}] 342 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2999{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3000{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3001{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3002{0}] 76 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3003{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3004{0}] 383 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3005{0}] 125 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3005{1}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3006{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3006{1}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3007{1}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3008{1}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3009{0}] 169 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3010{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3011{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3013{0}] 137 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3014{0}] 342 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3016{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3017{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3018{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3019{0}] 76 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3020{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3021{0}] 383 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3022{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3023{0}] 137 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3025{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3026{0}] 118 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3026{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3028{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3029{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3031{1}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3032{0}] 69 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3032{1}] 120 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3033{1}] 120 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3035{0}] 69 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3042{0}] 125 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3043{0}] 323 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3044{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3045{0}] 72 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3046{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3047{0}] 354 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3048{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3058{0}] 118 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3059{0}] 302 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3060{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3061{0}] 65 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3062{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3063{0}] 332 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3064{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3065{0}] 72 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3065{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3066{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3067{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3074{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3077{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3087{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q3088{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q3088{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q3088{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q3088{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q3089{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q3089{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q3089{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q3089{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q3090{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q3090{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q3090{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q3090{3}] 637 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q3092{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q3092{1}] 11 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q3092{2}] 21 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q3092{3}] 358 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3094{0}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3094{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3095{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3095{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3096{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3096{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3100{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3104{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3104{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3110{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3111{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3146{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3146{1}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3147{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3150{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q3157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q3159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q3175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3193{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3194{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3194{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3195{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3195{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3196{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3196{1}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3198{0}] 18 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3198{1}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3200{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3200{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3201{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3201{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3202{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3202{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{0}[q3204{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.788:16{1}[q3204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q3214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q3214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q3247{0}] 0 0
