[LOGFILE] 08-CounterNoTermination-Impl___module.Thread.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22480191b 0.381s
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1065{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1065{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1067{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1067{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1069{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1069{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1071{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1071{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1073{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1073{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1075{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1075{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1077{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1079{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1081{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1081{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1081{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1083{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1085{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1087{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1087{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1087{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1089{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1089{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1089{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1091{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1091{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1091{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1093{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1093{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1093{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1095{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1095{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1095{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1097{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1097{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1097{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1099{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1099{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1099{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1101{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1101{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1101{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1101{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1103{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1103{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1103{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1103{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1105{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1105{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1107{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1107{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1107{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1109{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1109{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1111{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1111{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1113{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1113{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1115{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1115{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1117{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1117{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1119{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1119{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1121{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1121{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1121{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1127{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1127{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1129{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1129{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1131{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1131{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1133{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1133{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1135{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1135{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1137{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1137{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1139{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1139{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1141{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1141{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1143{0}] 298 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1145{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1149{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1149{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1151{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1151{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1156{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1157{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1172{1}] 86 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1174{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1174{1}] 86 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1179{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1179{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1181{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1181{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1183{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1183{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1185{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1185{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1187{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1187{1}] 40 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1187{2}] 77 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1189{0}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1189{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1189{2}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1191{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1191{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1191{2}] 11 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1193{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1193{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1193{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1195{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1195{1}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1197{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1197{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1197{2}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1199{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1199{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1199{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1199{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1201{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1201{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1203{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1203{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1205{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1205{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1207{0}] 285 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1209{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1209{1}] 64 0
[QuantInstCount] _08CounterNoTerminationdfy.159:9{0}[q1211{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.159:9{0}[q1213{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1215{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1215{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1217{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1217{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1219{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1219{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1221{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1221{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1223{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1223{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1225{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1225{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1227{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1229{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1231{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1231{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1231{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1233{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1233{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1233{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1235{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1235{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1235{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1237{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1237{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1237{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1239{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1239{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1241{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1241{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1241{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1243{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1243{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1243{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1243{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1245{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1245{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1247{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1247{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1249{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1249{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1251{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1253{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1255{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1255{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1279{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1279{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1280{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1280{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1281{1}] 91 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1283{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1283{1}] 91 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1285{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1285{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1286{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1286{1}] 66 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1289{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1289{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1290{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1290{1}] 50 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1292{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1293{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1294{0}] 93 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1295{0}] 69 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1296{0}] 92 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q1297{0}] 140 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1298{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1299{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1299{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1300{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1300{1}] 113 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1302{0}] 80 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1304{0}] 67 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1305{0}] 80 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1306{0}] 44 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1306{1}] 74 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1307{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1308{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1309{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1309{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1309{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1310{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1310{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1310{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1311{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1312{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1313{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1313{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1313{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1314{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1314{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1314{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1315{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1315{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1315{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1316{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1316{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1316{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1317{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1317{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1317{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1317{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1318{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1320{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1322{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1322{1}] 39 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1322{2}] 121 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1324{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1324{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1324{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1326{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1328{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1330{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1330{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1330{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1332{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1332{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1332{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1334{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1334{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1334{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1336{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1336{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1336{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1336{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1338{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1339{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1340{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1341{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1342{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1346{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1347{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1348{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1349{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1351{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1353{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1354{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1355{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1359{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1360{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1361{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1362{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1362{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1362{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1363{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1363{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1363{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1364{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1365{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1366{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1366{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1366{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1367{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1367{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1367{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1368{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1368{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1368{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1369{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1369{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1369{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1369{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1370{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1372{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1374{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1374{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1374{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1376{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1376{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1376{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1378{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1380{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1382{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1382{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1382{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1384{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1384{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1384{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1386{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1386{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1386{2}] 0 0
