[LOGFILE] 08-CounterNoTermination-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37889824b 0.574s
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q1175{0}] 96 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1177{0}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q1179{0}] 98 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1181{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1183{0}] 411 0
[QuantInstCount] ctor:MapType0Type{0}[q1185{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1187{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1189{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1191{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1195{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1195{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1196{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1196{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1197{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1198{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1199{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1200{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1200{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1201{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1202{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1202{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1203{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1203{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1204{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1204{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1205{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1205{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1206{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1206{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1207{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1207{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1208{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1208{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1209{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1210{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1211{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1211{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1211{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1212{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1213{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1214{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1214{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1214{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1215{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1215{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1215{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1216{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1216{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1216{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1217{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1217{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1217{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1218{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1218{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1218{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1219{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1219{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1219{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1220{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1220{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1220{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1221{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1221{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1221{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1221{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1222{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1222{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1222{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1222{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1223{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1223{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1224{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1224{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1224{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1225{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1225{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1226{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1226{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1227{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1227{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1228{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1228{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1229{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1229{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1230{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1230{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1231{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1231{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1231{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1232{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1232{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1232{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1233{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1233{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1234{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1234{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1240{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1240{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1242{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1242{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1244{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1246{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1248{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1250{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1250{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:58{0}[q1252{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1254{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1254{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1256{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1256{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1258{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1258{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1260{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1260{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1262{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1262{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1264{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1264{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1266{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1266{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1268{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1270{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1272{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1272{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1272{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1274{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1276{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1278{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1278{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1278{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1280{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1280{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1280{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1282{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1282{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1282{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1284{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1284{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1284{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1286{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1286{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1286{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1288{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1288{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1288{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1290{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1290{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1290{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1292{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1292{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1292{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1292{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1294{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1294{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1294{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1294{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1296{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1296{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1298{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1298{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1298{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1300{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1300{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1302{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1302{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1304{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1304{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1306{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1306{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1308{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1308{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1310{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1310{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1312{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1312{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1312{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1314{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1314{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1314{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1320{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1320{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1322{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1322{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1324{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1324{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1326{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1326{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1328{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1328{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1330{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1330{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1332{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1332{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1334{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1334{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1336{0}] 437 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1338{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1342{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1342{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1344{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1344{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1349{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1350{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1366{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1366{1}] 116 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1368{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1368{1}] 116 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1373{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1373{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1375{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1375{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1377{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1377{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1379{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1379{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1381{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1381{1}] 10 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1381{2}] 125 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1383{0}] 11 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1383{1}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1383{2}] 8 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1385{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1385{1}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1385{2}] 13 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1387{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1387{1}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1387{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1389{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1389{1}] 5 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1391{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1391{1}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1391{2}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1393{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1393{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1393{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1393{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1395{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1395{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1397{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1397{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1399{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1399{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1401{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1401{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1401{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1403{0}] 424 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1405{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1405{1}] 98 0
[QuantInstCount] _08CounterNoTerminationdfy.279:9{0}[q1407{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.279:9{0}[q1409{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1411{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1411{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1413{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1413{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{0}[q1415{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.65:20{1}[q1415{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1417{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1417{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1419{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1419{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1421{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1421{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1423{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q1425{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q1427{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q1427{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q1427{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q1429{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q1429{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q1429{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q1431{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q1431{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q1431{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q1433{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q1433{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q1433{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1435{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1435{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1437{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1437{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1437{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q1439{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q1439{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q1439{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q1439{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1441{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1441{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1443{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1443{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1445{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1445{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{0}[q1447{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{1}[q1447{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.44:16{2}[q1447{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.97:13{0}[q1449{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.93:16{0}[q1451{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1453{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1453{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1478{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1478{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1479{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1479{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1480{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1480{1}] 118 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q1482{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q1482{1}] 118 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1484{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1484{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1485{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1485{1}] 103 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1487{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1488{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1488{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1489{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q1489{1}] 86 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1491{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1492{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1493{0}] 120 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1494{0}] 106 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1495{0}] 120 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q1496{0}] 221 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1497{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q1498{0}] 0 0
