[LOGFILE] 12-MutexLifetime-long-CheckWellFormed___module.Lifetime.-n146-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2506568b 0.099s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q960{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1043{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1043{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1043{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1045{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1046{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1052{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:49{0}[q1053{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1054{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1081{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1126{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:65{0}[q1131{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1132{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1212{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1228{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1300{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q1302{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q1302{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q1304{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1306{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1306{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1306{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1306{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q1308{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q1308{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q1308{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q1308{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q1310{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1316{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q1318{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q1318{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q1320{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1322{0}] 2 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1332{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q1334{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1336{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1336{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1338{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1338{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q1340{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q1340{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1342{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1342{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1344{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1344{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1346{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1346{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1348{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1348{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1350{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{1}[q1350{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1352{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{1}[q1352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1382{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.302:19{0}[q1384{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1386{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1386{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1386{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q1388{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q1388{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q1388{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{0}[q1390{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{1}[q1390{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.83:16{2}[q1390{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{0}[q1392{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{1}[q1392{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.85:16{2}[q1392{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.79:22{0}[q1394{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1396{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1398{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.364:19{0}[q1400{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q1402{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q1404{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1406{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1410{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.591:22{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1414{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.382:22{0}[q1416{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.604:22{0}[q1418{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q1420{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1422{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1434{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q1436{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q1436{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1438{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1438{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q1440{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q1440{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1442{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q1442{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1444{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1444{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{0}[q1446{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.352:22{1}[q1446{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1448{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q1448{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{0}[q1450{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.354:22{1}[q1450{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q1452{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{1}[q1452{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.454:22{0}[q1454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1478{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1478{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1480{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1480{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q1482{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q1482{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1484{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1484{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1486{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1486{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.484:22{0}[q1488{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1490{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1490{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1490{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{0}[q1492{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{1}[q1492{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.60:16{2}[q1492{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{0}[q1494{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{1}[q1494{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{2}[q1494{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.63:16{3}[q1494{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{0}[q1496{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{1}[q1496{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.69:16{2}[q1496{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.53:22{0}[q1498{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1500{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1506{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.305:19{0}[q1508{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1510{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1512{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1514{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1516{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1518{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1520{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1524{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.376:22{0}[q1526{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.379:22{0}[q1528{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.603:22{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.433:19{0}[q1540{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.310:19{0}[q1542{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1544{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1546{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1548{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.519:18{0}[q1550{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.427:18{0}[q1552{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.315:19{0}[q1554{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.443:19{0}[q1556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1560{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1562{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1564{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1566{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.589:19{0}[q1568{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.351:19{0}[q1570{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q1572{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.449:19{0}[q1574{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.353:19{0}[q1576{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.438:22{0}[q1578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1580{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1580{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1582{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1582{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1584{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1586{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1592{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1594{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1596{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1602{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1604{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1604{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{0}[q1606{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.581:16{1}[q1606{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{0}[q1608{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.583:16{1}[q1608{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{0}[q1610{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.584:28{1}[q1610{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{0}[q1612{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.585:29{1}[q1612{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{0}[q1614{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.586:16{1}[q1614{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{0}[q1616{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.587:16{1}[q1616{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.579:19{0}[q1618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1630{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1658{0}] 3 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1660{0}] 8 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1662{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1662{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1664{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1664{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1666{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{1}[q1666{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.362:18{0}[q1668{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.425:18{0}[q1670{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.562:18{0}[q1672{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.348:18{0}[q1674{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.524:22{0}[q1676{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.369:19{0}[q1678{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.372:19{0}[q1680{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.422:19{0}[q1682{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.552:19{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1686{0}] 3 0
[QuantInstCount] _12MutexLifetimelongdfy.564:19{0}[q1688{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.458:22{0}[q1690{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1692{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1694{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1696{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1698{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1700{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1702{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{0}[q1704{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{1}[q1704{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1705{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.610:3{0}[q1706{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{0}[q1707{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.612:21{1}[q1707{1}] 0 0
