[LOGFILE] 07-CounterThreadOwnership-Impl___module.Universe.CheckTr-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7874351b 0.170s
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q983{1}] 28 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q985{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q985{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q985{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q985{3}] 31 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q988{0}] 36 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q989{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q990{0}] 35 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q991{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q992{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q993{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q994{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q994{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q995{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q995{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q995{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q996{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q996{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q998{0}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q998{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q998{2}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1000{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1000{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1001{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1001{1}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1003{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1003{1}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1004{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1004{1}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1005{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1005{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1005{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1005{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1006{0}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1006{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1006{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1006{3}] 26 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1009{0}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1009{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1010{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1011{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1012{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1013{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1014{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1014{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1015{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1015{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1015{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1016{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1016{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1018{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1018{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1018{2}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1020{0}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1020{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1021{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1021{1}] 16 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1022{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1022{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1023{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1023{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1023{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1023{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1024{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1024{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1024{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1024{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1026{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1026{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1027{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1027{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1027{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1028{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1028{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1030{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1031{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1031{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1031{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1033{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1033{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1034{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1034{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1035{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1035{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1036{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1036{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1036{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1036{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1037{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1037{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1039{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1039{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1041{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1041{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1041{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1041{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1043{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1043{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1043{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1044{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1045{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1045{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1046{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1046{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1046{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1047{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1047{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1049{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1050{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1050{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1050{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1052{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1052{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1053{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1053{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1053{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1053{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1053{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1054{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1054{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1054{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1054{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1054{4}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1055{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1055{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1055{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1055{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1055{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1056{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1056{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1056{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1056{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1056{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1058{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1058{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1058{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1058{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1058{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1059{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1059{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1059{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1059{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1059{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1060{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1060{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1060{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1060{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1060{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1061{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1061{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1061{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1061{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1061{4}] 0 0
[tool] axiom-profiler
[Parse] 1726ms
[Graph] 5ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
