[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.Universe-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5678423b 0.141s
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q909{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q911{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q913{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q933{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q935{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q945{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.22:19{0}[q962{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.22:19{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{0}[q1045{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{1}[q1045{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{2}[q1045{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q1047{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q1048{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q1054{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:49{0}[q1055{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.78:22{0}[q1056{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.78:22{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1081{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q1130{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:65{0}[q1135{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.52:22{0}[q1136{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.52:22{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1218{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q1230{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1302{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q1304{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q1304{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q1306{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q1308{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q1308{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q1308{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q1308{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q1310{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q1310{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q1310{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q1310{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q1312{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1318{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q1320{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q1320{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.22:19{0}[q1322{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1324{0}] 3 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1334{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.571:22{0}[q1336{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q1338{0}] 12 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q1338{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q1340{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q1340{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q1342{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q1342{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q1344{0}] 5 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q1344{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q1346{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q1346{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q1348{0}] 5 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q1348{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q1350{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q1350{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q1352{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q1352{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q1354{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q1354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1356{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.301:19{0}[q1386{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{0}[q1388{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{1}[q1388{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{2}[q1388{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.84:16{0}[q1390{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.84:16{1}[q1390{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.84:16{2}[q1390{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{0}[q1392{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{1}[q1392{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.82:16{2}[q1392{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.84:16{0}[q1394{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.84:16{1}[q1394{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.84:16{2}[q1394{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.78:22{0}[q1396{0}] 3 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1398{0}] 12 0
[QuantInstCount] _12MutexLifetimeshortdfy.448:19{0}[q1400{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.363:19{0}[q1402{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.381:22{0}[q1404{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.603:22{0}[q1406{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q1408{0}] 21 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:19{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1412{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.590:22{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1416{0}] 12 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1418{0}] 16 0
[QuantInstCount] _12MutexLifetimeshortdfy.381:22{0}[q1420{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.603:22{0}[q1422{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.483:22{0}[q1424{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{0}[q1426{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1438{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.351:22{0}[q1440{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.351:22{1}[q1440{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.353:22{0}[q1442{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.353:22{1}[q1442{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.351:22{0}[q1444{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.351:22{1}[q1444{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{0}[q1446{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{1}[q1446{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.353:22{0}[q1448{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.353:22{1}[q1448{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.351:22{0}[q1450{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.351:22{1}[q1450{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{0}[q1452{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{1}[q1452{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.353:22{0}[q1454{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.353:22{1}[q1454{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{0}[q1456{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.354:22{1}[q1456{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.453:22{0}[q1458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1464{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1482{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1482{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1484{0}] 11 0
[QuantInstCount] unknown.0:0{1}[q1484{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1486{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1486{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1488{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1488{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1490{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1490{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.483:22{0}[q1492{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q1494{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q1494{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q1494{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{0}[q1496{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{1}[q1496{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.59:16{2}[q1496{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{0}[q1498{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{1}[q1498{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{2}[q1498{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.62:16{3}[q1498{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{0}[q1500{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{1}[q1500{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.68:16{2}[q1500{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.52:22{0}[q1502{0}] 6 0
[QuantInstCount] _12MutexLifetimeshortdfy.518:18{0}[q1504{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1526{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.375:22{0}[q1528{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.378:22{0}[q1530{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.602:22{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1540{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.432:19{0}[q1542{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.309:19{0}[q1544{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q1546{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q1548{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q1550{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.518:18{0}[q1552{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.426:18{0}[q1554{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q1556{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.442:19{0}[q1558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1562{0}] 7 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1566{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.368:19{0}[q1568{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q1570{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.371:19{0}[q1572{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:19{0}[q1574{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.442:19{0}[q1576{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q1578{0}] 12 0
[QuantInstCount] _12MutexLifetimeshortdfy.522:19{0}[q1580{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.448:19{0}[q1582{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q1584{0}] 12 0
[QuantInstCount] _12MutexLifetimeshortdfy.437:22{0}[q1586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1588{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1588{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1590{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1590{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1592{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1592{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1594{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1600{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q1602{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q1604{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1608{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q1610{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q1610{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{0}[q1612{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.580:16{1}[q1612{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{0}[q1614{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.582:16{1}[q1614{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{0}[q1616{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.583:28{1}[q1616{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{0}[q1618{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.584:29{1}[q1618{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{0}[q1620{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.585:16{1}[q1620{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{0}[q1622{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.586:16{1}[q1622{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.578:19{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1638{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1656{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1662{0}] 12 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1664{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q1666{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q1666{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q1668{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q1668{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q1670{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{1}[q1670{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.361:18{0}[q1672{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.424:18{0}[q1674{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.561:18{0}[q1676{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.347:18{0}[q1678{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.523:22{0}[q1680{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.368:19{0}[q1682{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.371:19{0}[q1684{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.421:19{0}[q1686{0}] 0 0
