[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n143-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4174225b 0.123s
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1159{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1159{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1159{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1159{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1161{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1161{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1161{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.153:12{0}[q1163{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{0}[q1165{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{1}[q1165{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{2}[q1165{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{3}[q1165{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.154:20{4}[q1165{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1167{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1167{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1167{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1169{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1169{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1169{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1169{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1169{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1171{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1171{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1171{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1171{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1171{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1175{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1175{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1175{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1177{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1177{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1177{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1190{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1190{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1192{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1192{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1192{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1196{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1196{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1196{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1196{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1198{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1198{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1198{2}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1200{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1200{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1200{2}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1202{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1202{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1204{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1204{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1204{2}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q1206{0}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1208{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1208{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1210{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1214{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1214{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1216{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1216{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1216{2}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q1218{0}] 12 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1220{1}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1222{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.701:19{0}[q1224{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.704:19{0}[q1226{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.701:19{0}[q1228{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1230{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1230{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1230{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1230{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1230{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1232{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1232{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1232{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{0}[q1234{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{1}[q1234{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.151:20{2}[q1234{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1236{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1236{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1238{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1238{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1238{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q1240{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1242{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1242{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1244{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1244{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.704:19{0}[q1246{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1248{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1248{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1250{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1250{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1250{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.104:10{0}[q1252{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1254{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1254{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1256{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1256{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1273{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1273{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1274{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1274{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1275{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1275{1}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1277{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1277{1}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1279{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1279{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1280{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1280{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1282{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1283{0}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1284{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1284{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1285{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1285{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1285{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1286{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1286{1}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1288{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1288{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1288{2}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1290{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1290{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1291{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1291{1}] 9 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1293{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1293{1}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1293{2}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1293{3}] 7 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1293{4}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1295{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1296{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1297{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1298{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1299{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1300{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1300{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1300{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1301{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1303{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1303{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1303{2}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1305{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1305{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1306{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1306{1}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1308{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1308{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1308{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1308{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1308{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1309{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1309{1}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1309{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1309{3}] 6 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1309{4}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1312{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1314{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1316{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1317{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1317{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1318{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1320{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1320{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1321{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1321{1}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1323{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1323{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1323{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1323{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1323{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1324{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1324{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1325{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1325{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1326{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1326{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1328{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1328{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1330{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1330{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1331{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1331{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1331{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1332{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1335{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1335{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1335{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1337{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1337{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1338{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1338{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1339{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1339{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1339{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1340{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1340{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1342{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1343{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1343{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1343{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1345{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1345{1}] 0 0
[tool] axiom-profiler
[Parse] 1324ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
