[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1631665b 0.082s
[QuantInstCount] _10SequenceInvariantdfy.394:22{0}[q1263{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.394:22{1}[q1263{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{0}[q1265{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.244:22{1}[q1265{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1297{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1299{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1299{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1299{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1299{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1301{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1301{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1301{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1301{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.16:19{0}[q1303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1305{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1305{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1307{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1307{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1309{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1309{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1311{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1311{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1313{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1313{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1315{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1315{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1317{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1317{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1319{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1323{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1325{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1325{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1325{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.26:22{0}[q1327{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.269:22{0}[q1329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.422:22{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1347{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1353{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1355{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1357{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q1359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q1361{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q1363{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q1365{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1367{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.325:19{0}[q1369{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q1371{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1373{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.329:19{0}[q1375{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q1377{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1395{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1397{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1397{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1399{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1399{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1399{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1399{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1401{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.556:22{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1405{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1445{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1447{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.560:19{0}[q1449{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1451{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.471:19{0}[q1453{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.515:19{0}[q1455{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.563:19{0}[q1457{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1459{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1461{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1465{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1467{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1469{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1471{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1473{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1475{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1477{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1479{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1479{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1481{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1481{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1481{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1481{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1482{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1482{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1483{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1483{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1484{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1485{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1485{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1486{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1486{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1486{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1486{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1487{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1487{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1487{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q1488{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1489{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1489{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1493{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1493{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1493{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1493{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1495{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1495{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1497{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1497{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1499{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1501{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1501{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1503{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1503{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1503{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1503{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1505{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1505{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1505{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q1507{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1517{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1517{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1521{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1521{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1523{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1523{1}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1525{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1525{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1525{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1525{3}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1527{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1527{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1527{2}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q1529{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.624:24{0}[q1531{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1533{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1533{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.624:24{0}[q1535{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1537{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1537{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1539{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1541{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1541{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1543{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1543{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1543{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1543{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{0}[q1545{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{1}[q1545{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.27:15{2}[q1545{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.103:10{0}[q1547{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1557{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1558{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1560{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1561{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1563{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1566{0}] 0 0
[tool] axiom-profiler
[Parse] 917ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
