[LOGFILE] 09-CounterNoStateMachine-Impl___module.ClaimIncreasingCo-n583-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165881252b 2.273s
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2163{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2164{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2164{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2165{0}] 3 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2165{1}] 186 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2167{0}] 4 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2167{1}] 170 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2169{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2169{1}] 190 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2171{0}] 192 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2173{0}] 189 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2174{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2174{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2175{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2175{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2176{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2176{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2177{0}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2177{1}] 476 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2179{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2179{1}] 155 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2181{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2181{1}] 515 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2183{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2184{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q2186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q2186{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2187{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2187{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2188{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2188{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2189{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2189{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2190{0}] 6 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2190{1}] 292 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{0}[q2192{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.34:16{1}[q2192{1}] 225 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{0}[q2194{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.35:16{1}[q2194{1}] 305 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2196{0}] 151 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2197{0}] 163 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2198{0}] 151 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2199{0}] 131 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2199{1}] 682 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2200{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2200{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2202{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2202{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2203{0}] 86 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2203{1}] 63 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2205{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2205{1}] 27 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2205{2}] 327 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q2208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q2208{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q2209{0}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q2209{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q2209{2}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q2209{3}] 119 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q2209{4}] 183 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q2210{0}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q2210{1}] 5 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q2210{2}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q2210{3}] 119 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q2210{4}] 183 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{0}[q2211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{1}[q2211{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{2}[q2211{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{3}[q2211{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.373:18{4}[q2211{4}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2212{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2212{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2214{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2214{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{0}[q2215{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.58:16{1}[q2215{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{0}[q2217{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{1}[q2217{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:16{2}[q2217{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2219{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2219{1}] 346 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2220{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2220{1}] 224 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2221{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2221{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2221{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2221{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2222{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2222{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2222{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2222{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2224{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2226{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2226{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2227{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2227{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2230{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2230{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2230{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2231{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2231{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2236{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2236{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2236{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2238{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2238{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2240{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2242{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2244{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2244{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2244{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2246{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2246{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2246{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2248{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2249{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2250{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2250{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2250{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2251{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2251{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2251{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2252{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2253{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2254{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2254{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2254{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2255{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2255{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2255{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2256{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2258{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2260{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2260{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2260{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2262{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2262{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2262{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2264{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2266{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2268{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2268{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2268{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2270{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2270{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2270{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q2272{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q2272{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q2272{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q2273{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q2273{1}] 139 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q2273{2}] 19 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q2274{0}] 100 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q2274{1}] 27 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q2274{2}] 19 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2276{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2276{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2277{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2277{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2278{0}] 189 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2278{1}] 403 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q2280{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q2280{1}] 42 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2282{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2284{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2286{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2286{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2286{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2288{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2288{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2288{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2290{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2292{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2294{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2294{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2294{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2296{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2296{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2296{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2299{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2301{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2303{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2303{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2303{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2305{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2305{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2305{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2307{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2309{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2311{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2311{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2311{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2313{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2313{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2313{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2316{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2318{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2320{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2320{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2320{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2322{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2322{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2322{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2324{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2326{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2328{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2328{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2328{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2330{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2330{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2330{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2333{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2335{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2337{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2337{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2337{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2339{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2339{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2339{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2341{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2343{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2345{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2345{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2345{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2347{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2347{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2347{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2350{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2352{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2354{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2354{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2354{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2356{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2356{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2356{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2358{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2360{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2362{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2362{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2362{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2364{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2364{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2364{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2367{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2369{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2371{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2371{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2371{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2373{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2373{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2373{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2375{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2377{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2379{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2379{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2379{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2381{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2381{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2381{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2383{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2385{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2387{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2387{1}] 56 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2387{2}] 285 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2389{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2389{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2389{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2391{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2393{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q2395{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q2395{1}] 23 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q2395{2}] 13 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{0}[q2397{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{1}[q2397{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.93:16{2}[q2397{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2400{0}] 12 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2400{1}] 342 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{0}[q2401{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.74:16{1}[q2401{1}] 258 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2402{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2402{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2402{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2402{3}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{0}[q2403{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{1}[q2403{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{2}[q2403{2}] 96 0
[QuantInstCount] _09CounterNoStateMachinedfy.77:16{3}[q2403{3}] 188 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2405{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2406{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2408{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2409{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2411{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.60:54{0}[q2412{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2414{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2415{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2416{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2418{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2420{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2421{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2422{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q2424{0}] 0 0
