[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.OwnedU32.-n254-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1164257b 0.073s
[QuantInstCount] unknown.0:0{0}[q1168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1174{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1174{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1176{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1176{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1178{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1178{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1182{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.237:22{0}[q1184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1186{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1188{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q1190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1210{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1214{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1216{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1218{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1220{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1222{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1224{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1226{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1228{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.331:22{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1268{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q1270{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{0}[q1272{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.403:19{1}[q1272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1278{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1280{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1282{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1284{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q1286{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q1288{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1292{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q1294{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1296{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1298{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1300{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1302{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1304{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1306{0}] 0 0
[tool] axiom-profiler
[Parse] 803ms
[Graph] 1ms
[Analysis] 23ms
[Loops] 0 true, 0 false
