[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Universe.CheckTransi-n179-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5567222b 0.138s
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q941{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q941{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q941{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q941{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q943{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q943{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q943{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q945{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q945{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q945{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q951{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q951{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q951{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q951{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q953{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q953{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q953{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q953{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q955{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q955{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q955{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q955{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q957{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.98:10{0}[q959{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q961{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q961{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q961{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q963{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q963{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q963{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q965{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q965{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q965{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q965{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q967{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q967{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q967{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q969{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q971{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q971{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q975{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q975{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q977{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q979{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q979{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q979{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q981{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q981{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q981{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q981{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q983{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q983{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q983{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q983{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q985{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q985{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q987{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q987{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q987{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q989{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q989{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q989{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q989{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q991{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q991{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q991{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q991{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q993{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q993{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q993{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q993{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q995{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q995{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q995{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q995{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q997{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q997{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q999{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q999{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1001{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1003{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1003{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1003{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1007{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1007{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1007{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1009{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1009{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1009{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1009{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1015{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1028{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1035{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1044{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1044{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1044{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1044{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1046{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1046{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1046{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1046{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1048{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1048{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1050{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1050{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1050{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1052{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1052{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1052{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1054{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1054{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1054{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1054{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1058{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1058{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1058{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1058{3}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1060{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1060{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.98:10{0}[q1062{0}] 33 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1064{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1064{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1064{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1064{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1066{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1066{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1066{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1066{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1068{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1068{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1068{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1068{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1070{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1070{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1072{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1072{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1072{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1074{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1074{1}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1074{2}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1076{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1076{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1076{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1076{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1078{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1078{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1078{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1078{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1080{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1080{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1082{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1082{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1082{2}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1084{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1084{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1084{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1084{3}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1086{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1086{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.98:10{0}[q1088{0}] 24 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1090{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1090{1}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.157:10{0}[q1092{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.162:10{0}[q1094{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.157:10{0}[q1096{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1098{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1098{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1098{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1098{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1100{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1100{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1100{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1102{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1104{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1106{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1106{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1106{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1108{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1108{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1108{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1110{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1110{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1110{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1110{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.162:10{0}[q1112{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1114{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1114{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1114{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1114{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1116{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1116{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.98:10{0}[q1118{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1120{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1120{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1120{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1120{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1122{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1122{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1122{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1122{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1124{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1124{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1124{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1124{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1126{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1126{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1128{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1130{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1130{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1130{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{0}[q1132{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{1}[q1132{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.28:12{2}[q1132{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1134{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1134{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1134{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1134{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1136{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1136{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1136{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1136{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1138{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1138{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1140{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1142{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1142{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1142{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1144{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1144{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1144{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1144{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1146{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1146{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.98:10{0}[q1148{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1150{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1180{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1181{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1182{0}] 10 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1183{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1184{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1184{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1185{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1185{1}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1187{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1187{1}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1189{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1189{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1189{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1189{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1190{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1190{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1190{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1190{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1191{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1191{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1191{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1191{3}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1193{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1193{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1193{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1193{3}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1195{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1198{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1198{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1199{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1199{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1200{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1200{1}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1202{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1202{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1202{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1202{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1203{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1203{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1203{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1203{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1204{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1204{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1204{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1204{3}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1206{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1206{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1206{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1206{3}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1208{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1209{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1209{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1209{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1210{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1211{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1211{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1211{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1212{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1212{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1212{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1212{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1213{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1215{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1215{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1215{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1217{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1219{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1219{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1219{2}] 11 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1221{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1221{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1221{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1221{3}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1223{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1224{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1225{0}] 5 0
