[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n89-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 130745599b 2.065s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2959{1}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2960{0}] 100 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2960{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q2961{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q2961{1}] 17 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2962{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2963{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2965{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2966{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2968{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2969{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2970{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2971{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2972{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2973{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2975{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2976{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2978{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2979{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2981{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2984{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2985{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2986{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2987{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2988{0}] 44 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2989{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2990{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2992{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2993{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2995{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2996{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2998{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q2999{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3001{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3002{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3004{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3005{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3007{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3008{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3010{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3011{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3013{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3016{0}] 95 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3017{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3018{0}] 94 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3019{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3020{0}] 38 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3021{0}] 94 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3022{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3023{0}] 94 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3024{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3025{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3026{0}] 43 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3027{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3028{0}] 94 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3029{0}] 111 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3030{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3031{0}] 43 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3032{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3033{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3035{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3036{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3038{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3041{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3042{0}] 94 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3043{0}] 111 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3044{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3047{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q3048{0}] 111 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3049{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3050{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3051{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3051{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3051{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3052{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3052{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3052{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3053{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3054{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3055{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3055{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3055{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3056{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3056{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3056{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3057{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3059{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3061{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3061{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3061{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3063{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3063{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3063{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3065{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3065{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3066{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3068{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3070{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3070{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3070{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3072{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3072{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3072{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3074{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3074{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3075{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3075{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3076{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3076{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3078{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3079{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3080{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3081{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3081{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3081{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3082{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3082{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3082{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3083{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3084{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3085{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3085{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3085{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3086{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3086{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3086{2}] 7 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3087{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3089{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3091{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3091{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3091{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3093{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3093{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3093{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3095{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3097{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3099{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3099{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3099{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3101{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3101{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3102{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3107{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3108{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3108{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3108{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3108{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3109{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3109{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3109{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3109{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3110{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3110{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3110{2}] 108 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3110{3}] 225 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q3112{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q3112{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q3112{2}] 108 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q3112{3}] 225 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3114{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3115{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3118{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3119{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3121{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3121{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3122{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3123{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3124{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3124{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3124{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3124{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3127{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3127{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3131{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3131{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3133{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3133{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3133{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3133{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3135{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3135{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3135{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3138{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3139{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3140{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3140{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3140{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3141{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3143{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3143{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3145{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3147{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3147{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3149{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3149{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3149{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3151{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3151{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3151{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3152{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3153{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3153{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3154{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3155{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3156{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3156{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3156{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3156{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3157{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3159{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3159{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3163{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3163{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3165{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3165{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3165{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3165{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3167{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3167{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3168{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3171{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3172{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3174{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3177{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3178{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3180{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3183{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3184{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3186{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3187{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3189{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3190{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3192{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3193{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3195{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3196{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3198{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3199{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3201{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3203{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3205{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3205{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3205{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3207{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3207{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3207{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3209{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3209{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3210{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3212{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3214{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3214{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3214{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3216{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3216{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3216{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3218{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3219{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3219{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3221{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3222{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3224{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3226{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3226{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3226{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3228{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3228{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3228{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3230{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3232{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3234{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3234{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3234{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q3236{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q3236{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q3238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q3240{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3243{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3245{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3245{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q3247{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q3249{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q3249{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3251{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3251{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3251{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q3251{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q3253{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q3253{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q3253{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3254{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3256{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3258{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3258{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q3258{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3260{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3260{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q3260{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q3262{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q3262{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3263{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q3265{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q3267{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q3267{1}] 0 0
