[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1081{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1089{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1089{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1089{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1091{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1092{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1098{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:49{0}[q1099{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q1100{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1189{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1193{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1281{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1284{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1286{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1301{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1309{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q1314{0}] 162 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1316{0}] 930 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q1318{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q1318{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q1320{0}] 289 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q1322{0}] 48 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1324{0}] 917 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1326{0}] 967 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1328{0}] 870 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1330{0}] 81 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1332{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q1334{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q1334{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q1336{0}] 140 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1338{0}] 865 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1340{0}] 349 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1342{0}] 1046 0
[QuantInstCount] unknown.0:0{0}[q1344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1352{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q1354{0}] 103 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q1354{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q1356{0}] 26 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q1356{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q1358{0}] 95 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q1358{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q1360{0}] 31 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q1360{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q1362{0}] 120 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q1362{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1364{0}] 95 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q1364{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1366{0}] 95 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q1366{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q1368{0}] 66 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q1368{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q1370{0}] 40 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q1370{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q1372{0}] 414 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q1372{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1374{0}] 98 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q1374{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1376{0}] 38 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{1}[q1376{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1378{0}] 666 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{1}[q1378{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q1380{0}] 58 0
[QuantInstCount] _07CounterThreadOwnershipdfy.676:22{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1384{0}] 138 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1386{0}] 1140 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1388{0}] 788 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1390{0}] 3674 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1392{0}] 971 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1394{0}] 254 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1396{0}] 933 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1398{0}] 216 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1400{0}] 380 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1402{0}] 1438 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1404{0}] 551 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1406{0}] 406 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1408{0}] 398 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1410{0}] 192 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1412{0}] 192 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1414{0}] 234 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1416{0}] 222 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1422{0}] 68 0
[QuantInstCount] _07CounterThreadOwnershipdfy.490:19{0}[q1424{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.494:19{0}[q1426{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.551:19{0}[q1428{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.555:19{0}[q1430{0}] 2 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q1432{0}] 74 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1434{0}] 48 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1436{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.297:22{0}[q1438{0}] 67 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q1440{0}] 153 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q1442{0}] 247 0
[QuantInstCount] _07CounterThreadOwnershipdfy.501:22{0}[q1444{0}] 61 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1446{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1446{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1446{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1448{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1448{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{0}[q1450{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{1}[q1450{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.90:16{2}[q1450{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{0}[q1452{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{1}[q1452{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.92:16{2}[q1452{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.85:22{0}[q1454{0}] 425 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1456{0}] 210 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1458{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1460{0}] 85 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1466{0}] 5 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q1468{0}] 469 0
[QuantInstCount] _07CounterThreadOwnershipdfy.546:22{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1472{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q1474{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1476{0}] 75 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1478{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q1480{0}] 84 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q1480{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q1482{0}] 130 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q1482{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q1484{0}] 432 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q1484{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q1486{0}] 54 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q1486{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q1488{0}] 61 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q1488{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q1490{0}] 52 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q1490{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{0}[q1492{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.383:22{1}[q1492{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{0}[q1494{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.386:22{1}[q1494{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q1496{0}] 74 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q1496{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1498{0}] 61 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q1498{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1500{0}] 61 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q1500{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1502{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{1}[q1502{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q1504{0}] 172 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q1504{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q1506{0}] 869 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q1506{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q1508{0}] 230 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q1508{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1516{0}] 226 0
[QuantInstCount] unknown.0:0{0}[q1518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1530{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1538{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q1538{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1540{0}] 837 0
[QuantInstCount] unknown.0:0{1}[q1540{1}] 30 0
[QuantInstCount] unknown.0:0{0}[q1542{0}] 20 0
[QuantInstCount] unknown.0:0{1}[q1542{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1544{0}] 105 0
[QuantInstCount] unknown.0:0{1}[q1544{1}] 24 0
[QuantInstCount] unknown.0:0{0}[q1546{0}] 18 0
[QuantInstCount] unknown.0:0{1}[q1546{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1548{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1548{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1550{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1550{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1552{0}] 115 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1554{0}] 40 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1556{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q1558{0}] 109 0
[QuantInstCount] _07CounterThreadOwnershipdfy.264:19{0}[q1560{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.291:22{0}[q1562{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.294:22{0}[q1564{0}] 4 0
[QuantInstCount] _07CounterThreadOwnershipdfy.485:22{0}[q1566{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q1568{0}] 61 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q1570{0}] 77 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q1572{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q1574{0}] 116 0
[QuantInstCount] _07CounterThreadOwnershipdfy.562:22{0}[q1576{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1578{0}] 281 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1580{0}] 11 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1582{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q1584{0}] 88 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q1586{0}] 124 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1588{0}] 102 0
[QuantInstCount] _07CounterThreadOwnershipdfy.670:19{0}[q1590{0}] 21 0
[QuantInstCount] _07CounterThreadOwnershipdfy.387:19{0}[q1592{0}] 210 0
[QuantInstCount] _07CounterThreadOwnershipdfy.333:19{0}[q1594{0}] 353 0
[QuantInstCount] _07CounterThreadOwnershipdfy.273:19{0}[q1596{0}] 870 0
[QuantInstCount] _07CounterThreadOwnershipdfy.655:19{0}[q1598{0}] 102 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q1600{0}] 503 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1602{0}] 13 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q1604{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q1604{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q1604{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q1606{0}] 43 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1608{0}] 1727 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1610{0}] 35 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1612{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1614{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1616{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1618{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1622{0}] 140 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1624{0}] 72 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q1626{0}] 590 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1628{0}] 446 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1630{0}] 472 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1634{0}] 865 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1636{0}] 1722 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1638{0}] 144 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1640{0}] 102 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1642{0}] 1013 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1644{0}] 765 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1646{0}] 582 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1648{0}] 610 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1650{0}] 390 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1652{0}] 158 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1654{0}] 155 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1656{0}] 91 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1658{0}] 458 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1660{0}] 453 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1662{0}] 443 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1664{0}] 471 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1666{0}] 377 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1668{0}] 154 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1672{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.640:22{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1676{0}] 11 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1678{0}] 3 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1680{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q1682{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q1682{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q1682{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q1682{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q1682{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q1684{0}] 489 0
[QuantInstCount] _07CounterThreadOwnershipdfy.504:22{0}[q1686{0}] 33 0
[QuantInstCount] _07CounterThreadOwnershipdfy.565:22{0}[q1688{0}] 42 0
[QuantInstCount] _07CounterThreadOwnershipdfy.689:22{0}[q1690{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q1692{0}] 64 0
[QuantInstCount] _07CounterThreadOwnershipdfy.497:19{0}[q1694{0}] 100 0
[QuantInstCount] _07CounterThreadOwnershipdfy.558:19{0}[q1696{0}] 305 0
[QuantInstCount] _07CounterThreadOwnershipdfy.284:19{0}[q1698{0}] 127 0
[QuantInstCount] _07CounterThreadOwnershipdfy.287:19{0}[q1700{0}] 110 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1702{0}] 11 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q1704{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q1704{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q1706{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q1706{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q1706{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q1708{0}] 530 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{0}[q1710{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.73:16{1}[q1710{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{0}[q1712{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{1}[q1712{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{2}[q1712{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.76:16{3}[q1712{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.67:22{0}[q1714{0}] 366 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1716{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1718{0}] 8292 0
[QuantInstCount] ctor:MapType0Type{0}[q1720{0}] 1 0
