[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.__ctor-n302-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 395123366b 5.043s
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q957{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q958{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q960{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q961{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q963{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q964{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q966{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.268:19{0}[q967{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q969{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.439:19{0}[q970{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q972{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.538:19{0}[q973{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q975{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.476:19{0}[q976{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q978{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q985{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q986{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.450:22{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1008{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1010{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1022{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1042{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1047{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1049{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1053{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1065{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:65{0}[q1101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1102{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1156{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1172{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1172{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1172{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1174{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1175{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1181{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:49{0}[q1182{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1183{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1397{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1401{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.32:22{0}[q1403{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1422{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1424{0}] 780 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q1426{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q1426{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q1428{0}] 314 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q1430{0}] 1647 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q1432{0}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1434{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1434{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1434{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1434{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q1436{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q1436{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q1436{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q1436{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q1438{0}] 153 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1440{0}] 214 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1442{0}] 193 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1444{0}] 32 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1446{0}] 161 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1448{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q1450{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q1450{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q1452{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q1454{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q1454{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q1456{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q1458{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1460{0}] 829 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1462{0}] 233 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1464{0}] 459 0
[QuantInstCount] unknown.0:0{0}[q1466{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1474{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1476{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1476{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1478{0}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1478{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1480{0}] 7 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1480{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{0}[q1482{0}] 4 0
[QuantInstCount] _11MutexGuard2legacydfy.407:19{1}[q1482{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1484{0}] 2428 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1484{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1486{0}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1486{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1488{0}] 23 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1488{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{0}[q1490{0}] 17 0
[QuantInstCount] _11MutexGuard2legacydfy.404:19{1}[q1490{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{0}[q1492{0}] 2277 0
[QuantInstCount] _11MutexGuard2legacydfy.245:19{1}[q1492{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1494{0}] 566 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1494{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{0}[q1496{0}] 599 0
[QuantInstCount] _11MutexGuard2legacydfy.247:19{1}[q1496{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1498{0}] 815 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1498{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1500{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1500{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{0}[q1502{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.409:19{1}[q1502{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{0}[q1504{0}] 816 0
[QuantInstCount] _11MutexGuard2legacydfy.249:19{1}[q1504{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1506{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1506{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1506{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{0}[q1508{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{1}[q1508{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.57:16{2}[q1508{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{0}[q1510{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{1}[q1510{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{2}[q1510{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.60:16{3}[q1510{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.53:22{0}[q1512{0}] 317 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1514{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1516{0}] 620 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1518{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1520{0}] 975 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1522{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1524{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1526{0}] 342 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1528{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1530{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1532{0}] 681 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1534{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1536{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1538{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1540{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1542{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1544{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1546{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1550{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.477:19{0}[q1552{0}] 8 0
[QuantInstCount] _11MutexGuard2legacydfy.202:19{0}[q1554{0}] 9 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1556{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1556{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1556{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1558{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1558{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1558{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{0}[q1560{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{1}[q1560{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.77:16{2}[q1560{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{0}[q1562{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{1}[q1562{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.79:16{2}[q1562{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.73:22{0}[q1564{0}] 365 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1566{0}] 14 0
[QuantInstCount] _11MutexGuard2legacydfy.447:19{0}[q1568{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.260:19{0}[q1570{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.440:19{0}[q1572{0}] 2 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1574{0}] 16 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1576{0}] 7 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1578{0}] 55 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1580{0}] 33 0
[QuantInstCount] _11MutexGuard2legacydfy.278:22{0}[q1582{0}] 13 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q1584{0}] 12 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1586{0}] 29 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1588{0}] 95 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1590{0}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.336:19{0}[q1592{0}] 374 0
[QuantInstCount] _11MutexGuard2legacydfy.340:19{0}[q1594{0}] 540 0
[QuantInstCount] _11MutexGuard2legacydfy.443:22{0}[q1596{0}] 19 0
[QuantInstCount] _11MutexGuard2legacydfy.500:22{0}[q1598{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.560:22{0}[q1600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1602{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1604{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1606{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1608{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1610{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.550:19{0}[q1612{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1614{0}] 28 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1614{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1616{0}] 434 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1616{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1618{0}] 32 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1618{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1620{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1620{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1622{0}] 76 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1622{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1624{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1624{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{0}[q1626{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.406:22{1}[q1626{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{0}[q1628{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.408:22{1}[q1628{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1630{0}] 28 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1630{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1632{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1632{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1634{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1634{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{0}[q1636{0}] 28 0
[QuantInstCount] _11MutexGuard2legacydfy.248:22{1}[q1636{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{0}[q1638{0}] 455 0
[QuantInstCount] _11MutexGuard2legacydfy.250:22{1}[q1638{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{0}[q1640{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.410:22{1}[q1640{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{0}[q1642{0}] 28 0
[QuantInstCount] _11MutexGuard2legacydfy.251:22{1}[q1642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1644{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q1646{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1648{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1652{0}] 92 0
[QuantInstCount] unknown.0:0{0}[q1654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1656{0}] 282 0
[QuantInstCount] unknown.0:0{0}[q1658{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1664{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1670{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1674{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1674{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1676{0}] 637 0
[QuantInstCount] unknown.0:0{1}[q1676{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q1678{0}] 517 0
[QuantInstCount] unknown.0:0{1}[q1678{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1680{0}] 454 0
[QuantInstCount] unknown.0:0{1}[q1680{1}] 54 0
[QuantInstCount] unknown.0:0{0}[q1682{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q1682{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1684{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1684{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1686{0}] 46 0
[QuantInstCount] unknown.0:0{1}[q1686{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1688{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1690{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q1694{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.205:19{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1698{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1700{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.563:22{0}[q1702{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.272:22{0}[q1704{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.275:22{0}[q1706{0}] 21 0
[QuantInstCount] _11MutexGuard2legacydfy.449:22{0}[q1708{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.483:22{0}[q1710{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.503:22{0}[q1712{0}] 5 0
[QuantInstCount] _11MutexGuard2legacydfy.345:22{0}[q1714{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1716{0}] 2690 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1718{0}] 117 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1720{0}] 1643 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1722{0}] 114 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1724{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1726{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1728{0}] 76 0
[QuantInstCount] _11MutexGuard2legacydfy.349:22{0}[q1730{0}] 298 0
[QuantInstCount] _11MutexGuard2legacydfy.210:19{0}[q1732{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q1734{0}] 2444 0
[QuantInstCount] _11MutexGuard2legacydfy.556:19{0}[q1736{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q1738{0}] 9 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1742{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.448:19{0}[q1744{0}] 6 0
[QuantInstCount] _11MutexGuard2legacydfy.265:19{0}[q1746{0}] 46 0
