[LOGFILE] 10-SequenceInvariant-Impl___module.IncreasingCounter.adm-n411-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2498958b 0.098s
[QuantInstCount] _10SequenceInvariantdfy.312:22{0}[q1208{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1210{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1212{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1216{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1218{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.338:22{0}[q1220{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1222{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1222{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1224{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1224{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1224{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1224{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.51:22{0}[q1226{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1230{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1234{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1244{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1250{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1254{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1258{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1260{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.434:22{0}[q1262{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.398:22{0}[q1264{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.427:19{0}[q1266{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.259:19{0}[q1268{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.262:19{0}[q1270{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.204:19{0}[q1272{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1274{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1276{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1278{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1280{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1282{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1284{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1286{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1288{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1288{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1288{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1288{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1289{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1289{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1289{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1289{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1290{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1291{0}] 17 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1293{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1293{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1293{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1293{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1295{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1295{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1295{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1295{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1299{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1299{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1299{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1299{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1301{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1301{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1301{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1301{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1307{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1308{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1309{0}] 17 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1311{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1312{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1313{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1313{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1313{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1314{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1314{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1314{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1315{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1316{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1317{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1317{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1317{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1318{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1318{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1318{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1319{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1321{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1323{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1323{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1323{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1325{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1325{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1325{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1327{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1329{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1331{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1331{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1331{2}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1333{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1333{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1333{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1335{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1336{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1337{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1339{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1340{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.233:8{0}[q1341{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1343{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1344{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1345{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1345{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1345{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1346{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1346{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1346{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1347{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1348{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1349{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1349{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1349{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1350{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1350{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1350{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1351{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1353{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1355{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1355{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1355{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1357{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1357{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1357{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1359{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1359{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1360{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1362{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{0}[q1364{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{1}[q1364{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:16{2}[q1364{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1366{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1366{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{2}[q1366{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{0}[q1368{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.73:16{1}[q1368{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1369{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1369{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1370{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1370{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1371{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1371{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q1373{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q1373{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1375{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1376{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1376{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1377{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1378{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1378{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1379{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1379{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1379{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1379{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1380{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1382{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1382{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1384{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{0}[q1386{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:16{1}[q1386{1}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{0}[q1388{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{1}[q1388{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{2}[q1388{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.58:16{3}[q1388{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1390{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1391{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1392{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1393{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1394{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1394{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1394{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1394{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1395{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1395{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1395{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1395{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1396{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1396{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1396{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1396{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1398{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1398{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1398{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1398{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1400{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1400{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q1401{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q1401{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1403{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1405{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1405{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1406{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1406{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1406{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1406{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1407{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1407{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1407{2}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1407{3}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1408{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1408{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1408{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1408{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{0}[q1410{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{1}[q1410{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{2}[q1410{2}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.17:12{3}[q1410{3}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1412{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1413{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1415{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.55:49{0}[q1416{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1418{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1419{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1420{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1422{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1424{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1425{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1426{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.71:49{0}[q1428{0}] 0 0
[tool] axiom-profiler
[Parse] 1140ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
