[LOGFILE] queries-X64.Print_s-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9869372b 0.224s
[QuantInstCount] refinement_interpretation_Tm_refine_4a56532dbb80b238f6b7d86890fac538{0}[q1192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_49b6b7afc081bac09ce40febdab68891{0}[q1194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q1196{0}] 96 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ffc672b65f59d0fc5f2be00bff120b6{0}[q1200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0c01fa907bf3fbb9b7c15b0e05d45125{0}[q1202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q1204{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1206{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1208{0}] 4 0
[QuantInstCount] int_inversion{0}[q1210{0}] 32 0
[QuantInstCount] fuel_guarded_inversion_X64.Print_s.printer{0}[q1212{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q1214{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q1216{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q1218{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1220{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1222{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1224{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1226{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1228{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1230{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1234{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1236{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q1238{0}] 0 0
[QuantInstCount] disc_equation_X64.Machine_s.Rsp{0}[q1240{0}] 2 0
[QuantInstCount] disc_equation_X64.Machine_s.Rsi{0}[q1242{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Rdx{0}[q1244{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Rdi{0}[q1246{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Rcx{0}[q1248{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Rbx{0}[q1250{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Rbp{0}[q1252{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.Rax{0}[q1254{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R9{0}[q1256{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R8{0}[q1258{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R15{0}[q1260{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R14{0}[q1262{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R13{0}[q1264{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R12{0}[q1266{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R11{0}[q1268{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.R10{0}[q1270{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.OReg{0}[q1272{0}] 6 0
[QuantInstCount] disc_equation_X64.Machine_s.OMem{0}[q1274{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.OConst{0}[q1276{0}] 5 0
[QuantInstCount] disc_equation_X64.Machine_s.MReg{0}[q1278{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.MIndex{0}[q1280{0}] 1 0
[QuantInstCount] disc_equation_X64.Machine_s.MConst{0}[q1282{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1284{0}] 2 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1286{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1288{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1290{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1292{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1294{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1296{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Print_s.Mkprinter@tok{0}[q1298{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q1300{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q1302{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1304{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1306{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1308{0}] 0 0
[QuantInstCount] data_elim_X64.Print_s.Mkprinter{0}[q1310{0}] 7 0
[QuantInstCount] data_elim_X64.Machine_s.MReg{0}[q1312{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q1314{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1316{0}] 2 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1318{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1320{0}] 2 0
[QuantInstCount] bool_inversion{0}[q1322{0}] 134 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1324{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1326{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1328{0}] 0 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q1330{0}] 12 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q1332{0}] 3 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1334{0}] 9 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q1336{0}] 3 0
[QuantInstCount] X64.Print_s_pre_typing_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q1338{0}] 5 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q1340{0}] 12 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q1342{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q1344{0}] 3 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1346{0}] 9 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q1348{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q1350{0}] 3 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q1352{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q1354{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q1356{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1358{0}] 24 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q1360{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1362{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q1364{0}] 3 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1366{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1368{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1372{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1374{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1376{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1376{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1376{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1378{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1380{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1380{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1382{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1384{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1386{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1388{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1388{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q1390{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1392{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1394{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1396{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1398{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1400{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1402{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q1404{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q1406{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q1408{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1410{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1412{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q1414{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Print_s.Mkprinter{0}[q1416{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Machine_s.MIndex{0}[q1418{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q1420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1422{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1424{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1424{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1424{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1426{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1428{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.reg{0}[q1430{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.operand{0}[q1432{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Machine_s.maddr{0}[q1434{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1436{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1438{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1440{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1442{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q1444{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1446{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1448{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q1450{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q1452{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q1454{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Print_s.Mkprinter@tok{0}[q1456{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MReg@tok{0}[q1458{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Machine_s.MIndex@tok{0}[q1460{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1462{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1464{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1466{0}] 0 0
[QuantInstCount] data_elim_X64.Print_s.Mkprinter{0}[q1468{0}] 0 0
[QuantInstCount] data_elim_X64.Machine_s.MIndex{0}[q1470{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1472{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1474{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1476{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1478{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1480{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_998f8468eda62fbe33076ca009204032{0}[q1482{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e.1{0}[q1484{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_78f97979f9b3975cfed2be9aa3c9f45e{0}[q1486{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211{0}[q1488{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4.1{0}[q1490{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_590505dc49453312909d156fb4bf80a4{0}[q1492{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.1{0}[q1494{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375.3{0}[q1496{0}] 0 0
[QuantInstCount] X64.Print_s_interpretation_Tm_arrow_1812a41d0c6987835ab3384e07167375{0}[q1498{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1500{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2bc066ec63734c94a3c008e1e72cae2b{0}[q1502{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1504{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q1506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q1523{0}] 24 0
[QuantInstCount] @query.2{0}[q1567{0}] 0 0
[QuantInstCount] @query.2{0}[q1575{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1577{0}] 0 0
[QuantInstCount] @query.2{0}[q1578{0}] 0 0
[QuantInstCount] @query.2{0}[q1586{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1588{0}] 0 0
[QuantInstCount] @query.2{0}[q1589{0}] 0 0
[QuantInstCount] @query.2{0}[q1597{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1599{0}] 0 0
[QuantInstCount] @query.2{0}[q1607{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_ONe{0}[q1609{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_ONe{0}[q1610{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OLt{0}[q1612{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OLt{0}[q1613{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OLe{0}[q1615{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OLe{0}[q1616{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OGt{0}[q1618{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OGt{0}[q1619{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OGe{0}[q1621{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OGe{0}[q1622{0}] 2 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OEq{0}[q1624{0}] 0 0
[QuantInstCount] typing_X64.Semantics_s.uu___is_OEq{0}[q1625{0}] 2 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.ONe{0}[q1627{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.ONe{0}[q1628{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OLt{0}[q1630{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OLt{0}[q1631{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OLe{0}[q1633{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OLe{0}[q1634{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OGt{0}[q1636{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OGt{0}[q1637{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OGe{0}[q1639{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OGe{0}[q1640{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OEq{0}[q1642{0}] 0 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OEq{0}[q1643{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f22bf0e89c9043ddb9367ea1bd90ba6e{0}[q1645{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3f7ed102fdc0dee07045511829455f8{0}[q1646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_57f9b3587a37875d37de2b8ee309c52c{0}[q1647{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_495233c1b3965f79901632003c360db5{0}[q1648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48e1a980bff417eb8ecda8fd755a7052{0}[q1649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_078a14331436c956e0be06364feefcd5{0}[q1650{0}] 0 0
[QuantInstCount] projection_inverse_X64.Semantics_s.ONe_o2{0}[q1651{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.ONe_o1{0}[q1652{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OLt_o2{0}[q1653{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OLt_o1{0}[q1654{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OLe_o2{0}[q1655{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OLe_o1{0}[q1656{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OGt_o2{0}[q1657{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OGt_o1{0}[q1658{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OGe_o2{0}[q1659{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OGe_o1{0}[q1660{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OEq_o2{0}[q1661{0}] 1 0
[QuantInstCount] projection_inverse_X64.Semantics_s.OEq_o1{0}[q1662{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ocmp{0}[q1663{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ocmp{0}[q1664{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.ONe{0}[q1666{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.OLt{0}[q1667{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.OLe{0}[q1668{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.OGt{0}[q1669{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.OGe{0}[q1670{0}] 0 0
[QuantInstCount] disc_equation_X64.Semantics_s.OEq{0}[q1671{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.ONe@tok{0}[q1672{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.ONe@tok{0}[q1673{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLt@tok{0}[q1675{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLt@tok{0}[q1676{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLe@tok{0}[q1678{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLe@tok{0}[q1679{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGt@tok{0}[q1681{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGt@tok{0}[q1682{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGe@tok{0}[q1684{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OGe@tok{0}[q1685{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OEq@tok{0}[q1687{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OEq@tok{0}[q1688{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.ONe{0}[q1690{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.ONe{0}[q1691{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OLt{0}[q1693{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OLt{0}[q1694{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OLe{0}[q1696{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OLe{0}[q1697{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OGt{0}[q1699{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OGt{0}[q1700{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OGe{0}[q1702{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OGe{0}[q1703{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OEq{0}[q1705{0}] 0 0
[QuantInstCount] data_elim_X64.Semantics_s.OEq{0}[q1706{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.ONe{0}[q1708{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.ONe{0}[q1709{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OLt{0}[q1711{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OLt{0}[q1712{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OLe{0}[q1714{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OLe{0}[q1715{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OGt{0}[q1717{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OGt{0}[q1718{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OGe{0}[q1720{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OGe{0}[q1721{0}] 1 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OEq{0}[q1723{0}] 0 0
[QuantInstCount] constructor_distinct_X64.Semantics_s.OEq{0}[q1724{0}] 1 0
[QuantInstCount] X64.Semantics_s_pretyping_2a81ad8d1eb2e61e03519aaf20bc2afb{0}[q1726{0}] 0 0
[QuantInstCount] X64.Semantics_s_pretyping_2a81ad8d1eb2e61e03519aaf20bc2afb{0}[q1727{0}] 15 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.ONe{0}[q1785{0}] 3 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OLt{0}[q1787{0}] 4 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OLe{0}[q1789{0}] 3 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OGt{0}[q1791{0}] 4 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OGe{0}[q1793{0}] 4 0
[QuantInstCount] subterm_ordering_X64.Semantics_s.OEq{0}[q1795{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_f22bf0e89c9043ddb9367ea1bd90ba6e{0}[q1797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3f7ed102fdc0dee07045511829455f8{0}[q1799{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_57f9b3587a37875d37de2b8ee309c52c{0}[q1801{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_495233c1b3965f79901632003c360db5{0}[q1803{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48e1a980bff417eb8ecda8fd755a7052{0}[q1805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_078a14331436c956e0be06364feefcd5{0}[q1807{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_X64.Semantics_s.ocmp{0}[q1809{0}] 7 0
[QuantInstCount] disc_equation_X64.Semantics_s.ONe{0}[q1811{0}] 2 0
[QuantInstCount] disc_equation_X64.Semantics_s.OLt{0}[q1813{0}] 2 0
[QuantInstCount] disc_equation_X64.Semantics_s.OLe{0}[q1815{0}] 2 0
[QuantInstCount] disc_equation_X64.Semantics_s.OGt{0}[q1817{0}] 2 0
[QuantInstCount] disc_equation_X64.Semantics_s.OGe{0}[q1819{0}] 2 0
[QuantInstCount] disc_equation_X64.Semantics_s.OEq{0}[q1821{0}] 2 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.ONe@tok{0}[q1823{0}] 0 0
[QuantInstCount] data_typing_intro_X64.Semantics_s.OLt@tok{0}[q1825{0}] 0 0
