[LOGFILE] graph_mark-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 316756685b 5.061s
[QuantInstCount] quant-u-7905{0}[q785{0}] 0 0
[QuantInstCount] quant-u-7905{0}[q786{0}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q788{0}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q789{0}] 0 0
[QuantInstCount] cdr-permImpliesNonNull{0}[q791{0}] 0 0
[QuantInstCount] cdr-permImpliesNonNull{0}[q792{0}] 1 0
[QuantInstCount] qp.fvfValDef4{0}[q794{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q794{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q795{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q795{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef5{0}[q797{0}] 1 0
[QuantInstCount] quant-u-7906{0}[q798{0}] 0 0
[QuantInstCount] quant-u-7906{0}[q799{0}] 0 0
[QuantInstCount] quant-u-7905{0}[q807{0}] 1 0
[QuantInstCount] cdr-fctOfInv{0}[q809{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q811{0}] 1 0
[QuantInstCount] qp.fvfValDef4{1}[q811{1}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q813{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q815{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q815{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q820{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q823{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{0}[q824{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{1}[q824{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{0}[q825{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{1}[q825{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q831{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q832{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q833{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q835{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q836{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{0}[q837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{1}[q837{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{0}[q838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22{1}[q838{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q842{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@191@14@191@22-aux{0}[q844{0}] 0 0
[QuantInstCount] k!384{0}[q845{0}] 1 0
[QuantInstCount] k!384{1}[q845{1}] 1 0
[QuantInstCount] k!384{0}[q846{0}] 1 0
[QuantInstCount] k!384{1}[q846{1}] 0 0
[QuantInstCount] k!384{0}[q847{0}] 0 0
[QuantInstCount] k!384{1}[q847{1}] 1 0
[QuantInstCount] quant-u-7908{0}[q851{0}] 0 0
[QuantInstCount] quant-u-7908{0}[q852{0}] 0 0
[QuantInstCount] car-fctOfInv{0}[q854{0}] 0 0
[QuantInstCount] car-fctOfInv{0}[q855{0}] 0 0
[QuantInstCount] car-permImpliesNonNull{0}[q857{0}] 0 0
[QuantInstCount] car-permImpliesNonNull{0}[q858{0}] 67 0
[QuantInstCount] qp.fvfValDef7{0}[q860{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q860{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q861{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q861{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef8{0}[q863{0}] 13056 0
[QuantInstCount] quant-u-7909{0}[q864{0}] 0 0
[QuantInstCount] quant-u-7909{0}[q865{0}] 0 0
[QuantInstCount] quant-u-7908{0}[q873{0}] 6784 0
[QuantInstCount] car-fctOfInv{0}[q875{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q877{0}] 13056 0
[QuantInstCount] qp.fvfValDef7{1}[q877{1}] 0 0
[QuantInstCount] car-fctOfInv{0}[q879{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q881{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q881{1}] 0 0
[QuantInstCount] quant-u-7911{0}[q888{0}] 0 0
[QuantInstCount] quant-u-7911{0}[q889{0}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q891{0}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q892{0}] 0 0
[QuantInstCount] cdr-permImpliesNonNull{0}[q894{0}] 0 0
[QuantInstCount] cdr-permImpliesNonNull{0}[q895{0}] 6718 0
[QuantInstCount] qp.fvfValDef10{0}[q897{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q897{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q898{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q898{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef11{0}[q900{0}] 13055 0
[QuantInstCount] quant-u-7912{0}[q901{0}] 0 0
[QuantInstCount] quant-u-7912{0}[q902{0}] 0 0
[QuantInstCount] quant-u-7911{0}[q910{0}] 6783 0
[QuantInstCount] cdr-fctOfInv{0}[q912{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q914{0}] 13055 0
[QuantInstCount] qp.fvfValDef10{1}[q914{1}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q916{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q918{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q918{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q923{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q926{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{0}[q927{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{1}[q927{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{0}[q928{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{1}[q928{1}] 13055 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q932{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q934{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q935{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q936{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q938{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q939{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{0}[q940{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{1}[q940{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{0}[q941{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21{1}[q941{1}] 13054 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q945{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/graphs/static/examples/graph_mark.vpr@195@13@195@21-aux{0}[q947{0}] 0 0
[QuantInstCount] car-invOfFct{0}[q951{0}] 0 0
[QuantInstCount] car-invOfFct{1}[q951{1}] 0 0
[QuantInstCount] car-invOfFct{2}[q951{2}] 0 0
[QuantInstCount] car-invOfFct{0}[q952{0}] 0 0
[QuantInstCount] car-invOfFct{1}[q952{1}] 0 0
[QuantInstCount] car-invOfFct{2}[q952{2}] 0 0
[QuantInstCount] car-fctOfInv{0}[q954{0}] 0 0
[QuantInstCount] car-fctOfInv{0}[q955{0}] 0 0
[QuantInstCount] quant-u-7914{0}[q957{0}] 0 0
[QuantInstCount] quant-u-7914{0}[q958{0}] 13312 0
[QuantInstCount] car-invOfFct{0}[q963{0}] 21065 0
[QuantInstCount] car-invOfFct{1}[q963{1}] 0 0
[QuantInstCount] car-invOfFct{2}[q963{2}] 0 0
[QuantInstCount] car-fctOfInv{0}[q965{0}] 0 0
[QuantInstCount] car-fctOfInv{0}[q967{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q973{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q974{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q976{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q976{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q977{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q977{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef13{0}[q979{0}] 0 0
[QuantInstCount] qp.fvfDomDef14{0}[q982{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q984{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q984{1}] 6782 0
[QuantInstCount] qp.fvfDomDef14{0}[q986{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q988{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q988{1}] 0 0
[QuantInstCount] cdr-invOfFct{0}[q995{0}] 0 0
[QuantInstCount] cdr-invOfFct{1}[q995{1}] 0 0
[QuantInstCount] cdr-invOfFct{2}[q995{2}] 0 0
[QuantInstCount] cdr-invOfFct{0}[q996{0}] 0 0
[QuantInstCount] cdr-invOfFct{1}[q996{1}] 0 0
[QuantInstCount] cdr-invOfFct{2}[q996{2}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q998{0}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q999{0}] 0 0
[QuantInstCount] quant-u-7917{0}[q1001{0}] 0 0
[QuantInstCount] quant-u-7917{0}[q1002{0}] 13310 0
[QuantInstCount] cdr-invOfFct{0}[q1007{0}] 21065 0
[QuantInstCount] cdr-invOfFct{1}[q1007{1}] 0 0
[QuantInstCount] cdr-invOfFct{2}[q1007{2}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q1009{0}] 0 0
[QuantInstCount] cdr-fctOfInv{0}[q1011{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] Err 2‰ 2362ms
[Graph] 461ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
