[LOGFILE] b4-Impl___module.Map.RemoveNonFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301767200b 5.048s
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1007{1}] 118 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1010{0}] 14 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1010{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1012{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1014{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1015{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1016{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1017{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1018{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1019{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1034{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1036{0}] 29 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1036{1}] 125 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1038{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1039{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1040{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1043{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1074{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1075{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1076{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1077{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1078{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1079{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1080{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1081{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1082{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1083{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1084{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1085{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1086{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1088{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1089{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1090{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1091{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1092{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1093{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1095{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1096{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1097{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1098{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1099{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1100{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1102{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1103{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1105{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1106{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1107{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1113{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1117{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1119{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1120{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1124{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1126{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1127{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1128{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1130{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1133{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1137{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1139{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1140{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1142{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1144{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1145{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1146{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1147{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1148{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1149{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1151{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1152{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1153{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1154{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1155{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1156{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1158{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1159{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1161{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1162{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1163{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1165{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1166{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1167{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1168{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1170{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1172{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1174{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1175{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1176{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1177{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1179{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1181{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1183{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1186{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1187{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1189{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1190{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1191{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1193{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1194{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1196{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1197{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1198{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1200{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1201{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1202{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1203{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1204{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1207{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1208{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1209{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1211{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1212{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1215{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1216{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1217{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1218{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1219{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1221{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1223{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1224{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1225{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1226{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1228{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1231{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1232{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1233{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1235{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1236{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1237{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1238{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1239{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1240{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1242{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1243{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1244{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1245{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1246{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1247{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1249{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1250{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1251{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1252{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1253{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1254{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1256{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1257{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1258{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1259{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1260{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1261{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1263{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1264{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1265{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1266{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1267{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1268{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1270{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1271{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1272{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1273{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1274{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1275{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1278{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1279{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1280{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1281{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1282{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1284{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1286{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1287{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1288{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1289{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1291{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1292{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1293{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1294{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1295{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1298{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1299{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1300{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1301{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1302{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1303{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1305{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1306{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1307{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1308{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1309{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1310{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1312{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1313{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1314{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1315{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1316{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1317{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1319{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1320{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1321{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1322{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1323{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1324{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1326{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1327{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1328{0}] 2 0
