[LOGFILE] b4-Impl___module.Map.Remove_split15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2659442b 0.096s
[QuantInstCount] b4dfy.28:13{2}[q1034{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1034{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1035{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1035{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1036{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1036{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1038{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1040{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1040{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1040{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1040{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1042{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1042{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1042{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1042{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1044{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1044{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1046{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1046{1}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1047{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1047{1}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1048{0}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1048{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1051{0}] 2 0
[tool] axiom-profiler
[Parse] 950ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
