[LOGFILE] b4-Impl___module.Map.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235301045b 3.596s
[QuantInstCount] DafnyPreludebpl.783:19{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q979{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q981{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q987{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q987{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q988{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q999{0}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1000{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1000{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1001{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q1002{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q1002{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q1002{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1003{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1003{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1003{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1003{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1004{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1004{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1004{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1004{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1005{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1005{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1006{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1006{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1008{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1010{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1010{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1010{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1010{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1012{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1012{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1012{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1012{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1014{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1016{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1017{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1017{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1018{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q1019{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q1019{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q1019{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1020{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1020{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1020{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1020{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1021{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1021{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1021{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1021{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1022{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1022{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1023{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1023{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1025{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1027{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1027{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1027{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1027{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1029{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1029{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1029{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1029{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1031{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1033{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1034{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1035{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1035{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1039{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1041{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1042{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1045{0}] 323 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1046{0}] 136 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1048{0}] 54 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1048{1}] 162 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1053{0}] 549 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1054{0}] 230 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1055{0}] 54 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1055{1}] 162 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1057{0}] 186 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1058{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1058{1}] 158 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1059{0}] 549 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1060{0}] 506 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1061{0}] 196 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1062{0}] 549 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1063{0}] 230 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1064{0}] 140 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1065{0}] 55 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1065{1}] 85 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1066{0}] 53 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1066{1}] 154 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1071{0}] 55 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1072{0}] 539 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1074{0}] 183 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1075{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1075{1}] 158 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1076{0}] 543 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1077{0}] 227 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1078{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1079{0}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1080{0}] 131 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1081{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1082{0}] 190 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1083{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1084{0}] 506 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1086{0}] 183 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1088{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1088{1}] 157 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1090{0}] 506 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1091{0}] 227 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1092{0}] 506 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1094{0}] 183 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1095{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1095{1}] 157 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1096{0}] 506 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1097{0}] 196 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1099{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1099{1}] 158 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1101{0}] 187 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1103{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1103{1}] 157 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1105{0}] 506 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1107{0}] 183 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1108{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1108{1}] 154 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1109{0}] 506 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1110{0}] 196 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1111{0}] 140 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1113{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1113{1}] 157 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1116{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1116{1}] 154 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1119{0}] 53 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1119{1}] 158 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1121{0}] 186 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1123{0}] 55 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1123{1}] 85 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1126{0}] 139 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1132{0}] 354 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1133{0}] 189 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1134{0}] 189 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1135{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1139{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1157{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1158{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1159{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1160{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1161{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1162{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1163{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1165{0}] 454 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1165{1}] 20 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1200{0}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1202{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1202{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1203{0}] 0 0
[QuantInstCount] b4dfy.25:13{0}[q1204{0}] 0 0
[QuantInstCount] b4dfy.25:13{1}[q1204{1}] 0 0
[QuantInstCount] b4dfy.25:13{2}[q1204{2}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1205{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1205{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1205{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1205{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1206{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1206{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1206{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1206{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1207{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1207{1}] 0 0
[QuantInstCount] b4dfy.27:13{0}[q1208{0}] 0 0
[QuantInstCount] b4dfy.27:13{1}[q1208{1}] 0 0
[QuantInstCount] b4dfy.24:13{0}[q1210{0}] 0 0
[QuantInstCount] b4dfy.26:13{0}[q1212{0}] 0 0
[QuantInstCount] b4dfy.26:13{1}[q1212{1}] 0 0
[QuantInstCount] b4dfy.26:13{2}[q1212{2}] 0 0
[QuantInstCount] b4dfy.26:13{3}[q1212{3}] 0 0
[QuantInstCount] b4dfy.28:13{0}[q1214{0}] 0 0
[QuantInstCount] b4dfy.28:13{1}[q1214{1}] 0 0
[QuantInstCount] b4dfy.28:13{2}[q1214{2}] 0 0
[QuantInstCount] b4dfy.28:13{3}[q1214{3}] 0 0
[QuantInstCount] b4dfy.24:36{0}[q1216{0}] 0 0
[QuantInstCount] b4dfy.24:36{1}[q1216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1219{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1223{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1225{1}] 0 0
[tool] axiom-profiler
[Parse] 47524ms
[Graph] 248ms
[Analysis] Err 145ms Sequence contains no matching element
[Loops] 0 true, 0 false
