[LOGFILE] b8-Impl___module.Glossary.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115492716b 2.195s
[QuantInstCount] b8dfy.250:12{0}[q1569{0}] 0 0
[QuantInstCount] b8dfy.19:10{0}[q1571{0}] 54 0
[QuantInstCount] b8dfy.250:12{0}[q1575{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1577{0}] 815 0
[QuantInstCount] b8dfy.78:5{0}[q1579{0}] 34 0
[QuantInstCount] b8dfy.78:5{0}[q1581{0}] 85 0
[QuantInstCount] b8dfy.193:24{0}[q1585{0}] 211 0
[QuantInstCount] b8dfy.191:10{0}[q1587{0}] 727 0
[QuantInstCount] b8dfy.39:20{0}[q1591{0}] 0 0
[QuantInstCount] b8dfy.39:20{0}[q1593{0}] 0 0
[QuantInstCount] b8dfy.35:10{0}[q1595{0}] 185 0
[QuantInstCount] b8dfy.172:10{0}[q1599{0}] 157 0
[QuantInstCount] b8dfy.120:27{0}[q1605{0}] 83 0
[QuantInstCount] b8dfy.117:10{0}[q1607{0}] 188 0
[QuantInstCount] b8dfy.250:12{0}[q1609{0}] 0 0
[QuantInstCount] b8dfy.16:10{0}[q1611{0}] 36 0
[QuantInstCount] b8dfy.250:12{0}[q1615{0}] 4 0
[QuantInstCount] b8dfy.281:22{0}[q1617{0}] 0 0
[QuantInstCount] b8dfy.281:22{1}[q1617{1}] 0 0
[QuantInstCount] b8dfy.281:22{2}[q1617{2}] 0 0
[QuantInstCount] b8dfy.281:22{3}[q1617{3}] 0 0
[QuantInstCount] b8dfy.278:20{0}[q1619{0}] 0 0
[QuantInstCount] b8dfy.278:20{1}[q1619{1}] 2 0
[QuantInstCount] b8dfy.278:20{2}[q1619{2}] 0 0
[QuantInstCount] b8dfy.274:10{0}[q1621{0}] 45 0
[QuantInstCount] b8dfy.250:12{0}[q1623{0}] 0 0
[QuantInstCount] b8dfy.261:10{0}[q1627{0}] 28 0
[QuantInstCount] b8dfy.250:12{0}[q1629{0}] 0 0
[QuantInstCount] b8dfy.159:24{0}[q1631{0}] 153 0
[QuantInstCount] b8dfy.48:12{0}[q1633{0}] 17 0
[QuantInstCount] b8dfy.49:45{0}[q1635{0}] 18 0
[QuantInstCount] b8dfy.53:31{0}[q1637{0}] 138 0
[QuantInstCount] b8dfy.53:31{0}[q1639{0}] 139 0
[QuantInstCount] b8dfy.53:31{0}[q1641{0}] 0 0
[QuantInstCount] b8dfy.71:13{0}[q1643{0}] 4 0
[QuantInstCount] b8dfy.79:31{0}[q1645{0}] 54 0
[QuantInstCount] b8dfy.79:31{0}[q1647{0}] 0 0
[QuantInstCount] b8dfy.113:13{0}[q1649{0}] 0 0
[QuantInstCount] b8dfy.91:26{0}[q1651{0}] 2 0
[QuantInstCount] b8dfy.96:33{0}[q1653{0}] 26 0
[QuantInstCount] b8dfy.96:33{0}[q1655{0}] 0 0
[QuantInstCount] b8dfy.79:31{0}[q1657{0}] 1 0
[QuantInstCount] b8dfy.106:36{0}[q1659{0}] 0 0
[QuantInstCount] b8dfy.96:33{0}[q1661{0}] 5 0
[QuantInstCount] b8dfy.226:24{0}[q1663{0}] 30 0
[QuantInstCount] b8dfy.108:21{0}[q1665{0}] 0 0
[QuantInstCount] b8dfy.210:24{0}[q1667{0}] 6 0
[QuantInstCount] b8dfy.96:33{0}[q1669{0}] 28 0
[QuantInstCount] b8dfy.218:24{0}[q1671{0}] 53 0
[QuantInstCount] b8dfy.85:28{0}[q1673{0}] 3 0
[QuantInstCount] b8dfy.79:31{0}[q1675{0}] 57 0
[QuantInstCount] b8dfy.193:24{0}[q1677{0}] 133 0
[QuantInstCount] b8dfy.76:14{0}[q1679{0}] 5 0
[QuantInstCount] b8dfy.73:14{0}[q1681{0}] 4 0
[QuantInstCount] b8dfy.60:45{0}[q1683{0}] 16 0
[QuantInstCount] b8dfy.120:27{0}[q1685{0}] 140 0
[QuantInstCount] b8dfy.53:31{0}[q1687{0}] 1 0
[QuantInstCount] b8dfy.67:18{0}[q1689{0}] 0 0
[QuantInstCount] b8dfy.66:21{0}[q1691{0}] 0 0
[QuantInstCount] b8dfy.159:24{0}[q1693{0}] 0 0
[QuantInstCount] b8dfy.159:24{0}[q1695{0}] 0 0
[QuantInstCount] b8dfy.157:10{0}[q1697{0}] 0 0
[QuantInstCount] b8dfy.48:12{0}[q1699{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1701{0}] 0 0
[QuantInstCount] b8dfy.253:10{0}[q1703{0}] 0 0
[QuantInstCount] b8dfy.14:15{0}[q1705{0}] 0 0
[QuantInstCount] b8dfy.49:45{0}[q1707{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1709{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1711{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1713{0}] 0 0
[QuantInstCount] b8dfy.52:5{0}[q1715{0}] 0 0
[QuantInstCount] b8dfy.52:5{0}[q1717{0}] 0 0
[QuantInstCount] b8dfy.71:13{0}[q1719{0}] 0 0
[QuantInstCount] b8dfy.74:19{0}[q1721{0}] 0 0
[QuantInstCount] b8dfy.74:19{1}[q1721{1}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1723{0}] 0 0
[QuantInstCount] b8dfy.83:24{0}[q1725{0}] 0 0
[QuantInstCount] b8dfy.83:24{1}[q1725{1}] 0 0
[QuantInstCount] b8dfy.83:24{0}[q1727{0}] 0 0
[QuantInstCount] b8dfy.83:24{1}[q1727{1}] 0 0
[QuantInstCount] b8dfy.113:13{0}[q1729{0}] 0 0
[QuantInstCount] b8dfy.91:26{0}[q1731{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1733{0}] 0 0
[QuantInstCount] b8dfy.101:26{0}[q1735{0}] 0 0
[QuantInstCount] b8dfy.101:26{1}[q1735{1}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1737{0}] 0 0
[QuantInstCount] b8dfy.106:36{0}[q1739{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1741{0}] 0 0
[QuantInstCount] b8dfy.226:24{0}[q1743{0}] 0 0
[QuantInstCount] b8dfy.226:24{0}[q1745{0}] 0 0
[QuantInstCount] b8dfy.223:10{0}[q1747{0}] 0 0
[QuantInstCount] b8dfy.108:21{0}[q1749{0}] 0 0
[QuantInstCount] b8dfy.210:24{0}[q1751{0}] 0 0
[QuantInstCount] b8dfy.210:24{0}[q1753{0}] 0 0
[QuantInstCount] b8dfy.207:10{0}[q1755{0}] 0 0
[QuantInstCount] b8dfy.261:10{0}[q1757{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1759{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1761{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1763{0}] 0 0
[QuantInstCount] b8dfy.101:26{0}[q1765{0}] 0 0
[QuantInstCount] b8dfy.101:26{1}[q1765{1}] 0 0
[QuantInstCount] b8dfy.95:7{0}[q1767{0}] 0 0
[QuantInstCount] b8dfy.95:7{0}[q1769{0}] 0 0
[QuantInstCount] b8dfy.218:24{0}[q1771{0}] 0 0
[QuantInstCount] b8dfy.218:24{0}[q1773{0}] 0 0
[QuantInstCount] b8dfy.215:10{0}[q1775{0}] 0 0
[QuantInstCount] b8dfy.261:10{0}[q1777{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1779{0}] 0 0
[QuantInstCount] b8dfy.19:10{0}[q1781{0}] 0 0
[QuantInstCount] b8dfy.85:28{0}[q1783{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1785{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1787{0}] 0 0
[QuantInstCount] b8dfy.83:24{0}[q1789{0}] 0 0
[QuantInstCount] b8dfy.83:24{1}[q1789{1}] 0 0
[QuantInstCount] b8dfy.78:5{0}[q1791{0}] 0 0
[QuantInstCount] b8dfy.78:5{0}[q1793{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q1795{0}] 0 0
[QuantInstCount] b8dfy.193:24{0}[q1797{0}] 0 0
[QuantInstCount] b8dfy.191:10{0}[q1799{0}] 0 0
[QuantInstCount] b8dfy.76:14{0}[q1801{0}] 0 0
[QuantInstCount] b8dfy.39:20{0}[q1803{0}] 0 0
[QuantInstCount] b8dfy.39:20{0}[q1805{0}] 0 0
[QuantInstCount] b8dfy.35:10{0}[q1807{0}] 0 0
[QuantInstCount] b8dfy.73:14{0}[q1809{0}] 0 0
[QuantInstCount] b8dfy.172:10{0}[q1811{0}] 0 0
[QuantInstCount] b8dfy.60:45{0}[q1813{0}] 0 0
[QuantInstCount] b8dfy.120:27{0}[q1815{0}] 0 0
[QuantInstCount] b8dfy.120:27{0}[q1817{0}] 0 0
[QuantInstCount] b8dfy.117:10{0}[q1819{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1821{0}] 0 0
[QuantInstCount] b8dfy.16:10{0}[q1823{0}] 0 0
[QuantInstCount] b8dfy.67:18{0}[q1825{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1827{0}] 0 0
[QuantInstCount] b8dfy.281:22{0}[q1829{0}] 0 0
[QuantInstCount] b8dfy.281:22{1}[q1829{1}] 0 0
[QuantInstCount] b8dfy.281:22{2}[q1829{2}] 0 0
[QuantInstCount] b8dfy.281:22{3}[q1829{3}] 0 0
[QuantInstCount] b8dfy.278:20{0}[q1831{0}] 0 0
[QuantInstCount] b8dfy.278:20{1}[q1831{1}] 0 0
[QuantInstCount] b8dfy.278:20{2}[q1831{2}] 0 0
[QuantInstCount] b8dfy.274:10{0}[q1833{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1835{0}] 0 0
[QuantInstCount] b8dfy.66:21{0}[q1837{0}] 0 0
[QuantInstCount] b8dfy.261:10{0}[q1839{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1943{0}] 17 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1957{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1958{0}] 24 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1971{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1982{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1984{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q1985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1988{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2026{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2027{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2028{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2029{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2032{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2034{0}] 1 0
[QuantInstCount] b8dfy.250:12{0}[q2035{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2038{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2048{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2053{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2057{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2058{0}] 2 0
[QuantInstCount] b8dfy.250:12{0}[q2059{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2060{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2062{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2063{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2065{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2068{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2078{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2080{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2081{0}] 1135 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2083{0}] 31 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2085{0}] 32 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2087{0}] 162 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2089{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2111{0}] 138 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2113{0}] 92 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2118{0}] 13 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2124{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2126{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2146{0}] 138 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2148{0}] 161 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q2168{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2172{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2177{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2180{0}] 29 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2182{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2183{0}] 15 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2184{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2186{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2187{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2188{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2190{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2191{0}] 0 0
[QuantInstCount] b8dfy.250:12{0}[q2192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2194{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2195{0}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q2196{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2198{0}] 21 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2207{0}] 127 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2209{0}] 145 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q2229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2234{0}] 28 0
