[LOGFILE] queries-QuickSort.Seq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89912915b 1.110s
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{0}[q1174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{1}[q1174{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{2}[q1174{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{3}[q1174{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{4}[q1174{4}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{5}[q1174{5}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{6}[q1174{6}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{7}[q1174{7}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1176{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.2{0}[q1178{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1180{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q1182{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d345a713b49e47c27bb613e775710b3{0}[q1186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2bb05f4426cc94ddfbc28c1e85eadff{0}[q1188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{0}[q1190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{1}[q1190{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{2}[q1190{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{3}[q1190{3}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{4}[q1190{4}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{5}[q1190{5}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{6}[q1190{6}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087.1{7}[q1190{7}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1192{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.1{0}[q1194{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.4{0}[q1196{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.5{0}[q1198{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938.6{0}[q1200{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1202{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_84699a40669c17a30198aef949853324{0}[q1206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_34050cecb47b7274a659a296a955d5a6{0}[q1208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f4a3d845840488929bcdc452e5f43750{0}[q1210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d345a713b49e47c27bb613e775710b3{0}[q1214{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1218{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_ee706b0e3bf82480cf9d4eaa5b071938{0}[q1224{0}] 0 0
[QuantInstCount] @query.2{0}[q1232{0}] 0 0
[QuantInstCount] @query.9{0}[q1234{0}] 0 0
[QuantInstCount] @query.29{0}[q1249{0}] 0 0
[QuantInstCount] @query.2{0}[q1286{0}] 0 0
[QuantInstCount] @query.9{0}[q1290{0}] 0 0
[QuantInstCount] @query.29{0}[q1320{0}] 0 0
[QuantInstCount] @query.2{0}[q1386{0}] 0 0
[QuantInstCount] @query.9{0}[q1388{0}] 0 0
[QuantInstCount] @query.2{0}[q1395{0}] 0 0
[QuantInstCount] @query.9{0}[q1397{0}] 0 0
[QuantInstCount] @query.29{0}[q1407{0}] 0 0
[QuantInstCount] @query.9{0}[q1412{0}] 0 0
[QuantInstCount] @query.29{0}[q1417{0}] 2 0
[QuantInstCount] @query.2{0}[q1441{0}] 0 0
[QuantInstCount] @query.9{0}[q1443{0}] 0 0
[QuantInstCount] @query.2{0}[q1447{0}] 3 0
[QuantInstCount] @query.9{0}[q1449{0}] 3 0
[QuantInstCount] @query.1{0}[q1459{0}] 1 0
[QuantInstCount] @query.1{1}[q1459{1}] 16 0
[QuantInstCount] @query.1{2}[q1459{2}] 643 0
[QuantInstCount] @query.13{0}[q1461{0}] 49 0
[QuantInstCount] @query.13{1}[q1461{1}] 0 0
[QuantInstCount] @query.13{2}[q1461{2}] 0 0
[QuantInstCount] @query.13{3}[q1461{3}] 0 0
[QuantInstCount] @query.20{0}[q1463{0}] 27 0
[QuantInstCount] @query.20{1}[q1463{1}] 0 0
[QuantInstCount] @query.20{2}[q1463{2}] 0 0
[QuantInstCount] @query.23{0}[q1465{0}] 5 0
[QuantInstCount] @query.23{1}[q1465{1}] 0 0
[QuantInstCount] @query.23{2}[q1465{2}] 0 0
[QuantInstCount] @query.38{0}[q1467{0}] 5 0
[QuantInstCount] @query.38{1}[q1467{1}] 0 0
[QuantInstCount] @query.38{2}[q1467{2}] 0 0
[QuantInstCount] @query.38{3}[q1467{3}] 0 0
[QuantInstCount] @query.38{4}[q1467{4}] 10 0
[QuantInstCount] @query.38{5}[q1467{5}] 0 0
[QuantInstCount] @query.38{6}[q1467{6}] 0 0
[QuantInstCount] @query.38{7}[q1467{7}] 0 0
[QuantInstCount] @query.50{0}[q1469{0}] 6 0
[QuantInstCount] @query.50{1}[q1469{1}] 0 0
[QuantInstCount] @query.50{2}[q1469{2}] 0 0
[QuantInstCount] @query.50{3}[q1469{3}] 0 0
[QuantInstCount] @query.50{4}[q1469{4}] 22 0
[QuantInstCount] @query.50{5}[q1469{5}] 0 0
[QuantInstCount] @query.50{6}[q1469{6}] 0 0
[QuantInstCount] @query.50{7}[q1469{7}] 0 0
[QuantInstCount] @query.2{0}[q1471{0}] 0 0
[QuantInstCount] @query.9{0}[q1473{0}] 0 0
[QuantInstCount] @query.20{0}[q1475{0}] 0 0
[QuantInstCount] @query.20{1}[q1475{1}] 0 0
[QuantInstCount] @query.20{2}[q1475{2}] 0 0
[QuantInstCount] @query.23{0}[q1477{0}] 0 0
[QuantInstCount] @query.23{1}[q1477{1}] 0 0
[QuantInstCount] @query.23{2}[q1477{2}] 0 0
[QuantInstCount] @query.38{0}[q1479{0}] 0 0
[QuantInstCount] @query.38{1}[q1479{1}] 0 0
[QuantInstCount] @query.38{2}[q1479{2}] 0 0
[QuantInstCount] @query.38{3}[q1479{3}] 0 0
[QuantInstCount] @query.38{4}[q1479{4}] 0 0
[QuantInstCount] @query.38{5}[q1479{5}] 0 0
[QuantInstCount] @query.38{6}[q1479{6}] 0 0
[QuantInstCount] @query.38{7}[q1479{7}] 0 0
[QuantInstCount] @query.50{0}[q1481{0}] 0 0
[QuantInstCount] @query.50{1}[q1481{1}] 0 0
[QuantInstCount] @query.50{2}[q1481{2}] 0 0
[QuantInstCount] @query.50{3}[q1481{3}] 0 0
[QuantInstCount] @query.50{4}[q1481{4}] 0 0
[QuantInstCount] @query.50{5}[q1481{5}] 0 0
[QuantInstCount] @query.50{6}[q1481{6}] 0 0
[QuantInstCount] @query.50{7}[q1481{7}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.2{0}[q1489{0}] 355 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q1490{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q1491{0}] 1288 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.1{0}[q1493{0}] 55 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.1{1}[q1493{1}] 304 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{0}[q1494{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{1}[q1494{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.3{0}[q1495{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{0}[q1496{0}] 620 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.2{1}[q1496{1}] 620 0
[QuantInstCount] equation_FStar.Seq.Properties.total_order.3{0}[q1498{0}] 2618 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1500{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1501{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1502{0}] 2 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q1503{0}] 6 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q1503{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q1503{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q1504{0}] 140 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q1504{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q1504{2}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{0}[q1505{0}] 162 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{1}[q1505{1}] 0 0
[QuantInstCount] equation_FStar.Seq.Properties.permutation.1{2}[q1505{2}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q1506{0}] 107 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1507{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q1508{0}] 233 0
[QuantInstCount] refinement_kinding_Tm_refine_ea9ddb60ce8a886e2cd7909367496dfb{0}[q1510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea9ddb60ce8a886e2cd7909367496dfb{0}[q1511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea9ddb60ce8a886e2cd7909367496dfb{0}[q1512{0}] 0 0
[QuantInstCount] haseqTm_refine_ea9ddb60ce8a886e2cd7909367496dfb{0}[q1514{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1515{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1520{0}] 0 0
[QuantInstCount] haseqTm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1522{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1528{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea9ddb60ce8a886e2cd7909367496dfb{0}[q1533{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1537{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7.1{0}[q1539{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7.1{1}[q1539{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7.1{2}[q1539{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1541{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea9ddb60ce8a886e2cd7909367496dfb{0}[q1543{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a707a6c3fcc7e8786f7179c800d3cdf7{0}[q1548{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1554{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1557{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1559{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1560{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.sorted{0}[q1562{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.sorted{0}[q1563{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1565{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1566{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.cons{0}[q1568{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.cons{0}[q1569{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1571{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1572{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1575{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1578{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1580{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1581{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ddd44b85040d1947cca83550b7e21966{0}[q1583{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1584{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1585{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3e45b27914a0609e7c17dc72ba0eb0a7{0}[q1586{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_09d2e9ab3b9c121b24316d151747e281{0}[q1587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ddd44b85040d1947cca83550b7e21966{0}[q1588{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1592{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1596{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1599{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e45b27914a0609e7c17dc72ba0eb0a7{0}[q1601{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e45b27914a0609e7c17dc72ba0eb0a7{0}[q1602{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09d2e9ab3b9c121b24316d151747e281{0}[q1604{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09d2e9ab3b9c121b24316d151747e281{0}[q1605{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1607{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_index_slice{0}[q1608{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_index_slice{0}[q1609{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_head_tail{0}[q1611{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_head_tail{0}[q1612{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1614{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1615{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1617{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1618{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1620{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1621{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1623{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1624{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1626{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1627{0}] 0 0
[QuantInstCount] haseqTm_refine_ddd44b85040d1947cca83550b7e21966{0}[q1629{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1630{0}] 0 0
[QuantInstCount] haseqTm_refine_ac201cf927190d39c033967b63cb957b{0}[q1631{0}] 0 0
[QuantInstCount] haseqTm_refine_3e45b27914a0609e7c17dc72ba0eb0a7{0}[q1632{0}] 0 0
[QuantInstCount] haseqTm_refine_09d2e9ab3b9c121b24316d151747e281{0}[q1633{0}] 0 0
[QuantInstCount] equation_with_fuel_QuickSort.Seq.partition.fuel_instrumented{0}[q1634{0}] 0 0
[QuantInstCount] equation_with_fuel_QuickSort.Seq.partition.fuel_instrumented{0}[q1635{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1637{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1638{0}] 0 0
[QuantInstCount] equation_FStar.Seq.Base.cons{0}[q1640{0}] 3 0
[QuantInstCount] @fuel_irrelevance_QuickSort.Seq.partition.fuel_instrumented{0}[q1641{0}] 7 0
[QuantInstCount] @fuel_irrelevance_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1642{0}] 16 0
[QuantInstCount] @fuel_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1643{0}] 7 0
[QuantInstCount] @fuel_correspondence_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1644{0}] 18 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1645{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1647{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1654{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1671{0}] 0 0
[QuantInstCount] equation_with_fuel_QuickSort.Seq.partition.fuel_instrumented{0}[q1689{0}] 0 0
[QuantInstCount] equation_with_fuel_QuickSort.Seq.partition.fuel_instrumented{0}[q1691{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1699{0}] 7 0
[QuantInstCount] typing_FStar.Seq.Properties.sorted{0}[q1701{0}] 18 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1703{0}] 3 0
[QuantInstCount] typing_FStar.Seq.Base.cons{0}[q1705{0}] 3 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1707{0}] 3 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1709{0}] 14 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1711{0}] 43 0
[QuantInstCount] refinement_interpretation_Tm_refine_ddd44b85040d1947cca83550b7e21966{0}[q1713{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q1715{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1717{0}] 54 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3e45b27914a0609e7c17dc72ba0eb0a7{0}[q1722{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09d2e9ab3b9c121b24316d151747e281{0}[q1724{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1726{0}] 24 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_index_slice{0}[q1728{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_head_tail{0}[q1730{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1732{0}] 6 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1734{0}] 4 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1736{0}] 22 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1738{0}] 22 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1740{0}] 3 0
[QuantInstCount] equation_with_fuel_QuickSort.Seq.partition.fuel_instrumented{0}[q1742{0}] 7 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1744{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1746{0}] 0 0
[QuantInstCount] typing_QuickSort.Seq.partition{0}[q1748{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Properties.sorted{0}[q1750{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q1752{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.cons{0}[q1754{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.append{0}[q1756{0}] 0 0
[QuantInstCount] token_correspondence_QuickSort.Seq.partition.fuel_instrumented{0}[q1758{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac201cf927190d39c033967b63cb957b{0}[q1762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5e25be0317470973813e1b1aedda3087{0}[q1764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_09d2e9ab3b9c121b24316d151747e281{0}[q1766{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_index_slice{0}[q1768{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.cons_head_tail{0}[q1770{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_append{0}[q1772{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q1774{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app2{0}[q1776{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_app1{0}[q1778{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q1780{0}] 0 0
[QuantInstCount] equation_with_fuel_QuickSort.Seq.partition.fuel_instrumented{0}[q1782{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.Seq.Properties.sorted.fuel_instrumented{0}[q1784{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1806{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1807{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q1809{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.2{0}[q1810{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1811{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931.1{0}[q1812{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_d48383cd05cdf3cc99008ea5dbf37931{0}[q1815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7945a5fb13c7ba499c9a3a023b23db9b{0}[q1817{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_66affffed23c98279d510c3eca8d5793{0}[q1818{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_66affffed23c98279d510c3eca8d5793{0}[q1819{0}] 0 0
[QuantInstCount] haseqTm_refine_66affffed23c98279d510c3eca8d5793{0}[q1820{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a3f5372bf9ef0ffab0ff642c35e76261{0}[q1821{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a3f5372bf9ef0ffab0ff642c35e76261{0}[q1822{0}] 0 0
[QuantInstCount] haseqTm_refine_a3f5372bf9ef0ffab0ff642c35e76261{0}[q1823{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1824{0}] 0 0
[QuantInstCount] QuickSort.Seq_pre_typing_Tm_arrow_db85229c7815c37cedd2d5b7638e9026{0}[q1825{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.1{0}[q1827{0}] 0 0
[QuantInstCount] QuickSort.Seq_interpretation_Tm_arrow_db85229c7815c37cedd2d5b7638e9026.2{0}[q1828{0}] 0 0
