[LOGFILE] queries-Unification-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 430232917b 4.979s
[QuantInstCount] primitive_Prims.op_Addition{0}[q1304{0}] 602 0
[QuantInstCount] refinement_interpretation_Tm_refine_993070899c5e1edde6615b4324b59542{0}[q1307{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1308{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1309{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d.1{0}[q1311{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1312{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d.1{0}[q1313{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1315{0}] 0 0
[QuantInstCount] token_correspondence_Unification.funs{0}[q1317{0}] 0 0
[QuantInstCount] function_token_typing_Unification.funs.1{0}[q1318{0}] 0 0
[QuantInstCount] function_token_typing_Unification.funs{0}[q1319{0}] 0 0
[QuantInstCount] typing_Unification.funs{0}[q1320{0}] 0 0
[QuantInstCount] typing_Unification.funs{0}[q1321{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1326{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_993070899c5e1edde6615b4324b59542{0}[q1334{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1336{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1338{0}] 0 0
[QuantInstCount] function_token_typing_Unification.funs{0}[q1340{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_26cc8d6db7a10a453735a1ccabb0b02d{0}[q1342{0}] 0 0
[QuantInstCount] @query.1{0}[q1345{0}] 0 0
[QuantInstCount] @query.1{0}[q1379{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1398{0}] 0 0
[QuantInstCount] typing_Unification.funs{0}[q1399{0}] 0 0
[QuantInstCount] typing_Unification.funs{0}[q1400{0}] 232 0
[QuantInstCount] token_correspondence_Unification.funs.fuel_instrumented{0}[q1402{0}] 0 0
[QuantInstCount] token_correspondence_Unification.funs.fuel_instrumented{0}[q1403{0}] 565 0
[QuantInstCount] equation_with_fuel_Unification.funs.fuel_instrumented{0}[q1405{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.funs.fuel_instrumented{0}[q1406{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Unification.funs.fuel_instrumented{0}[q1408{0}] 433 0
[QuantInstCount] @fuel_correspondence_Unification.funs.fuel_instrumented{0}[q1409{0}] 230 0
[QuantInstCount] equation_with_fuel_Unification.funs.fuel_instrumented{0}[q1415{0}] 434 0
[QuantInstCount] refinement_interpretation_Tm_refine_b61b146909cb05707a3a81d50dfad312{0}[q1417{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1418{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1419{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492.1{0}[q1421{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1422{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492.1{0}[q1423{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1425{0}] 0 0
[QuantInstCount] token_correspondence_Unification.efuns{0}[q1427{0}] 0 0
[QuantInstCount] function_token_typing_Unification.efuns.1{0}[q1428{0}] 0 0
[QuantInstCount] function_token_typing_Unification.efuns{0}[q1429{0}] 0 0
[QuantInstCount] typing_Unification.efuns{0}[q1430{0}] 0 0
[QuantInstCount] typing_Unification.efuns{0}[q1431{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1436{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1438{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b61b146909cb05707a3a81d50dfad312{0}[q1444{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1446{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1448{0}] 0 0
[QuantInstCount] function_token_typing_Unification.efuns{0}[q1450{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_5f684100a10e059f791c39455d67d492{0}[q1452{0}] 0 0
[QuantInstCount] @query.1{0}[q1479{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1496{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1497{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1498{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1500{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1501{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1503{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1504{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1506{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1507{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_hd{0}[q1508{0}] 14 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q1509{0}] 52 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q1510{0}] 74 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1511{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1512{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1523{0}] 14 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1525{0}] 37 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1527{0}] 63 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1529{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1531{0}] 804 0
[QuantInstCount] typing_Prims.__proj__Cons__item__hd{0}[q1533{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q1535{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q1537{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7ba86b2b4dc1826be80673412bdf2122{0}[q1542{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1543{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1544{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9.1{0}[q1546{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1547{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9.1{0}[q1548{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1550{0}] 0 0
[QuantInstCount] token_correspondence_Unification.n_flex_rhs{0}[q1552{0}] 0 0
[QuantInstCount] function_token_typing_Unification.n_flex_rhs.1{0}[q1553{0}] 0 0
[QuantInstCount] function_token_typing_Unification.n_flex_rhs{0}[q1554{0}] 0 0
[QuantInstCount] typing_Unification.n_flex_rhs{0}[q1555{0}] 0 0
[QuantInstCount] typing_Unification.n_flex_rhs{0}[q1556{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1561{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7ba86b2b4dc1826be80673412bdf2122{0}[q1569{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1571{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1573{0}] 0 0
[QuantInstCount] function_token_typing_Unification.n_flex_rhs{0}[q1575{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0c7de8da121273a57fd5c6d76801cfd9{0}[q1577{0}] 0 0
[QuantInstCount] @query.1{0}[q1631{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1648{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_26ff2e3ec4c11a7147ca3e359cbb6464{0}[q1649{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_26ff2e3ec4c11a7147ca3e359cbb6464{0}[q1650{0}] 0 0
[QuantInstCount] haseqTm_refine_26ff2e3ec4c11a7147ca3e359cbb6464{0}[q1651{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1652{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1653{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.1{0}[q1655{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.2{0}[q1656{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1657{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.1{0}[q1658{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.2{0}[q1660{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1662{0}] 0 0
[QuantInstCount] token_correspondence_Unification.subst_term{0}[q1664{0}] 321 0
[QuantInstCount] function_token_typing_Unification.subst_term.1{0}[q1665{0}] 134 0
[QuantInstCount] function_token_typing_Unification.subst_term{0}[q1666{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1667{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1668{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1676{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_26ff2e3ec4c11a7147ca3e359cbb6464{0}[q1684{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1686{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.1{0}[q1688{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1690{0}] 0 0
[QuantInstCount] function_token_typing_Unification.subst_term{0}[q1692{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1694{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.1{0}[q1696{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592{0}[q1698{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1700{0}] 0 0
[QuantInstCount] @query.1{0}[q1723{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1730{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7cbbcc600602d265f619345226d16944{0}[q1734{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cbbcc600602d265f619345226d16944{0}[q1735{0}] 0 0
[QuantInstCount] haseqTm_refine_7cbbcc600602d265f619345226d16944{0}[q1736{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1737{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1738{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70.1{0}[q1740{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70.2{0}[q1741{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1742{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70.1{0}[q1743{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70.2{0}[q1745{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1747{0}] 0 0
[QuantInstCount] token_correspondence_Unification.lsubst_eqns{0}[q1749{0}] 0 0
[QuantInstCount] function_token_typing_Unification.lsubst_eqns.1{0}[q1750{0}] 0 0
[QuantInstCount] function_token_typing_Unification.lsubst_eqns{0}[q1751{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1752{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1753{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1761{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1763{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cbbcc600602d265f619345226d16944{0}[q1769{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1771{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70.1{0}[q1773{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1775{0}] 0 0
[QuantInstCount] function_token_typing_Unification.lsubst_eqns{0}[q1777{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1779{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70.1{0}[q1781{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_42e22fbda37aa666aaa3dbf4e07aec70{0}[q1783{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1785{0}] 0 0
[QuantInstCount] @query.1{0}[q1790{0}] 0 0
[QuantInstCount] @query.1{0}[q1803{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1808{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1813{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1814{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_term{0}[q1816{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_term{0}[q1817{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1819{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1820{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1822{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1823{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1825{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1826{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.fold_right{0}[q1828{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.fold_right{0}[q1829{0}] 0 0
[QuantInstCount] token_correspondence_Unification.subst_term.fuel_instrumented{0}[q1831{0}] 0 0
[QuantInstCount] token_correspondence_Unification.subst_term.fuel_instrumented{0}[q1832{0}] 0 0
[QuantInstCount] token_correspondence_Unification.lsubst_eqns.fuel_instrumented{0}[q1834{0}] 0 0
[QuantInstCount] token_correspondence_Unification.lsubst_eqns.fuel_instrumented{0}[q1835{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1837{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1838{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1840{0}] 2272 0
[QuantInstCount] kinding_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1841{0}] 0 0
[QuantInstCount] function_token_typing_Unification.subst_term{0}[q1842{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.subst_term.fuel_instrumented{0}[q1843{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.subst_term.fuel_instrumented{0}[q1844{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.lsubst_eqns.fuel_instrumented{0}[q1846{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.lsubst_eqns.fuel_instrumented{0}[q1847{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1849{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1850{0}] 0 0
[QuantInstCount] equation_Unification.lsubst_term{0}[q1852{0}] 1151 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q1853{0}] 47 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q1854{0}] 54 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1855{0}] 0 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1856{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992.1{0}[q1858{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992.2{0}[q1859{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1860{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992.1{0}[q1861{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1864{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1866{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1867{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1869{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.2{0}[q1870{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1871{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1872{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.2{0}[q1874{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1876{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Unification.subst_term.fuel_instrumented{0}[q1878{0}] 573 0
[QuantInstCount] @fuel_irrelevance_Unification.lsubst_eqns.fuel_instrumented{0}[q1879{0}] 696 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1880{0}] 1299 0
[QuantInstCount] @fuel_correspondence_Unification.subst_term.fuel_instrumented{0}[q1881{0}] 405 0
[QuantInstCount] @fuel_correspondence_Unification.lsubst_eqns.fuel_instrumented{0}[q1882{0}] 412 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1883{0}] 1115 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1907{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1909{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1914{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1916{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1924{0}] 136 0
[QuantInstCount] typing_Unification.lsubst_term{0}[q1926{0}] 1130 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1928{0}] 383 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1930{0}] 40 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1932{0}] 54 0
[QuantInstCount] typing_FStar.List.Tot.Base.fold_right{0}[q1934{0}] 730 0
[QuantInstCount] token_correspondence_Unification.subst_term.fuel_instrumented{0}[q1936{0}] 420 0
[QuantInstCount] token_correspondence_Unification.lsubst_eqns.fuel_instrumented{0}[q1938{0}] 1024 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1940{0}] 1517 0
[QuantInstCount] function_token_typing_Unification.subst_term{0}[q1942{0}] 45 0
[QuantInstCount] equation_with_fuel_Unification.subst_term.fuel_instrumented{0}[q1944{0}] 591 0
[QuantInstCount] equation_with_fuel_Unification.lsubst_eqns.fuel_instrumented{0}[q1946{0}] 714 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1948{0}] 1290 0
[QuantInstCount] Unification_pre_typing_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1950{0}] 90 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992.1{0}[q1952{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1954{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1956{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1958{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1960{0}] 0 0
[QuantInstCount] typing_Unification.subst_term{0}[q1962{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_term{0}[q1964{0}] 0 0
[QuantInstCount] typing_Unification.lsubst_eqns{0}[q1966{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q1968{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q1970{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.fold_right{0}[q1972{0}] 0 0
[QuantInstCount] token_correspondence_Unification.subst_term.fuel_instrumented{0}[q1974{0}] 0 0
[QuantInstCount] token_correspondence_Unification.lsubst_eqns.fuel_instrumented{0}[q1976{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1978{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.subst_term.fuel_instrumented{0}[q1980{0}] 0 0
[QuantInstCount] equation_with_fuel_Unification.lsubst_eqns.fuel_instrumented{0}[q1982{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.fold_right.fuel_instrumented{0}[q1984{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992.1{0}[q1986{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q1988{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1990{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1992{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_0e0095e2dbcf9588cbbd786aa5b95992{0}[q2007{0}] 45 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q2010{0}] 82 0
[QuantInstCount] @query.1{0}[q2012{0}] 0 0
[QuantInstCount] @query.3{0}[q2013{0}] 0 0
[QuantInstCount] @query.1{0}[q2021{0}] 0 0
[QuantInstCount] @query.3{0}[q2023{0}] 0 0
[QuantInstCount] @query.1{0}[q2039{0}] 0 0
[QuantInstCount] @query.3{0}[q2040{0}] 0 0
[QuantInstCount] @query.3{0}[q2043{0}] 0 0
[QuantInstCount] @query.3{0}[q2053{0}] 5 0
[QuantInstCount] @query.1{0}[q2055{0}] 5 0
[QuantInstCount] @query.1{0}[q2057{0}] 0 0
[QuantInstCount] Unification_interpretation_Tm_arrow_cb0df6d4ad0abc6ce8d4cfd51f15d592.2{0}[q2060{0}] 208 0
