[LOGFILE] 0512-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3423037b 0.145s
[QuantInstCount] qp.fvfValDef2{1}[q1703{1}] 0 0
[QuantInstCount] item-aux{0}[q1706{0}] 0 0
[QuantInstCount] item-aux{0}[q1709{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1716{0}] 4 0
[QuantInstCount] item-fctOfInv{0}[q1718{0}] 3 0
[QuantInstCount] qp.fvfDomDef3{0}[q1720{0}] 5 0
[QuantInstCount] qp.fvfValDef2{0}[q1722{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1722{1}] 2 0
[QuantInstCount] item-invOfFct{0}[q1727{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1729{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1731{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1733{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1733{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@8@12@8@104{0}[q1735{0}] 0 0
[QuantInstCount] k!2580{0}[q1742{0}] 0 0
[QuantInstCount] quant-u-10745{0}[q1743{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1744{0}] 0 0
[QuantInstCount] k!2580{0}[q1745{0}] 4 0
[QuantInstCount] quant-u-10745{0}[q1747{0}] 4 0
[QuantInstCount] item-fctOfInv{0}[q1749{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79-aux{0}[q1751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79-aux{0}[q1752{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79{0}[q1754{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@13@12@13@79{0}[q1755{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1757{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1758{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1759{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1760{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1760{1}] 0 0
[QuantInstCount] quant-u-10751{0}[q1761{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1762{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1764{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1766{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1768{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1768{1}] 0 0
[QuantInstCount] quant-u-10751{0}[q1770{0}] 0 0
[QuantInstCount] quant-u-10752{0}[q1772{0}] 0 0
[QuantInstCount] quant-u-10752{0}[q1773{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1781{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1783{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1785{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1787{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1787{1}] 0 0
[QuantInstCount] quant-u-10751{0}[q1789{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1791{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1793{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1793{1}] 0 0
[QuantInstCount] item-invOfFct{0}[q1795{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1797{0}] 0 0
[QuantInstCount] quant-u-10751{0}[q1799{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104-aux{0}[q1806{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104-aux{0}[q1807{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1809{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1810{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1813{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1815{0}] 0 0
[QuantInstCount] item-aux{0}[q1818{0}] 0 0
[QuantInstCount] item-aux{0}[q1819{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q1824{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q1825{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1827{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1828{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1830{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1831{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q1836{0}] 13 0
[QuantInstCount] item-fctOfInv{0}[q1838{0}] 5 0
[QuantInstCount] item-permImpliesNonNull{0}[q1840{0}] 11 0
[QuantInstCount] quant-u-10754{0}[q1842{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1844{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1846{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79-aux{0}[q1851{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79-aux{0}[q1852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79{0}[q1854{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79{0}[q1855{0}] 0 0
[QuantInstCount] quant-u-10736{0}[q1857{0}] 1 0
[QuantInstCount] quant-u-10737{0}[q1858{0}] 1 0
[QuantInstCount] quant-u-10754{0}[q1859{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1860{0}] 0 0
[QuantInstCount] k!4038{0}[q1861{0}] 0 0
[QuantInstCount] quant-u-10755{0}[q1862{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q1863{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1865{0}] 0 0
[QuantInstCount] k!4038{0}[q1867{0}] 0 0
[QuantInstCount] quant-u-10755{0}[q1869{0}] 0 0
[QuantInstCount] quant-u-10756{0}[q1871{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q1878{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1880{0}] 0 0
[QuantInstCount] k!4038{0}[q1882{0}] 0 0
[QuantInstCount] quant-u-10755{0}[q1884{0}] 1 0
[QuantInstCount] item-fctOfInv{0}[q1886{0}] 0 0
[QuantInstCount] k!4038{0}[q1888{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q1890{0}] 0 0
[QuantInstCount] quant-u-10755{0}[q1892{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1898{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1899{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1901{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1902{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104-aux{0}[q1904{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104-aux{0}[q1905{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1908{0}] 0 0
[QuantInstCount] item-aux{0}[q1910{0}] 0 0
[QuantInstCount] item-aux{0}[q1911{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1918{0}] 20 0
[QuantInstCount] item-fctOfInv{0}[q1920{0}] 0 0
[QuantInstCount] item-permImpliesNonNull{0}[q1922{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1924{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1935{0}] 14 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q1937{0}] 0 0
[QuantInstCount] item-aux{0}[q1940{0}] 0 0
[QuantInstCount] item-aux{0}[q1941{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1946{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1947{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1949{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1950{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1954{0}] 1 0
[QuantInstCount] item-fctOfInv{0}[q1956{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1958{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1960{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1967{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1968{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1970{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1970{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1971{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1971{1}] 0 0
[QuantInstCount] item-invOfFct{0}[q1973{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1974{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1976{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q1977{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1979{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q1980{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1982{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1982{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1983{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1983{1}] 0 0
[QuantInstCount] item-aux{0}[q1986{0}] 0 0
[QuantInstCount] item-aux{0}[q1989{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q1996{0}] 4 0
[QuantInstCount] item-fctOfInv{0}[q1998{0}] 2 0
[QuantInstCount] qp.fvfDomDef5{0}[q2000{0}] 2 0
[QuantInstCount] qp.fvfValDef4{0}[q2002{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2002{1}] 2 0
[QuantInstCount] item-invOfFct{0}[q2007{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2009{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q2011{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2013{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2013{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@20@12@20@104{0}[q2015{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2022{0}] 0 0
[QuantInstCount] k!4038{0}[q2023{0}] 0 0
[QuantInstCount] quant-u-10754{0}[q2024{0}] 0 0
[QuantInstCount] k!4038{0}[q2025{0}] 4 0
[QuantInstCount] quant-u-10754{0}[q2027{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79-aux{0}[q2029{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79-aux{0}[q2030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79{0}[q2032{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0512.vpr@25@12@25@79{0}[q2033{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2035{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2036{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q2037{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2038{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2038{1}] 0 0
[QuantInstCount] quant-u-10760{0}[q2039{0}] 0 0
[QuantInstCount] item-invOfFct{0}[q2040{0}] 0 0
[QuantInstCount] item-fctOfInv{0}[q2042{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q2044{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2046{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2046{1}] 0 0
[QuantInstCount] quant-u-10760{0}[q2048{0}] 0 0
[QuantInstCount] quant-u-10761{0}[q2050{0}] 0 0
[QuantInstCount] quant-u-10761{0}[q2051{0}] 0 0
[tool] axiom-profiler
[Parse] Err 281‰ 2436ms
[Graph] 500ms
[Analysis] 40ms
[Loops] 0 true, 0 false
