[LOGFILE] 0336b-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9084001b 0.247s
[QuantInstCount] qp.resTrgDef25{0}[q1244{0}] 0 0
[QuantInstCount] qp.resPrmSumDef26{0}[q1245{0}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1246{0}] 0 0
[QuantInstCount] qp.resTrgDef28{0}[q1247{0}] 0 0
[QuantInstCount] qp.resPrmSumDef29{0}[q1248{0}] 0 0
[QuantInstCount] quant-u-10890{0}[q1249{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1250{0}] 0 0
[QuantInstCount] quant-u-10891{0}[q1251{0}] 0 0
[QuantInstCount] quant-u-10890{0}[q1252{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1254{0}] 0 0
[QuantInstCount] quant-u-10891{0}[q1256{0}] 32 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1258{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1259{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1260{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1261{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1262{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1263{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1267{0}] 32 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1269{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1271{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1307{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1309{0}] 26 0
[QuantInstCount] qp.fvfValDef11{1}[q1309{1}] 5 0
[QuantInstCount] rank-fctOfInv{0}[q1311{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q1313{0}] 29 0
[QuantInstCount] qp.resTrgDef14{0}[q1315{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1317{0}] 8 0
[QuantInstCount] qp.fvfValDef15{1}[q1317{1}] 24 0
[QuantInstCount] qp.resPrmSumDef16{0}[q1319{0}] 32 0
[QuantInstCount] qp.resPrmSumDef17{0}[q1321{0}] 4 0
[QuantInstCount] qp.resTrgDef18{0}[q1323{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1324{0}] 11 0
[QuantInstCount] qp.fvfValDef19{1}[q1324{1}] 21 0
[QuantInstCount] qp.resPrmSumDef20{0}[q1326{0}] 4 0
[QuantInstCount] qp.resPrmSumDef21{0}[q1328{0}] 0 0
[QuantInstCount] qp.resTrgDef22{0}[q1330{0}] 0 0
[QuantInstCount] qp.resPrmSumDef23{0}[q1331{0}] 0 0
[QuantInstCount] qp.resTrgDef25{0}[q1334{0}] 0 0
[QuantInstCount] qp.resTrgDef28{0}[q1337{0}] 0 0
[QuantInstCount] quant-u-10890{0}[q1339{0}] 32 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1341{0}] 5 0
[QuantInstCount] parent-fctOfInv{0}[q1345{0}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q1347{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q1347{1}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1349{0}] 0 0
[QuantInstCount] qp.fvfValDef15{0}[q1351{0}] 0 0
[QuantInstCount] qp.fvfValDef15{1}[q1351{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1353{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1353{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1355{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1357{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1359{0}] 0 0
[QuantInstCount] quant-u-10895{0}[q1372{0}] 0 0
[QuantInstCount] quant-u-10895{0}[q1373{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1375{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1376{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1378{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1379{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1381{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1381{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1382{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1382{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef31{0}[q1384{0}] 12 0
[QuantInstCount] quant-u-10896{0}[q1385{0}] 0 0
[QuantInstCount] quant-u-10896{0}[q1386{0}] 11 0
[QuantInstCount] quant-u-10895{0}[q1393{0}] 13 0
[QuantInstCount] parent-fctOfInv{0}[q1395{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1397{0}] 12 0
[QuantInstCount] qp.fvfValDef30{1}[q1397{1}] 1 0
[QuantInstCount] parent-fctOfInv{0}[q1399{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1401{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1401{1}] 0 0
[QuantInstCount] quant-u-10898{0}[q1408{0}] 0 0
[QuantInstCount] quant-u-10898{0}[q1409{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1411{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1412{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1414{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1415{0}] 4 0
[QuantInstCount] quant-u-10898{0}[q1420{0}] 34 0
[QuantInstCount] rank-fctOfInv{0}[q1422{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1424{0}] 0 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1427{0}] 0 0
[QuantInstCount] qp.resTrgDef33{0}[q1428{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1429{0}] 2 0
[QuantInstCount] qp.fvfValDef34{0}[q1430{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1430{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1431{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1431{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1433{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1434{0}] 2 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1441{0}] 2 0
[QuantInstCount] qp.resTrgDef33{0}[q1443{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1445{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1445{1}] 2 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1447{0}] 2 0
[QuantInstCount] qp.fvfValDef34{0}[q1449{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1449{1}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q1452{0}] 0 0
[QuantInstCount] qp.resTrgDef37{0}[q1453{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1454{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1455{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1455{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1456{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1456{1}] 0 0
[QuantInstCount] qp.resPrmSumDef39{0}[q1458{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1459{0}] 0 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1460{0}] 0 0
[QuantInstCount] qp.resTrgDef33{0}[q1461{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1462{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1462{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1463{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1463{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1465{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1466{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1467{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q1468{0}] 0 0
[QuantInstCount] qp.resTrgDef37{0}[q1469{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1470{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1470{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1471{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1471{1}] 0 0
[QuantInstCount] qp.resPrmSumDef39{0}[q1473{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1474{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1475{0}] 0 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1476{0}] 0 0
[QuantInstCount] qp.resTrgDef33{0}[q1477{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1478{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1478{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1479{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1479{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1481{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q1482{0}] 0 0
[QuantInstCount] qp.resTrgDef37{0}[q1483{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1484{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1484{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1485{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1485{1}] 0 0
[QuantInstCount] qp.resPrmSumDef39{0}[q1487{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1488{0}] 31 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1489{0}] 32 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1490{0}] 3 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1491{0}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1492{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1493{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1495{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1496{0}] 12 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1511{0}] 12 0
[QuantInstCount] qp.resTrgDef33{0}[q1513{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1515{0}] 3 0
[QuantInstCount] qp.fvfValDef34{1}[q1515{1}] 9 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1517{0}] 12 0
[QuantInstCount] qp.resPrmSumDef36{0}[q1519{0}] 1 0
[QuantInstCount] qp.resTrgDef37{0}[q1521{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1522{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1522{1}] 12 0
[QuantInstCount] qp.resPrmSumDef39{0}[q1524{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1526{0}] 2 0
[QuantInstCount] qp.fvfValDef34{0}[q1528{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1528{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1530{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1530{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1532{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1537{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1538{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1539{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1540{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1541{0}] 0 0
[QuantInstCount] qp.resPrmSumDef43{0}[q1542{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1543{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1544{0}] 32 0
[QuantInstCount] qp.resPrmSumDef45{0}[q1545{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1546{0}] 32 0
[QuantInstCount] qp.resPrmSumDef43{0}[q1551{0}] 29 0
[QuantInstCount] qp.resTrgDef44{0}[q1553{0}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q1554{0}] 32 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1556{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1557{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1558{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1559{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1560{0}] 0 0
[QuantInstCount] qp.resPrmSumDef43{0}[q1561{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1562{0}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q1563{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1572{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1574{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1575{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1578{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1580{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1581{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1582{0}] 0 0
[QuantInstCount] qp.resPrmSumDef43{0}[q1583{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1584{0}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q1585{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1586{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1587{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1589{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1590{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1602{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1604{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1605{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1608{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1610{0}] 18 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1612{0}] 19 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1614{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1616{0}] 0 0
[QuantInstCount] qp.resPrmSumDef46{0}[q1620{0}] 0 0
[QuantInstCount] qp.resTrgDef47{0}[q1621{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1622{0}] 20 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1623{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1624{0}] 21 0
[QuantInstCount] qp.resPrmSumDef46{0}[q1629{0}] 18 0
[QuantInstCount] qp.resTrgDef47{0}[q1631{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1632{0}] 21 0
[QuantInstCount] parent-fctOfInv{0}[q1634{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1635{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1637{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1637{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1638{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1638{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef31{0}[q1640{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1641{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1642{0}] 0 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1644{0}] 0 0
[QuantInstCount] qp.resTrgDef33{0}[q1645{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1646{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1646{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1647{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1647{1}] 0 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1649{0}] 0 0
[QuantInstCount] qp.resPrmSumDef36{0}[q1650{0}] 0 0
[QuantInstCount] qp.resTrgDef37{0}[q1651{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1652{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1652{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1653{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1653{1}] 0 0
[QuantInstCount] qp.resPrmSumDef39{0}[q1655{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1656{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1657{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1658{0}] 0 0
[QuantInstCount] qp.resPrmSumDef43{0}[q1659{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1660{0}] 0 0
[QuantInstCount] qp.resPrmSumDef45{0}[q1661{0}] 0 0
[QuantInstCount] qp.resPrmSumDef46{0}[q1662{0}] 0 0
[QuantInstCount] qp.resTrgDef47{0}[q1663{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1664{0}] 0 0
[QuantInstCount] quant-u-10895{0}[q1665{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1666{0}] 0 0
[QuantInstCount] quant-u-10896{0}[q1667{0}] 0 0
[QuantInstCount] quant-u-10895{0}[q1668{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1670{0}] 0 0
[QuantInstCount] quant-u-10896{0}[q1672{0}] 20 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1674{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1675{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1676{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1677{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1678{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1679{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1681{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48{0}[q1683{0}] 21 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1685{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1687{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1723{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1725{0}] 16 0
[QuantInstCount] qp.fvfValDef30{1}[q1725{1}] 3 0
[QuantInstCount] rank-fctOfInv{0}[q1727{0}] 0 0
[QuantInstCount] qp.resPrmSumDef32{0}[q1729{0}] 17 0
[QuantInstCount] qp.resTrgDef33{0}[q1731{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1733{0}] 4 0
[QuantInstCount] qp.fvfValDef34{1}[q1733{1}] 16 0
[QuantInstCount] qp.resPrmSumDef35{0}[q1735{0}] 20 0
[QuantInstCount] qp.resPrmSumDef36{0}[q1737{0}] 2 0
[QuantInstCount] qp.resTrgDef37{0}[q1739{0}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1740{0}] 15 0
[QuantInstCount] qp.fvfValDef38{1}[q1740{1}] 5 0
[QuantInstCount] qp.resPrmSumDef39{0}[q1742{0}] 2 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1744{0}] 0 0
[QuantInstCount] qp.resTrgDef41{0}[q1746{0}] 0 0
[QuantInstCount] qp.resPrmSumDef42{0}[q1747{0}] 0 0
[QuantInstCount] qp.resTrgDef44{0}[q1750{0}] 0 0
[QuantInstCount] qp.resTrgDef47{0}[q1753{0}] 0 0
[QuantInstCount] quant-u-10895{0}[q1755{0}] 21 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1757{0}] 3 0
[QuantInstCount] parent-fctOfInv{0}[q1761{0}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1763{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1763{1}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1765{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1767{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1767{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1769{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1769{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@9@4@10@48-aux{0}[q1771{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44-aux{0}[q1773{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/silicon/0336b.vpr@11@4@12@44{0}[q1775{0}] 0 0
[QuantInstCount] quant-u-10900{0}[q1788{0}] 0 0
[QuantInstCount] quant-u-10900{0}[q1789{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1791{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q1792{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1794{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q1795{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q1797{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1797{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q1798{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1798{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef50{0}[q1800{0}] 18 0
[QuantInstCount] quant-u-10901{0}[q1801{0}] 0 0
[QuantInstCount] quant-u-10901{0}[q1802{0}] 18 0
[QuantInstCount] quant-u-10900{0}[q1809{0}] 21 0
[QuantInstCount] parent-fctOfInv{0}[q1811{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q1813{0}] 18 0
[QuantInstCount] qp.fvfValDef49{1}[q1813{1}] 1 0
[QuantInstCount] parent-fctOfInv{0}[q1815{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q1817{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1817{1}] 0 0
[QuantInstCount] quant-u-10903{0}[q1824{0}] 0 0
[QuantInstCount] quant-u-10903{0}[q1825{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1827{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1828{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1830{0}] 0 0
[QuantInstCount] rank-permImpliesNonNull{0}[q1831{0}] 4 0
[QuantInstCount] quant-u-10903{0}[q1836{0}] 22 0
[QuantInstCount] rank-fctOfInv{0}[q1838{0}] 0 0
[QuantInstCount] rank-fctOfInv{0}[q1840{0}] 0 0
[QuantInstCount] qp.resPrmSumDef51{0}[q1843{0}] 0 0
[QuantInstCount] qp.resTrgDef52{0}[q1844{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1845{0}] 2 0
[QuantInstCount] qp.fvfValDef53{0}[q1846{0}] 0 0
[QuantInstCount] qp.fvfValDef53{1}[q1846{1}] 0 0
[QuantInstCount] qp.fvfValDef53{0}[q1847{0}] 0 0
