[LOGFILE] 0335-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5711691b 0.283s
[QuantInstCount] qp.fvfValDef60{0}[q1344{0}] 1 0
[QuantInstCount] qp.fvfValDef60{1}[q1344{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef61{0}[q1346{0}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q1347{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q1347{1}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q1348{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q1348{1}] 2 0
[QuantInstCount] qp.fvfValDef63{0}[q1350{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q1350{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q1351{0}] 1 0
[QuantInstCount] qp.fvfValDef63{1}[q1351{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef64{0}[q1353{0}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q1354{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q1354{1}] 0 0
[QuantInstCount] qp.fvfValDef65{0}[q1355{0}] 0 0
[QuantInstCount] qp.fvfValDef65{1}[q1355{1}] 2 0
[QuantInstCount] qp.fvfValDef66{0}[q1357{0}] 0 0
[QuantInstCount] qp.fvfValDef66{1}[q1357{1}] 0 0
[QuantInstCount] qp.fvfValDef66{0}[q1358{0}] 1 0
[QuantInstCount] qp.fvfValDef66{1}[q1358{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef67{0}[q1360{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q1361{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q1361{1}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q1362{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q1362{1}] 2 0
[QuantInstCount] qp.fvfValDef69{0}[q1364{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q1364{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q1365{0}] 6 0
[QuantInstCount] qp.fvfValDef69{1}[q1365{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef70{0}[q1367{0}] 0 0
[QuantInstCount] qp.fvfResTrgDef58{0}[q1383{0}] 2 0
[QuantInstCount] qp.fvfResTrgDef61{0}[q1385{0}] 1 0
[QuantInstCount] qp.fvfResTrgDef64{0}[q1387{0}] 1 0
[QuantInstCount] qp.fvfResTrgDef67{0}[q1389{0}] 1 0
[QuantInstCount] qp.fvfResTrgDef70{0}[q1391{0}] 6 0
[QuantInstCount] qp.fvfValDef71{0}[q1398{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q1398{1}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q1399{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q1399{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef72{0}[q1401{0}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q1404{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q1404{1}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q1405{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q1405{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef74{0}[q1407{0}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q1410{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q1410{1}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q1411{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q1411{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef74{0}[q1413{0}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q1414{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q1414{1}] 0 0
[QuantInstCount] qp.fvfValDef71{0}[q1415{0}] 0 0
[QuantInstCount] qp.fvfValDef71{1}[q1415{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef72{0}[q1417{0}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q1418{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q1418{1}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q1419{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q1419{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef74{0}[q1421{0}] 0 0
[QuantInstCount] val-aux{0}[q1426{0}] 0 0
[QuantInstCount] val-aux{0}[q1427{0}] 0 0
[QuantInstCount] quant-u-9473{0}[q1432{0}] 0 0
[QuantInstCount] quant-u-9473{0}[q1433{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1435{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1436{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1438{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1439{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q1441{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q1441{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q1442{0}] 4 0
[QuantInstCount] qp.fvfValDef75{1}[q1442{1}] 1 0
[QuantInstCount] qp.fvfValDef76{0}[q1444{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q1444{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q1445{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q1445{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef77{0}[q1447{0}] 0 0
[QuantInstCount] quant-u-9474{0}[q1448{0}] 0 0
[QuantInstCount] quant-u-9474{0}[q1449{0}] 0 0
[QuantInstCount] quant-u-9473{0}[q1458{0}] 1 0
[QuantInstCount] val-fctOfInv{0}[q1460{0}] 3 0
[QuantInstCount] val-permImpliesNonNull{0}[q1462{0}] 3 0
[QuantInstCount] qp.fvfValDef76{0}[q1464{0}] 5 0
[QuantInstCount] qp.fvfValDef76{1}[q1464{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef77{0}[q1466{0}] 5 0
[QuantInstCount] quant-u-9474{0}[q1468{0}] 3 0
[QuantInstCount] quant-u-9473{0}[q1470{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1472{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1474{0}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q1476{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q1476{1}] 0 0
[QuantInstCount] quant-u-9474{0}[q1478{0}] 0 0
[QuantInstCount] val-aux{0}[q1485{0}] 0 0
[QuantInstCount] val-aux{0}[q1486{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1491{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1492{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1494{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1495{0}] 0 0
[QuantInstCount] quant-u-9476{0}[q1497{0}] 0 0
[QuantInstCount] quant-u-9476{0}[q1498{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1503{0}] 2 0
[QuantInstCount] val-fctOfInv{0}[q1505{0}] 2 0
[QuantInstCount] quant-u-9476{0}[q1507{0}] 1 0
[QuantInstCount] val-invOfFct{0}[q1509{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1511{0}] 0 0
[QuantInstCount] quant-u-9476{0}[q1513{0}] 0 0
[QuantInstCount] qp.fvfDomDef81{0}[q1526{0}] 0 0
[QuantInstCount] qp.fvfDomDef81{0}[q1527{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q1529{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q1529{1}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q1530{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q1530{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q1532{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q1532{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q1533{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q1533{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef80{0}[q1535{0}] 0 0
[QuantInstCount] qp.fvfDomDef81{0}[q1539{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q1541{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q1541{1}] 1 0
[QuantInstCount] qp.fvfValDef79{0}[q1543{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q1543{1}] 1 0
[QuantInstCount] qp.fvfResTrgDef80{0}[q1545{0}] 0 0
[QuantInstCount] qp.fvfDomDef81{0}[q1546{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q1548{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q1548{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q1550{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q1550{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q1560{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q1560{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q1561{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q1561{1}] 2 0
[QuantInstCount] qp.fvfResTrgDef83{0}[q1563{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q1566{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q1566{1}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q1567{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q1567{1}] 2 0
[QuantInstCount] qp.fvfResTrgDef85{0}[q1569{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q1572{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q1572{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef85{0}[q1574{0}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q1575{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q1575{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef83{0}[q1577{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q1578{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q1578{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef85{0}[q1580{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] Err 123‰ 1302ms
[Graph] 236ms
[Analysis] 26ms
[Loops] 0 true, 0 false
