[LOGFILE] queries-SimplePrintf-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14379475b 0.252s
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1344{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1345{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q1347{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1348{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q1349{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1351{0}] 0 0
[QuantInstCount] typing_Tm_abs_978cb44e0ef9ee009707de2f74f5bcdc{0}[q1353{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_978cb44e0ef9ee009707de2f74f5bcdc{0}[q1354{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1355{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1356{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1357{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab.1{0}[q1359{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1360{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab.1{0}[q1361{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1363{0}] 0 0
[QuantInstCount] typing_Tm_abs_55d28017a0da5d545c9b30c6c0d37957{0}[q1365{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_55d28017a0da5d545c9b30c6c0d37957{0}[q1366{0}] 1 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1373{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1375{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1386{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1388{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1395{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1397{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_516dceba788ccef4a578863530979ea8{0}[q1401{0}] 2 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1403{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.1{0}[q1405{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1407{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.string_of_dirs{0}[q1409{0}] 0 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1411{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1413{0}] 3 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1415{0}] 3 0
[QuantInstCount] interpretation_Tm_abs_978cb44e0ef9ee009707de2f74f5bcdc{0}[q1417{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1419{0}] 3 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1421{0}] 2 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b.1{0}[q1423{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_f9cc488f92b98ff5f3cb241e4f3e703b{0}[q1425{0}] 0 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1427{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1429{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab{0}[q1431{0}] 0 0
[QuantInstCount] @query.12{0}[q1443{0}] 0 0
[QuantInstCount] @query.1{0}[q1472{0}] 0 0
[QuantInstCount] @query.12{0}[q1488{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q1490{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1491{0}] 0 0
[QuantInstCount] FStar.String_interpretation_Tm_arrow_70affe4dada4ca8ba18740c614ba5211.1{0}[q1492{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q1493{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q1494{0}] 1 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q1495{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_04517b06830101b5b49a227952fd3ff1.1{0}[q1496{0}] 1 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_3873417a0c5a715c94309020865ce362.1{0}[q1498{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_e1ef6ee49e1437584d148eed1eb1d9ab.1{0}[q1499{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1500{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1501{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1502{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1504{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1505{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q1507{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q1507{1}] 3 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1508{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1509{0}] 5 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q1511{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q1512{0}] 4 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q1513{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1515{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1518{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1520{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1521{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1523{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1524{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1526{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1527{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1528{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1529{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1531{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1532{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1534{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1535{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1537{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1538{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1540{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1541{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1543{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1544{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1546{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1547{0}] 4 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1549{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1550{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1552{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1553{0}] 6 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1577{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1579{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1581{0}] 3 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1583{0}] 3 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1585{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1587{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1589{0}] 4 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1591{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1593{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1593{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1593{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1595{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1597{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1599{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1601{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1601{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1601{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1603{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1605{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1607{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1609{0}] 0 0
[QuantInstCount] @query.2{0}[q1618{0}] 0 0
[QuantInstCount] @query.2{0}[q1626{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1628{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1628{1}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1628{2}] 1 0
[QuantInstCount] typing_Prims.pow2{0}[q1629{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q1630{0}] 2 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1632{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1633{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q1635{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q1636{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q1638{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q1639{0}] 53 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q1641{0}] 2 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q1642{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q1643{0}] 2 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1645{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1646{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q1648{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q1649{0}] 2 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q1651{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q1652{0}] 2 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1654{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1655{0}] 0 0
[QuantInstCount] typing_FStar.Char.u32_of_char{0}[q1657{0}] 0 0
[QuantInstCount] typing_FStar.Char.u32_of_char{0}[q1658{0}] 0 0
[QuantInstCount] typing_FStar.Char.char_of_u32{0}[q1660{0}] 0 0
[QuantInstCount] typing_FStar.Char.char_of_u32{0}[q1661{0}] 0 0
[QuantInstCount] typing_FStar.Char.char_of_int{0}[q1663{0}] 0 0
[QuantInstCount] typing_FStar.Char.char_of_int{0}[q1664{0}] 0 0
[QuantInstCount] typing_FStar.Char.__char_of_int{0}[q1666{0}] 0 0
[QuantInstCount] typing_FStar.Char.__char_of_int{0}[q1667{0}] 59 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q1669{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q1670{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1672{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q1673{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q1675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q1676{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q1677{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q1679{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q1680{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q1681{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q1682{0}] 8 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q1683{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q1684{0}] 2 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q1686{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q1687{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1689{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q1690{0}] 4 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1692{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1693{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q1694{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.vu_inv{0}[q1695{0}] 53 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q1697{0}] 0 0
[QuantInstCount] lemma_FStar.UInt32.uv_inv{0}[q1698{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q1700{0}] 0 0
[QuantInstCount] lemma_FStar.UInt.pow2_values{0}[q1701{0}] 0 0
[QuantInstCount] lemma_FStar.Char.u32_of_char_of_u32{0}[q1703{0}] 0 0
[QuantInstCount] lemma_FStar.Char.u32_of_char_of_u32{0}[q1704{0}] 53 0
[QuantInstCount] lemma_FStar.Char.char_of_u32_of_char{0}[q1706{0}] 0 0
[QuantInstCount] lemma_FStar.Char.char_of_u32_of_char{0}[q1707{0}] 0 0
[QuantInstCount] haseqTm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1709{0}] 0 0
[QuantInstCount] haseqTm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q1710{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q1711{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q1712{0}] 2 0
[QuantInstCount] equation_FStar.UInt.uint_t{0}[q1714{0}] 2 0
[QuantInstCount] equation_FStar.UInt.size{0}[q1715{0}] 2 0
[QuantInstCount] equation_FStar.UInt.min_int{0}[q1716{0}] 2 0
[QuantInstCount] equation_FStar.UInt.max_int{0}[q1717{0}] 2 0
[QuantInstCount] equation_FStar.UInt.fits{0}[q1718{0}] 2 0
[QuantInstCount] equation_FStar.Char.char_of_int{0}[q1719{0}] 54 0
[QuantInstCount] equation_FStar.Char.__char_of_int{0}[q1720{0}] 59 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q1721{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.UInt32.t{0}[q1722{0}] 2 0
[QuantInstCount] b2t_typing{0}[q1724{0}] 0 0
[QuantInstCount] b2t_typing{0}[q1725{0}] 2 0
[QuantInstCount] b2t_def{0}[q1727{0}] 2 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q1728{0}] 0 0
[QuantInstCount] FStar.UInt32_pretyping_2ab3c8ba2d08b0172817fc70b5994868{0}[q1729{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Prims.pow2.fuel_instrumented{0}[q1731{0}] 2 0
[QuantInstCount] @fuel_correspondence_Prims.pow2.fuel_instrumented{0}[q1732{0}] 2 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1783{0}] 8 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1785{0}] 2 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1787{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q1789{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_d94e5152d1c8429ac781cc5558c9a3e2{0}[q1791{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96af4a84eae6a9bae92bc908a1c3c24c{0}[q1793{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cfa0141116db910fdee890408ebbaf1{0}[q1795{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q1797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0941c9ff95557f2d53bc8f8179ab793e{0}[q1799{0}] 0 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q1801{0}] 2 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1803{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q1805{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q1807{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ff923434180db6e0653ab2b31ffb2a91{0}[q1812{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1813{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1814{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b.1{0}[q1816{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1817{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b.1{0}[q1818{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1820{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.parse_format_pure{0}[q1822{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.parse_format_pure.1{0}[q1823{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.parse_format_pure{0}[q1824{0}] 0 0
[QuantInstCount] typing_SimplePrintf.parse_format_pure{0}[q1825{0}] 0 0
[QuantInstCount] typing_SimplePrintf.parse_format_pure{0}[q1826{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1831{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ff923434180db6e0653ab2b31ffb2a91{0}[q1839{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1841{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1843{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.parse_format_pure{0}[q1845{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_5a69b6cadb2e0c1776666830272a712b{0}[q1847{0}] 0 0
[QuantInstCount] @query.1{0}[q1850{0}] 0 0
[QuantInstCount] @query.5{0}[q1851{0}] 0 0
[QuantInstCount] @query.1{0}[q1870{0}] 0 0
[QuantInstCount] @query.5{0}[q1875{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1878{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1879{0}] 0 0
[QuantInstCount] typing_Tm_abs_38ff19cc99169dfd57f9a39a25e91a03{0}[q1880{0}] 0 0
[QuantInstCount] typing_Tm_abs_38f0e3de21ebfcefba9633e487c58028{0}[q1881{0}] 7 0
[QuantInstCount] typing_Tm_abs_0bd56dd4c7bfbd5ea1a6e0a2d18c2e56{0}[q1882{0}] 6 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1883{0}] 0 0
[QuantInstCount] typing_SimplePrintf.string_of_dirs{0}[q1884{0}] 0 0
[QuantInstCount] typing_SimplePrintf.parse_format_string{0}[q1886{0}] 0 0
[QuantInstCount] typing_SimplePrintf.parse_format_string{0}[q1887{0}] 2 0
[QuantInstCount] typing_SimplePrintf.parse_format_pure{0}[q1889{0}] 0 0
[QuantInstCount] typing_SimplePrintf.parse_format_pure{0}[q1890{0}] 61 0
[QuantInstCount] typing_SimplePrintf.add_dir{0}[q1892{0}] 0 0
[QuantInstCount] typing_SimplePrintf.add_dir{0}[q1893{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1895{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q1896{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1898{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1899{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q1901{0}] 0 0
[QuantInstCount] token_correspondence_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q1902{0}] 177 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1904{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1905{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4135b6ad5efaf29d2e623d5bcd8ce1c5{0}[q1906{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q1907{0}] 1 0
[QuantInstCount] interpretation_Tm_abs_7de968e83fab2a5ec34920f38db5f8bf{0}[q1908{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_38ff19cc99169dfd57f9a39a25e91a03{0}[q1909{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_38f0e3de21ebfcefba9633e487c58028{0}[q1910{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_0bd56dd4c7bfbd5ea1a6e0a2d18c2e56{0}[q1911{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1912{0}] 0 0
[QuantInstCount] function_token_typing_SimplePrintf.string_of_dirs{0}[q1913{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1914{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.string_of_dirs.fuel_instrumented{0}[q1915{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q1917{0}] 0 0
[QuantInstCount] equation_with_fuel_SimplePrintf.parse_format_pure.fuel_instrumented{0}[q1918{0}] 0 0
[QuantInstCount] equation_SimplePrintf.parse_format_string{0}[q1920{0}] 2 0
[QuantInstCount] equation_SimplePrintf.add_dir{0}[q1921{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q1922{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9{0}[q1923{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1925{0}] 0 0
[QuantInstCount] SimplePrintf_pre_typing_Tm_arrow_3873417a0c5a715c94309020865ce362{0}[q1926{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.1{0}[q1928{0}] 0 0
[QuantInstCount] SimplePrintf_interpretation_Tm_arrow_4d0f1b84ba8e0ad172ca858c9d7c2aa9.2{0}[q1929{0}] 0 0
