[LOGFILE] consumption-sum_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1974009b 1.394s
[QuantInstCount] stdinbpl.78:22{0}[q836{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q838{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q839{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q840{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q841{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q842{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q843{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q844{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q845{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q846{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q847{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q848{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q849{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q850{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q851{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q852{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q853{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q854{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q855{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q856{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q857{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q858{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q859{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q860{0}] 0 0
[QuantInstCount] stdinbpl.490:15{0}[q861{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q862{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q863{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q864{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q865{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q866{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q867{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q868{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q869{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q870{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q871{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q872{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q873{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q874{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q875{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q876{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q877{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q878{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q879{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q880{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q881{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q882{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q883{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q884{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q885{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q886{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q887{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q888{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q889{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q890{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q891{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q892{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q893{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q894{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q895{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q896{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q897{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q898{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q899{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q900{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q901{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q902{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q903{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q905{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q907{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q909{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q911{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q913{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q915{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q917{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q919{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q921{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q923{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q925{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q927{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q929{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q931{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q933{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q935{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q937{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q939{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q941{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q943{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q945{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q947{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q949{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q951{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q953{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q955{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q957{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q959{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q961{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q963{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q965{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q967{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q969{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q971{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q973{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q975{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q977{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q979{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q981{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q983{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q985{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q986{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q987{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q988{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q989{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q990{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q991{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q992{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q993{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q994{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q995{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q996{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q997{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q998{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q999{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1000{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1001{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1002{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1003{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1004{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1005{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1006{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1007{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1008{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1009{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1010{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1011{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1012{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1013{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1014{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1015{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1016{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1017{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1018{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1019{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1020{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1021{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1022{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1023{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1024{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1025{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1026{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1028{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1030{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1032{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1034{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1036{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1038{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1040{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1042{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1044{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1046{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1048{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1050{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1052{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1054{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1056{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1058{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1060{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1062{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1064{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1066{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1068{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1070{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1072{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1074{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1076{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1078{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1080{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1082{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1084{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1086{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1088{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1090{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1092{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1094{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1096{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1098{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1100{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1102{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1104{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1106{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1108{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1109{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1110{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1111{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1112{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1113{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1114{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1115{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1116{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1117{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1118{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1119{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1120{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1121{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1122{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1123{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1124{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1125{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1126{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1127{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1128{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1129{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1130{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1131{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1132{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1133{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1134{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1135{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1136{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1137{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1138{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1139{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1140{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1141{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1142{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1143{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1144{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1145{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1146{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1147{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1148{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1149{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1151{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1153{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1155{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1157{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1159{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1161{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1163{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1165{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1167{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1169{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1171{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1173{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1175{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1177{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1179{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1181{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1183{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1185{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1187{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1189{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1191{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1193{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1195{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1197{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1199{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1201{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1203{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1205{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1207{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1209{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1211{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1213{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1215{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1217{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1219{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1221{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1223{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1225{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1227{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1229{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1231{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1232{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1233{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1234{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1235{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1236{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1237{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1238{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1239{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1240{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1241{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1242{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1243{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1244{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1245{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1246{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1247{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1248{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1249{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1250{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1251{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1252{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1253{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1254{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1255{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1256{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1257{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1258{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1259{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1260{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1261{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1262{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1263{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1264{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1265{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1266{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1267{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1268{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1269{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1270{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1271{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1272{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1274{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1276{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1278{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1280{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1282{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1284{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1286{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1288{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1290{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1292{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1294{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1296{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1298{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1300{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1302{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1304{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1306{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1308{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1310{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1312{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1314{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1316{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1318{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1320{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1322{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1324{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1326{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1328{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1330{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1332{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1334{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1336{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1338{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1340{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1342{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1344{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1346{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1348{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1350{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1352{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1354{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1355{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1356{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1357{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1358{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1359{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1360{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1361{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1362{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1363{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1364{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1365{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1366{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1367{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1368{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1369{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1370{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1371{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1372{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1373{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1374{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1375{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1376{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1377{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1378{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1379{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1380{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1381{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1382{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1383{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1384{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1385{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1386{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1387{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1388{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1389{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1390{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1391{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1392{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1393{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q1394{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1395{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1397{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1399{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1401{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1403{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q1405{0}] 0 0
