[LOGFILE] linked-list-predicates-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 354178974b 5.038s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1569{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1573{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1575{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1577{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1579{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1583{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1584{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1586{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1587{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1590{0}] 7 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1592{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1595{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1596{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1598{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1599{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1603{0}] 671 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1605{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1607{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1609{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1613{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1614{0}] 0 0
[QuantInstCount] k!1185{0}[q1616{0}] 0 0
[QuantInstCount] k!1185{0}[q1617{0}] 36 0
[QuantInstCount] k!1185{0}[q1619{0}] 0 0
[QuantInstCount] k!1185{0}[q1620{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1622{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1623{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1626{0}] 670 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1628{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1631{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1632{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1634{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1635{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1637{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1638{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1640{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1641{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1643{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1645{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1649{0}] 240 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1651{0}] 448 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1653{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1655{0}] 0 0
[QuantInstCount] k!1185{0}[q1659{0}] 0 0
[QuantInstCount] k!1185{0}[q1661{0}] 0 0
[QuantInstCount] k!1185{0}[q1662{0}] 0 0
[QuantInstCount] k!1185{0}[q1664{0}] 0 0
[QuantInstCount] k!1185{0}[q1665{0}] 6 0
[QuantInstCount] k!1185{0}[q1667{0}] 0 0
[QuantInstCount] k!1185{0}[q1668{0}] 0 0
[QuantInstCount] k!1185{0}[q1670{0}] 0 0
[QuantInstCount] k!1185{0}[q1671{0}] 1 0
[QuantInstCount] k!1185{0}[q1673{0}] 0 0
[QuantInstCount] k!1185{0}[q1674{0}] 0 0
[QuantInstCount] k!1185{0}[q1676{0}] 0 0
[QuantInstCount] k!1185{0}[q1677{0}] 0 0
[QuantInstCount] k!1185{0}[q1679{0}] 0 0
[QuantInstCount] k!1185{0}[q1680{0}] 63 0
[QuantInstCount] k!1185{0}[q1682{0}] 0 0
[QuantInstCount] k!1185{0}[q1683{0}] 4 0
[QuantInstCount] k!1185{0}[q1685{0}] 0 0
[QuantInstCount] k!1185{0}[q1686{0}] 0 0
[QuantInstCount] k!1185{0}[q1688{0}] 0 0
[QuantInstCount] k!1185{0}[q1689{0}] 0 0
[QuantInstCount] k!1185{0}[q1691{0}] 0 0
[QuantInstCount] k!1185{0}[q1692{0}] 12 0
[QuantInstCount] k!1185{0}[q1694{0}] 0 0
[QuantInstCount] k!1185{0}[q1695{0}] 0 0
[QuantInstCount] k!1185{0}[q1697{0}] 0 0
[QuantInstCount] k!1185{0}[q1698{0}] 3 0
[QuantInstCount] k!1185{0}[q1700{0}] 0 0
[QuantInstCount] k!1185{0}[q1701{0}] 0 0
[QuantInstCount] k!1185{0}[q1703{0}] 0 0
[QuantInstCount] k!1185{0}[q1704{0}] 0 0
[QuantInstCount] k!1185{0}[q1706{0}] 0 0
[QuantInstCount] k!1185{0}[q1707{0}] 3 0
[QuantInstCount] k!1185{0}[q1709{0}] 0 0
[QuantInstCount] k!1185{0}[q1710{0}] 0 0
[QuantInstCount] k!1185{0}[q1712{0}] 0 0
[QuantInstCount] k!1185{0}[q1713{0}] 0 0
[QuantInstCount] k!1185{0}[q1715{0}] 0 0
[QuantInstCount] k!1185{0}[q1716{0}] 145 0
[QuantInstCount] k!1185{0}[q1718{0}] 0 0
[QuantInstCount] k!1185{0}[q1719{0}] 0 0
[QuantInstCount] k!1185{0}[q1721{0}] 0 0
[QuantInstCount] k!1185{0}[q1722{0}] 7 0
[QuantInstCount] k!1185{0}[q1724{0}] 0 0
[QuantInstCount] k!1185{0}[q1725{0}] 0 0
[QuantInstCount] k!1185{0}[q1727{0}] 0 0
[QuantInstCount] k!1185{0}[q1728{0}] 0 0
[QuantInstCount] k!1185{0}[q1730{0}] 0 0
[QuantInstCount] k!1185{0}[q1731{0}] 14 0
[QuantInstCount] k!1185{0}[q1733{0}] 0 0
[QuantInstCount] k!1185{0}[q1734{0}] 0 0
[QuantInstCount] k!1185{0}[q1736{0}] 0 0
[QuantInstCount] k!1185{0}[q1737{0}] 0 0
[QuantInstCount] k!1185{0}[q1739{0}] 0 0
[QuantInstCount] k!1185{0}[q1740{0}] 2 0
[QuantInstCount] k!1185{0}[q1742{0}] 0 0
[QuantInstCount] k!1185{0}[q1743{0}] 0 0
[QuantInstCount] k!1185{0}[q1745{0}] 0 0
[QuantInstCount] k!1185{0}[q1746{0}] 193 0
[QuantInstCount] k!1185{0}[q1748{0}] 0 0
[QuantInstCount] k!1185{0}[q1749{0}] 18 0
[QuantInstCount] k!1185{0}[q1751{0}] 0 0
[QuantInstCount] k!1185{0}[q1752{0}] 2 0
[QuantInstCount] k!1185{0}[q1754{0}] 0 0
[QuantInstCount] k!1185{0}[q1755{0}] 0 0
[QuantInstCount] k!1185{0}[q1757{0}] 0 0
[QuantInstCount] k!1185{0}[q1758{0}] 0 0
[QuantInstCount] k!1185{0}[q1760{0}] 0 0
[QuantInstCount] k!1185{0}[q1761{0}] 0 0
[QuantInstCount] k!1185{0}[q1763{0}] 0 0
[QuantInstCount] k!1185{0}[q1764{0}] 0 0
[QuantInstCount] k!1185{0}[q1766{0}] 0 0
[QuantInstCount] k!1185{0}[q1767{0}] 0 0
[QuantInstCount] k!1185{0}[q1769{0}] 0 0
[QuantInstCount] k!1185{0}[q1770{0}] 0 0
[QuantInstCount] k!1185{0}[q1772{0}] 0 0
[QuantInstCount] k!1185{0}[q1773{0}] 0 0
[QuantInstCount] k!1185{0}[q1775{0}] 0 0
[QuantInstCount] k!1185{0}[q1776{0}] 0 0
[QuantInstCount] k!1185{0}[q1778{0}] 0 0
[QuantInstCount] k!1185{0}[q1779{0}] 0 0
[QuantInstCount] k!1185{0}[q1781{0}] 0 0
[QuantInstCount] k!1185{0}[q1782{0}] 0 0
[QuantInstCount] k!1185{0}[q1784{0}] 0 0
[QuantInstCount] k!1185{0}[q1785{0}] 0 0
[QuantInstCount] k!1185{0}[q1787{0}] 0 0
[QuantInstCount] k!1185{0}[q1788{0}] 0 0
[QuantInstCount] k!1185{0}[q1790{0}] 0 0
[QuantInstCount] k!1185{0}[q1791{0}] 0 0
[QuantInstCount] k!1185{0}[q1793{0}] 0 0
[QuantInstCount] k!1185{0}[q1794{0}] 0 0
[QuantInstCount] k!1185{0}[q1796{0}] 0 0
[QuantInstCount] k!1185{0}[q1797{0}] 0 0
[QuantInstCount] k!1185{0}[q1799{0}] 0 0
[QuantInstCount] k!1185{0}[q1800{0}] 0 0
[QuantInstCount] k!1185{0}[q1802{0}] 0 0
[QuantInstCount] k!1185{0}[q1803{0}] 0 0
[QuantInstCount] k!1185{0}[q1805{0}] 0 0
[QuantInstCount] k!1185{0}[q1806{0}] 0 0
[QuantInstCount] k!1185{0}[q1808{0}] 0 0
[QuantInstCount] k!1185{0}[q1809{0}] 0 0
[QuantInstCount] k!1185{0}[q1811{0}] 0 0
[QuantInstCount] k!1185{0}[q1812{0}] 11 0
[QuantInstCount] k!1185{0}[q1814{0}] 0 0
[QuantInstCount] k!1185{0}[q1815{0}] 17 0
[QuantInstCount] k!1185{0}[q1817{0}] 0 0
[QuantInstCount] k!1185{0}[q1818{0}] 0 0
[QuantInstCount] k!1185{0}[q1820{0}] 0 0
[QuantInstCount] k!1185{0}[q1821{0}] 17 0
[QuantInstCount] k!1185{0}[q1823{0}] 0 0
[QuantInstCount] k!1185{0}[q1824{0}] 4 0
[QuantInstCount] k!1185{0}[q1826{0}] 0 0
[QuantInstCount] k!1185{0}[q1827{0}] 97 0
[QuantInstCount] k!1185{0}[q1829{0}] 0 0
[QuantInstCount] k!1185{0}[q1830{0}] 46 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1832{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1833{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1835{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1836{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1839{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1841{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1844{0}] 12 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1846{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1849{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1850{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1853{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1857{0}] 17 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1859{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1861{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1863{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1867{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1868{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1870{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1874{0}] 15 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1876{0}] 0 0
[QuantInstCount] k!1185{0}[q1879{0}] 0 0
[QuantInstCount] k!1185{0}[q1880{0}] 1 0
[QuantInstCount] k!1185{0}[q1882{0}] 0 0
[QuantInstCount] k!1185{0}[q1883{0}] 0 0
[QuantInstCount] k!1185{0}[q1885{0}] 0 0
[QuantInstCount] k!1185{0}[q1886{0}] 1 0
[QuantInstCount] k!1185{0}[q1888{0}] 0 0
[QuantInstCount] k!1185{0}[q1889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62-aux{0}[q1891{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62_precondition{0}[q1892{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1893{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@137@17@138@62{0}[q1894{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62-aux{0}[q1895{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62_precondition{0}[q1896{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1897{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/examples/vmcai2016/linked-list-predicates.vpr@139@17@140@62{0}[q1898{0}] 0 0
[QuantInstCount] k!1185{0}[q1899{0}] 0 0
[QuantInstCount] k!1185{0}[q1901{0}] 0 0
[QuantInstCount] k!1185{0}[q1902{0}] 99 0
[QuantInstCount] k!1185{0}[q1904{0}] 0 0
[QuantInstCount] k!1185{0}[q1905{0}] 7 0
[QuantInstCount] k!1185{0}[q1907{0}] 0 0
[QuantInstCount] k!1185{0}[q1908{0}] 0 0
[QuantInstCount] k!1185{0}[q1910{0}] 0 0
[QuantInstCount] k!1185{0}[q1911{0}] 0 0
[QuantInstCount] k!1185{0}[q1913{0}] 0 0
[QuantInstCount] k!1185{0}[q1914{0}] 9 0
[QuantInstCount] k!1185{0}[q1916{0}] 0 0
[QuantInstCount] k!1185{0}[q1917{0}] 0 0
[QuantInstCount] k!1185{0}[q1919{0}] 0 0
[QuantInstCount] k!1185{0}[q1920{0}] 9 0
[QuantInstCount] k!1185{0}[q1922{0}] 0 0
[QuantInstCount] k!1185{0}[q1923{0}] 0 0
[QuantInstCount] k!1185{0}[q1925{0}] 0 0
[QuantInstCount] k!1185{0}[q1926{0}] 29 0
[QuantInstCount] k!1185{0}[q1928{0}] 0 0
[QuantInstCount] k!1185{0}[q1929{0}] 1 0
[QuantInstCount] k!1185{0}[q1931{0}] 0 0
[QuantInstCount] k!1185{0}[q1932{0}] 0 0
[QuantInstCount] k!1185{0}[q1934{0}] 0 0
[QuantInstCount] k!1185{0}[q1935{0}] 50 0
[QuantInstCount] k!1185{0}[q1937{0}] 0 0
[QuantInstCount] k!1185{0}[q1938{0}] 9 0
[QuantInstCount] k!1185{0}[q1940{0}] 0 0
[QuantInstCount] k!1185{0}[q1941{0}] 4 0
[QuantInstCount] k!1185{0}[q1943{0}] 0 0
[QuantInstCount] k!1185{0}[q1944{0}] 23 0
[QuantInstCount] k!1185{0}[q1946{0}] 0 0
[QuantInstCount] k!1185{0}[q1947{0}] 3 0
[QuantInstCount] k!1185{0}[q1949{0}] 0 0
[QuantInstCount] k!1185{0}[q1950{0}] 663 0
[QuantInstCount] k!1185{0}[q1952{0}] 0 0
[QuantInstCount] k!1185{0}[q1953{0}] 617 0
[QuantInstCount] k!1185{0}[q1955{0}] 0 0
[QuantInstCount] k!1185{0}[q1956{0}] 1284 0
[QuantInstCount] k!1185{0}[q1958{0}] 0 0
[QuantInstCount] k!1185{0}[q1959{0}] 0 0
[QuantInstCount] k!1284{0}[q1961{0}] 0 0
[QuantInstCount] k!1284{0}[q1962{0}] 1222 0
[QuantInstCount] k!1185{0}[q1964{0}] 0 0
[QuantInstCount] k!1185{0}[q1965{0}] 174 0
[QuantInstCount] k!1185{0}[q1967{0}] 0 0
[QuantInstCount] k!1185{0}[q1968{0}] 2689 0
[QuantInstCount] k!1185{0}[q1970{0}] 0 0
[QuantInstCount] k!1185{0}[q1971{0}] 0 0
[QuantInstCount] k!1185{0}[q1973{0}] 0 0
[QuantInstCount] k!1185{0}[q1974{0}] 0 0
[QuantInstCount] k!1185{0}[q1976{0}] 0 0
[QuantInstCount] k!1185{0}[q1977{0}] 0 0
[QuantInstCount] k!1185{0}[q1979{0}] 0 0
[QuantInstCount] k!1185{0}[q1980{0}] 2024 0
[QuantInstCount] k!1185{0}[q1984{0}] 15 0
[QuantInstCount] k!1185{0}[q1986{0}] 1132 0
[QuantInstCount] k!1185{0}[q1988{0}] 215 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 2‰ 2377ms
[Graph] 398ms
[Analysis] 24ms
[Loops] 0 true, 0 false
