[LOGFILE] SnapshotableTrees-Impl__SnapTree.Iterator.Init__Aux-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 60947656b 0.861s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1243{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1244{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1245{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1246{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1247{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1248{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1252{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1254{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1261{1}] 13 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1263{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q1267{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1269{1}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1272{1}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1274{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1275{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1277{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1278{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1280{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1281{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1283{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1290{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1292{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1293{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1295{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1296{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1298{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1319{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1320{1}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1353{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1354{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1355{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1357{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.130:14{0}[q1358{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1360{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1361{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1363{0}] 0 0
[QuantInstCount] SnapshotableTreesdfy.126:14{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1366{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1375{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1376{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1376{1}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1377{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1382{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1383{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1384{0}] 0 0
[tool] axiom-profiler
[Parse] 9956ms
[Graph] 33ms
[Analysis] Err 26ms Sequence contains no matching element
[Loops] 0 true, 0 false
