[LOGFILE] TreeBarrier-Impl___module.Node.barrier-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 423405128b 5.041s
[QuantInstCount] TreeBarrierdfy.34:25{1}[q898{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q898{2}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q900{0}] 0 0
[QuantInstCount] TreeBarrierdfy.114:5{0}[q902{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q904{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q904{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q906{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q906{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q906{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q908{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q908{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q910{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q910{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q912{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q912{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q912{2}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{0}[q914{0}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{1}[q914{1}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{0}[q916{0}] 0 0
[QuantInstCount] TreeBarrierdfy.103:43{1}[q916{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q918{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q918{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q920{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q920{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q920{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q922{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q922{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q924{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q924{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q926{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q926{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q926{2}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{0}[q928{0}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{1}[q928{1}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{0}[q930{0}] 0 0
[QuantInstCount] TreeBarrierdfy.91:42{1}[q930{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q992{0}] 443 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q992{1}] 229 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q993{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q993{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q994{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q994{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q994{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q995{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q995{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q996{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q996{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q996{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q997{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q997{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q999{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q999{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q999{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1001{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1001{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1003{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1003{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1003{2}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1005{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1005{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1006{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1006{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1007{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1007{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1009{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1011{0}] 77 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1012{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1013{0}] 229 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1014{0}] 124 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1018{0}] 192 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1019{0}] 98 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1021{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1025{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1026{0}] 143 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1027{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1028{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1028{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1029{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1029{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1029{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1030{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1030{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1031{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1031{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1031{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1032{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1032{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1034{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1034{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1034{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1036{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1036{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1038{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1038{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1038{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1040{0}] 116 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 268 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1042{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1043{0}] 325 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1044{0}] 365 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1045{0}] 467 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1045{1}] 266 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1046{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1047{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1047{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1048{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1048{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1049{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1049{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1051{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1051{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1053{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1053{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1054{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1054{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1054{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1055{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1055{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1056{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1056{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1056{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1057{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1057{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1059{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1059{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1059{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1061{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1061{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1063{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1063{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1063{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1066{0}] 476 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1066{1}] 271 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1067{0}] 37 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1068{0}] 121 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1069{0}] 44 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1070{0}] 264 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1071{0}] 71 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1072{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1073{1}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1074{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1074{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1075{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1075{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1075{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1076{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1076{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1077{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1077{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1077{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1078{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1078{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1080{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1080{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1080{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1082{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1082{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1084{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1084{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1084{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1086{0}] 64 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1087{0}] 80 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1088{0}] 353 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1089{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1090{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1090{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1091{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1091{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1092{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1092{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1094{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1098{0}] 69 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1099{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1100{0}] 114 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1101{0}] 135 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1102{0}] 90 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1103{0}] 135 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1104{0}] 90 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1105{0}] 90 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1106{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1106{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1107{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1107{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1107{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1108{0}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1108{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1109{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1109{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1109{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1110{0}] 1 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1110{1}] 225 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1112{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1112{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1112{2}] 0 0
[QuantInstCount] TreeBarrierdfy.33:27{0}[q1114{0}] 42 0
[QuantInstCount] TreeBarrierdfy.33:27{1}[q1114{1}] 225 0
[QuantInstCount] TreeBarrierdfy.34:25{0}[q1116{0}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{1}[q1116{1}] 0 0
[QuantInstCount] TreeBarrierdfy.34:25{2}[q1116{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1118{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1119{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1122{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1123{0}] 233 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1124{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1126{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1128{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1129{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1130{0}] 11 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1134{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1137{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1138{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1139{0}] 189 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1140{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1141{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1143{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1144{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1145{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1146{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1147{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1148{0}] 308 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1149{0}] 259 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1150{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1151{0}] 259 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1152{0}] 22 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1152{1}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1153{1}] 28 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1154{0}] 21 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1154{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1155{0}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1156{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1157{0}] 84 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1158{0}] 84 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1159{0}] 58 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1160{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1161{0}] 83 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1162{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1163{0}] 62 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1164{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1165{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1166{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1167{0}] 44 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1168{1}] 36 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1169{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1170{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1172{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1176{0}] 299 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1177{0}] 329 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1178{0}] 219 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1179{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1180{0}] 219 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1191{0}] 50 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1192{0}] 24 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1193{1}] 49 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1198{0}] 11 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1199{0}] 26 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1200{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1200{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1201{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1201{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1202{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1202{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1204{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1204{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1206{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1206{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1207{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1207{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1208{0}] 13 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1208{1}] 8 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1210{0}] 6 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1210{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1212{0}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1213{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1214{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1214{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1215{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1215{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1216{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1216{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1218{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1222{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1223{0}] 179 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1224{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1225{0}] 185 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1229{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1230{0}] 55 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1231{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1232{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1233{0}] 226 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1236{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1237{0}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{1}[q1237{1}] 0 0
[QuantInstCount] TreeBarrierdfy.47:25{0}[q1238{0}] 0 0
