[LOGFILE] FlyingRobots-Impl___module.__default.FormArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 276340680b 5.047s
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1314{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1316{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1322{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1324{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1325{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1326{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1334{0}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1334{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1335{0}] 21 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1335{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1342{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1345{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1357{0}] 20 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1357{1}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1358{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1358{1}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1359{0}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1360{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1367{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1370{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1377{1}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1387{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1391{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1405{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1409{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1413{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1415{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1416{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1418{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1419{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1421{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1422{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1424{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1425{0}] 122 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1427{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1428{0}] 421 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1430{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1436{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1443{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1444{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1445{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1446{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1450{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1451{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1456{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1457{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1463{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1464{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1465{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1471{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1474{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1488{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1492{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1498{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1518{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1522{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1528{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1538{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1550{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1550{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1552{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1552{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1554{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1559{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1561{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1562{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1563{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1569{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1577{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1578{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1587{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1602{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1602{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1603{0}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1603{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1604{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1609{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1611{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1612{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1613{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1615{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1621{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1627{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1633{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1636{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1647{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1650{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1651{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1654{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1663{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1673{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1675{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1682{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1683{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1684{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1691{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1692{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1693{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1700{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1701{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1702{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1709{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1710{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1711{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1718{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1719{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1720{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1727{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1728{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1729{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1736{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1737{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1738{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1745{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1746{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1747{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1754{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1755{0}] 5 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1756{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1762{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1763{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1764{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1770{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1771{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1772{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1778{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1779{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1780{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1786{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1787{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1788{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1794{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1795{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1796{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1802{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1803{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1804{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1810{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1811{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1812{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1813{0}] 297 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1815{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1816{0}] 297 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1818{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1819{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1821{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1822{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1824{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1825{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1827{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1828{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1830{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1831{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1833{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1834{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1836{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1837{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1839{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1840{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1842{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1843{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1845{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1846{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1848{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1849{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1851{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1852{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1854{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1855{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1857{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1858{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1860{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1861{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1863{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1866{0}] 0 0
