[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.SeqCasesAreExclu-n6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3044313b 0.107s
[QuantInstCount] NipkowKleinchapter7dfy.172:28{0}[q1201{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1202{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1202{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1203{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1204{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1204{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.172:28{0}[q1206{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1208{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1208{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1210{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1210{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1212{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1212{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1214{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1214{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1216{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1216{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1218{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1218{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1220{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1220{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1222{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1222{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1224{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1224{1}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1226{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1226{1}] 6 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1228{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1228{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1231{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1231{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1236{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1236{1}] 6 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1238{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1238{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.172:28{0}[q1240{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1242{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1242{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1244{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1244{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1246{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1246{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{0}[q1248{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.182:19{1}[q1248{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{0}[q1250{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.178:58{1}[q1250{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.172:28{0}[q1252{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.172:28{0}[q1259{0}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1272{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1273{0}] 7 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1273{1}] 18 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1274{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1275{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1275{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1276{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1276{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1277{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1278{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1278{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1279{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1280{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1280{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1281{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1281{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1284{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1286{2}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1287{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1287{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1288{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1288{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1289{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1289{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1291{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1291{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1292{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1293{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1293{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1294{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1294{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1295{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1296{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1297{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1297{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1298{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1298{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1299{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1299{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1301{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1301{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1302{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1302{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1303{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1303{1}] 0 0
[tool] axiom-profiler
[Parse] 1015ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
