[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.BigStep__SmallSt-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2112098b 0.093s
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q843{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q845{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q847{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q851{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q853{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q855{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q857{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q859{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q861{0}] 3 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q905{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q913{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q913{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q915{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q933{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q933{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q935{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q935{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q937{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q939{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q941{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q945{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q945{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q947{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q947{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q949{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q951{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q953{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q974{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q980{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q980{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q982{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q982{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q984{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q984{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q986{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q986{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q988{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q990{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q992{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q997{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q997{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q999{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q999{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1001{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1003{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1005{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1008{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1008{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1010{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1012{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1018{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1018{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1020{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1020{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1022{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1022{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1024{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1024{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1026{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1028{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1101{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1123{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1123{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1125{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1125{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1127{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1150{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1152{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1164{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1168{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1168{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1170{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1170{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1172{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1174{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1203{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1235{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1235{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1237{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1237{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1239{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1241{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1255{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1265{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1265{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:48{0}[q1267{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:51{0}[q1269{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.24:76{0}[q1271{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:49{0}[q1273{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:88{0}[q1275{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q1279{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.36:64{0}[q1281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1283{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.15:31{0}[q1285{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1287{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1289{0}] 3 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q1291{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1293{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1293{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1295{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1295{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1297{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1297{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1299{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1301{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1303{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1303{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1305{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1305{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1307{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1307{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1309{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1309{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1311{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1311{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1313{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1313{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1315{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1321{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1321{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q1323{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1331{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1333{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1335{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1337{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1337{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1339{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1339{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1343{0}] 6 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1345{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1345{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1347{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1347{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1349{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1349{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1351{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1353{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1355{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1355{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1357{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1357{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1359{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1359{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1361{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1363{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1365{0}] 3 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1367{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q1373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1379{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1381{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1381{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1383{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1385{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1387{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1387{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1389{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1389{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1391{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1391{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1393{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1393{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1395{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1397{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1397{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1399{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1399{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1401{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.25:16{0}[q1403{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1405{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1405{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1407{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1407{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1409{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1411{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1411{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1413{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1415{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1415{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{0}[q1417{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.229:10{1}[q1417{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.226:17{0}[q1419{0}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1421{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1421{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1423{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1423{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1425{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1425{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1427{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1427{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1429{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1429{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1431{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1431{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1433{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q1439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q1441{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1443{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1443{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1445{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1445{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1447{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1447{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1449{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1449{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1451{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1451{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1453{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1453{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1455{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1463{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1463{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1465{0}] 4 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q1467{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1469{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1469{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1471{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1471{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1473{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1473{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1475{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1475{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1477{0}] 4 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q1483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1485{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1493{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q1497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1503{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1505{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1507{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1507{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1509{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1509{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1511{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1511{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1513{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q1523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1529{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q1531{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1533{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1537{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1539{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1541{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1561{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1563{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1563{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1565{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1565{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1567{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1567{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1569{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1579{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q1581{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1583{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1589{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1589{2}] 0 0
