[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.lemma__7__5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5734710b 0.136s
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1160{0}] 38 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q1162{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1164{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1170{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1172{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1174{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1176{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1178{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1182{0}] 5 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1184{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1184{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1185{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1185{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1186{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1186{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1187{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1187{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1188{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1188{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1189{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1189{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1190{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1190{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1191{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1191{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1192{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1192{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1193{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1193{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1194{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1194{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1195{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1195{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1196{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1196{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1197{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1197{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1198{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1198{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1199{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1199{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1200{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1200{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{0}[q1201{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{1}[q1201{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1202{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1202{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1203{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1203{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1205{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1205{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1207{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1207{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1209{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1209{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1211{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1211{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1213{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1213{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1215{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1215{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1217{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1217{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1219{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1219{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1221{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1221{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1223{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1223{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1225{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1225{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1227{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1227{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1229{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1229{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1231{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1231{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1233{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1233{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1235{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1235{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{0}[q1237{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{1}[q1237{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1239{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1239{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1241{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1241{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1243{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1243{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1245{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1245{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1247{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1247{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1252{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1252{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1254{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1254{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1256{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1256{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1258{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1258{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1260{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1260{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{0}[q1262{0}] 4 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{1}[q1262{1}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1264{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1264{1}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1266{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1266{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1268{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1268{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1270{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1270{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1272{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1272{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1274{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1274{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{0}[q1276{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.101:10{1}[q1276{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1278{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1278{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1287{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1287{1}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1288{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1288{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1289{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1289{1}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1302{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1303{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1303{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1304{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1304{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1305{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1305{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1306{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1306{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1307{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1307{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1308{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1308{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1309{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1309{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1310{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1312{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1316{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1318{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1318{2}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1319{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1319{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1320{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1320{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1321{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1321{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1322{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1322{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1323{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1323{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1324{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1324{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1325{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1325{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1326{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1326{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1327{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1328{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1329{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1329{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1330{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1330{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1331{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1331{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1332{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1332{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1333{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1333{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1334{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1334{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1335{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1335{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1337{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1340{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1341{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1341{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1342{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1342{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1343{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1343{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1344{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1344{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1345{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1346{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1346{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1347{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1347{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1348{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1348{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1349{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1349{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1358{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1359{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1359{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1360{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1360{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1361{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1361{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1362{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1362{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1363{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1364{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1364{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1365{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1365{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1366{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1366{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1367{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1367{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1368{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1369{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1369{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1370{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1370{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1371{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1371{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1372{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1372{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1373{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1374{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1374{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1375{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1375{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1376{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1376{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1377{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1377{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1384{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1385{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1385{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1386{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1386{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1387{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1387{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1388{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1388{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1389{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1390{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1390{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1391{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1391{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1392{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1392{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1393{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1393{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1394{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1395{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1396{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1397{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1397{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1398{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1398{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1399{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1399{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1400{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1400{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1401{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1402{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1402{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1403{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1403{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1404{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1404{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1405{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1405{1}] 0 0
