[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.SmallStep__is__d-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1959354b 0.087s
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1204{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1204{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1206{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1206{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1208{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1208{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1210{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1210{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1212{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1212{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1218{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1218{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1220{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1220{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1222{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1224{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1226{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1226{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1228{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1228{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1230{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1232{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1242{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1242{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1244{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1246{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1246{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1248{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1250{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1250{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1252{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1254{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1254{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1256{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.193:7{0}[q1258{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.194:7{0}[q1260{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1262{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1262{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1264{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1270{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1272{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1272{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1273{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1273{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1274{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1274{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1276{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1276{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1277{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1277{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1278{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1290{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1292{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1292{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1293{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1294{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1294{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1295{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1295{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1296{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1297{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1297{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1298{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1299{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1299{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1300{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1300{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1304{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1305{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1305{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1306{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1307{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1307{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1308{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1308{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1309{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1310{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1310{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1311{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1312{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1312{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{0}[q1313{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.162:12{1}[q1313{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.154:17{0}[q1314{0}] 0 0
[tool] axiom-profiler
[Parse] 848ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
