[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.lemma__7__6_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5650173b 0.143s
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1144{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.16:16{0}[q1146{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1180{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1184{0}] 20 0
[QuantInstCount] NipkowKleinchapter7dfy.36:30{0}[q1186{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1188{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1194{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1196{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1200{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1202{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q1206{0}] 11 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1208{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1208{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1209{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1209{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1210{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1210{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1211{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{1}[q1211{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1212{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1213{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1213{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1214{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1214{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1215{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1216{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1216{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1217{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1217{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1219{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1219{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1221{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1221{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1223{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1225{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1225{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1227{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1227{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1229{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1229{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1231{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{1}[q1231{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1233{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1233{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1235{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1235{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1240{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1240{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1242{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1242{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1244{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{1}[q1244{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1246{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1248{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1248{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1250{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1250{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1252{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1252{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1254{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{1}[q1254{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1256{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1258{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1258{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.113:13{0}[q1263{0}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1277{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1278{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1278{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1279{0}] 10 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1279{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1280{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1281{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1281{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1282{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1282{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1283{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1283{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1284{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1284{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1285{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1286{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1286{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1287{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1287{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1288{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1291{2}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1292{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1294{2}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1295{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1295{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1296{0}] 11 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1296{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1297{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1297{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1298{0}] 6 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1300{2}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1301{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1301{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1302{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1302{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1303{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1304{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1304{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1305{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1305{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1306{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1306{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1307{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1307{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1308{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1309{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1309{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1310{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1310{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1311{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1312{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1312{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1313{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1313{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1314{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1314{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1315{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1315{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1318{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1319{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1319{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1320{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1320{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1321{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1321{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1322{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1322{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1323{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1324{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1324{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1325{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1325{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1326{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1327{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1327{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1328{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1328{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1329{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1329{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1330{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1330{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1331{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1332{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1332{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1333{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1333{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1334{0}] 5 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1335{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1335{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1336{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1336{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1337{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1337{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1338{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1338{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1339{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1340{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1340{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1341{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1341{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1342{0}] 5 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1343{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1343{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1344{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1344{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1345{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1345{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1346{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1346{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1348{0}] 10 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1348{1}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1350{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1351{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1352{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1355{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1356{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1356{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1357{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1357{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1358{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1358{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1360{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1361{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{1}[q1361{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.84:10{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1365{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1367{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1367{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1368{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1368{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1369{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1369{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1370{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1370{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1371{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1371{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1372{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1372{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1373{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1374{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1374{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1375{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1375{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1376{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1376{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1377{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1377{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1378{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1379{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1379{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1380{0}] 6 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1380{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1381{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1381{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1382{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1382{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1383{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1383{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1384{0}] 2 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1384{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1385{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1386{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1386{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1387{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1387{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1388{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1388{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1389{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1389{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1401{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1402{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1402{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1404{2}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1405{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1405{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1408{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1421{0}] 0 0
[tool] axiom-profiler
