[LOGFILE] UnionFind-Impl__M3.UnionFind.Join-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 389885882b 5.043s
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1158{2}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q1159{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{1}[q1159{1}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1160{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{0}[q1161{0}] 0 0
[QuantInstCount] UnionFinddfy.57:15{1}[q1161{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q1162{0}] 0 0
[QuantInstCount] UnionFinddfy.59:15{0}[q1163{0}] 14 0
[QuantInstCount] UnionFinddfy.59:15{1}[q1163{1}] 0 0
[QuantInstCount] UnionFinddfy.58:15{0}[q1164{0}] 15 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 1540 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1171{0}] 322 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1171{1}] 1234 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1174{1}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1176{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1180{0}] 34 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1180{1}] 354 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1181{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1182{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1183{0}] 91 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1185{0}] 503 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1187{0}] 86 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1187{1}] 421 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1190{0}] 10 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1190{1}] 108 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1193{0}] 301 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1193{1}] 200 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1194{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1195{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1205{1}] 21 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1206{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1207{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1210{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1213{0}] 17 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1215{0}] 843 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1217{0}] 193 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1217{1}] 660 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1220{0}] 24 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1220{1}] 239 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1222{1}] 12 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1223{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1224{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1226{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1227{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1236{0}] 129 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1239{0}] 21 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1239{1}] 71 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1240{0}] 0 0
[QuantInstCount] UnionFinddfy.50:12{0}[q1241{0}] 92 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1243{0}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1244{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1245{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1262{2}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1275{1}] 16 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1276{1}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1280{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1285{0}] 48 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1286{0}] 11 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1286{1}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1288{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1290{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1290{1}] 15 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1297{0}] 0 0
[tool] axiom-profiler
[Parse] 52488ms
[Graph] 232ms
[Analysis] Err 130ms Sequence contains no matching element
[Loops] 0 true, 0 false
