[LOGFILE] FlyingRobots-Impl___module.__default.FlyRobotArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27858339b 0.526s
[QuantInstCount] FlyingRobotsdfy.238:18{0}[q1389{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.239:18{0}[q1391{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.239:18{0}[q1393{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.229:8{0}[q1395{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.233:19{0}[q1397{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1399{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1401{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1403{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1405{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.206:24{0}[q1407{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.206:24{0}[q1409{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1411{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1413{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:24{0}[q1415{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.203:5{0}[q1417{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.203:5{0}[q1419{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.206:24{0}[q1421{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1423{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1472{0}] 126 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1475{0}] 126 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1477{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1478{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1479{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1480{0}] 126 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1482{0}] 99 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1484{0}] 1152 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1486{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1487{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1488{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1489{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1491{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1493{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1497{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1499{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1501{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1502{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1506{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1508{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1509{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1513{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.219:43{0}[q1515{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.219:43{0}[q1516{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1517{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1518{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1522{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.219:43{0}[q1524{0}] 8 0
[QuantInstCount] FlyingRobotsdfy.219:43{0}[q1525{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1526{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1527{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1528{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1532{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.219:43{0}[q1534{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.219:43{0}[q1535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1536{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1538{0}] 121 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1540{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1541{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1542{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1543{0}] 118 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1545{0}] 105 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1547{0}] 1135 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1549{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1550{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1551{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1552{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1553{0}] 1 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1554{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1555{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1556{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1558{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1560{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1561{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1562{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1566{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1567{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1571{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1573{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1577{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1579{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1580{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1581{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1582{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1584{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1585{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1589{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1590{0}] 4 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1591{0}] 2 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1592{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1593{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1594{0}] 125 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1596{0}] 46 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1598{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1599{0}] 83 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1600{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1601{0}] 83 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1602{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1603{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1605{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1607{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1609{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1610{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1611{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1612{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1613{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1614{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1618{0}] 87 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1620{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1621{0}] 79 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1622{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1623{0}] 3 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1624{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1625{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1626{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1627{0}] 87 0
[QuantInstCount] FlyingRobotsdfy.187:15{0}[q1629{0}] 30 0
[QuantInstCount] FlyingRobotsdfy.188:15{0}[q1631{0}] 324 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1633{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1635{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1636{0}] 66 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1637{0}] 27 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1638{0}] 66 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1639{0}] 27 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1640{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1640{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1641{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1641{1}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1642{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1645{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1647{0}] 90 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1648{0}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1649{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1650{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1660{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1662{0}] 50 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1663{0}] 33 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1664{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1665{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1666{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1667{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1668{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1669{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1670{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1671{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1672{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1673{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1675{1}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1676{0}] 68 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1677{0}] 29 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1678{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1679{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1680{0}] 61 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1682{0}] 34 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1684{0}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1684{1}] 16 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1685{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1685{1}] 3 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1688{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1690{0}] 44 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1691{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1692{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1693{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1700{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1702{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1704{0}] 40 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1705{0}] 31 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1706{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1707{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1708{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1709{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1710{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1711{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1712{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1713{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1714{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q1715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1717{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1719{0}] 36 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1720{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1721{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1722{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1730{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1733{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1733{1}] 14 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1736{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1736{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1739{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1739{1}] 24 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1741{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1742{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1742{1}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1744{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1745{0}] 12 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1745{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1746{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1746{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1747{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1748{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1750{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1752{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1753{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1754{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1755{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1756{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1757{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1758{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1769{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1770{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1771{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1772{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1773{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1775{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1783{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1784{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1785{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1792{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1794{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1795{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1796{0}] 55 0
[QuantInstCount] FlyingRobotsdfy.207:49{0}[q1797{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1798{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1799{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1801{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1802{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1803{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1807{1}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1810{1}] 0 0
[tool] axiom-profiler
[Parse] 6109ms
[Graph] 24ms
[Analysis] Err 21ms Sequence contains no matching element
[Loops] 0 true, 0 false
