[LOGFILE] NipkowKlein-chapter7-Impl___module.__default.IMP__is__determi-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1694855b 0.087s
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1169{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1170{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1170{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1171{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1171{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1172{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1173{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1174{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1174{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1175{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1175{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1176{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1176{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1177{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1177{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1178{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1179{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.133:28{0}[q1182{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1183{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1183{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1184{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1184{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1185{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1185{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1186{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1186{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1187{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1187{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1189{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1189{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1191{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1191{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1193{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1193{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.133:28{0}[q1195{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1197{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1197{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1199{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1199{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1201{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1201{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1203{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1203{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1205{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1205{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1207{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1207{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1209{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1209{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1211{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1211{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1217{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1217{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1219{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1219{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1221{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1223{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1223{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1225{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1225{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1227{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1230{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1230{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1232{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1232{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1234{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1236{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1236{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1238{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1238{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1240{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.133:28{0}[q1242{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.141:7{0}[q1244{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.142:7{0}[q1246{0}] 1 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1248{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1248{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1250{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1250{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1252{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1252{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1254{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1254{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.133:28{0}[q1256{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.133:28{0}[q1262{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1282{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1283{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1283{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1284{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1284{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1285{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1285{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1286{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1286{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1287{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1287{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1288{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1288{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1289{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1289{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1290{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1290{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1291{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1291{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1292{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1292{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1293{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1294{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1294{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1295{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1295{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1296{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1296{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1297{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1297{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1298{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1299{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1299{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1300{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1300{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1301{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1302{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1302{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1303{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1303{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1304{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1304{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1305{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1305{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1306{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1307{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1307{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1308{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1308{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1309{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1310{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1310{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1311{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1311{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1312{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1312{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1313{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1313{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1314{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1315{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1315{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1316{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1316{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1317{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1318{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1318{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1319{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1319{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{0}[q1320{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.48:12{1}[q1320{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{0}[q1321{0}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.55:27{1}[q1321{1}] 0 0
[QuantInstCount] NipkowKleinchapter7dfy.40:17{0}[q1322{0}] 0 0
[tool] axiom-profiler
[Parse] 877ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
