[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1651{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q1653{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q1653{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q1653{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q1654{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q1654{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q1654{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q1656{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q1656{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1657{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1657{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1657{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1658{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1658{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1658{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1660{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1660{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1661{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1661{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1661{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1662{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1662{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1662{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1664{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1664{1}] 0 0
[QuantInstCount] val-invOfFct{0}[q1668{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q1668{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q1668{2}] 0 0
[QuantInstCount] val-invOfFct{0}[q1669{0}] 0 0
[QuantInstCount] val-invOfFct{1}[q1669{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q1669{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1671{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1672{0}] 0 0
[QuantInstCount] val-invOfFct{0}[q1676{0}] 39 0
[QuantInstCount] val-invOfFct{1}[q1676{1}] 0 0
[QuantInstCount] val-invOfFct{2}[q1676{2}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1678{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1680{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q1691{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q1692{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q1694{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q1695{0}] 34 0
[QuantInstCount] next-invOfFct{0}[q1701{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q1701{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q1701{2}] 0 0
[QuantInstCount] next-invOfFct{0}[q1702{0}] 0 0
[QuantInstCount] next-invOfFct{1}[q1702{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q1702{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1704{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1705{0}] 0 0
[QuantInstCount] next-invOfFct{0}[q1709{0}] 34 0
[QuantInstCount] next-invOfFct{1}[q1709{1}] 0 0
[QuantInstCount] next-invOfFct{2}[q1709{2}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1711{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1713{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q1724{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q1725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1727{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1728{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1731{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1733{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1739{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1740{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1742{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1743{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1747{0}] 50 0
[QuantInstCount] list-fctOfInv{0}[q1749{0}] 23 0
[QuantInstCount] list-fctOfInv{0}[q1751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1769{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1770{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75_precondition{0}[q1772{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75_precondition{0}[q1773{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1777{0}] 25 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1779{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q1782{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q1783{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q1785{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q1786{0}] 19 0
[QuantInstCount] list-fctOfInv{0}[q1789{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1790{0}] 0 0
[QuantInstCount] quant-u-23665{0}[q1792{0}] 0 0
[QuantInstCount] quant-u-23665{0}[q1793{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1795{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1796{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q1798{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75{0}[q1799{0}] 58 0
[QuantInstCount] next-fctOfInv{0}[q1801{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1802{0}] 0 0
[QuantInstCount] quant-u-23663{0}[q1804{0}] 0 0
[QuantInstCount] quant-u-23663{1}[q1804{1}] 0 0
[QuantInstCount] quant-u-23663{2}[q1804{2}] 0 0
[QuantInstCount] quant-u-23663{0}[q1805{0}] 0 0
[QuantInstCount] quant-u-23663{1}[q1805{1}] 0 0
[QuantInstCount] quant-u-23663{2}[q1805{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1807{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{1}[q1807{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1807{2}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q1808{0}] 3 0
[QuantInstCount] next-permImpliesNonNull{1}[q1808{1}] 0 0
[QuantInstCount] next-permImpliesNonNull{2}[q1808{2}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q1810{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99-aux{0}[q1811{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1813{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1814{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1816{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1817{0}] 0 0
[QuantInstCount] quant-u-23661{0}[q1819{0}] 0 0
[QuantInstCount] quant-u-23661{1}[q1819{1}] 0 0
[QuantInstCount] quant-u-23661{2}[q1819{2}] 0 0
[QuantInstCount] quant-u-23661{0}[q1820{0}] 0 0
[QuantInstCount] quant-u-23661{1}[q1820{1}] 0 0
[QuantInstCount] quant-u-23661{2}[q1820{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1822{0}] 0 0
[QuantInstCount] val-permImpliesNonNull{1}[q1822{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q1822{2}] 0 0
[QuantInstCount] val-permImpliesNonNull{0}[q1823{0}] 58 0
[QuantInstCount] val-permImpliesNonNull{1}[q1823{1}] 0 0
[QuantInstCount] val-permImpliesNonNull{2}[q1823{2}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q1825{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86-aux{0}[q1826{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q1828{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@54@19@54@86{0}[q1829{0}] 50 0
[QuantInstCount] list-fctOfInv{0}[q1831{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1832{0}] 0 0
[QuantInstCount] quant-u-23658{0}[q1834{0}] 0 0
[QuantInstCount] quant-u-23658{1}[q1834{1}] 0 0
[QuantInstCount] quant-u-23658{2}[q1834{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1834{3}] 0 0
[QuantInstCount] quant-u-23658{0}[q1835{0}] 0 0
[QuantInstCount] quant-u-23658{1}[q1835{1}] 0 0
[QuantInstCount] quant-u-23658{2}[q1835{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1835{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1837{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1838{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1840{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1841{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1842{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1843{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1844{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1844{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1844{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1845{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1845{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1845{2}] 0 0
[QuantInstCount] list-aux{0}[q1847{0}] 0 0
[QuantInstCount] list-aux{1}[q1847{1}] 0 0
[QuantInstCount] list-aux{2}[q1847{2}] 0 0
[QuantInstCount] list-aux{3}[q1847{3}] 0 0
[QuantInstCount] list-aux{0}[q1848{0}] 0 0
[QuantInstCount] list-aux{1}[q1848{1}] 0 0
[QuantInstCount] list-aux{2}[q1848{2}] 0 0
[QuantInstCount] list-aux{3}[q1848{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1866{0}] 50 0
[QuantInstCount] quant-u-23665{0}[q1868{0}] 50 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1870{0}] 68 0
[QuantInstCount] next-fctOfInv{0}[q1872{0}] 3 0
[QuantInstCount] quant-u-23663{0}[q1874{0}] 58 0
[QuantInstCount] quant-u-23663{1}[q1874{1}] 0 0
[QuantInstCount] quant-u-23663{2}[q1874{2}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1876{0}] 167 0
[QuantInstCount] val-fctOfInv{0}[q1878{0}] 6 0
[QuantInstCount] quant-u-23661{0}[q1880{0}] 58 0
[QuantInstCount] quant-u-23661{1}[q1880{1}] 0 0
[QuantInstCount] quant-u-23661{2}[q1880{2}] 6 0
[QuantInstCount] list-fctOfInv{0}[q1882{0}] 14 0
[QuantInstCount] quant-u-23658{0}[q1884{0}] 9 0
[QuantInstCount] quant-u-23658{1}[q1884{1}] 21 0
[QuantInstCount] quant-u-23658{2}[q1884{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1884{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1886{0}] 20 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1888{0}] 33 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1889{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1890{0}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1890{1}] 22 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1890{2}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1892{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@57@19@57@75-aux{0}[q1894{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q1896{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1898{0}] 0 0
[QuantInstCount] val-fctOfInv{0}[q1900{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1902{0}] 0 0
[QuantInstCount] quant-u-23658{0}[q1904{0}] 0 0
[QuantInstCount] quant-u-23658{1}[q1904{1}] 0 0
[QuantInstCount] quant-u-23658{2}[q1904{2}] 0 0
[QuantInstCount] quant-u-23658{3}[q1904{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1906{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1908{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q1909{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{0}[q1910{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{1}[q1910{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85{2}[q1910{2}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1943{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1943{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1944{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1944{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1947{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1947{1}] 45 0
[QuantInstCount] qp.fvfValDef20{0}[q1949{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1949{1}] 0 0
[QuantInstCount] list-aux{0}[q1972{0}] 0 0
[QuantInstCount] list-aux{1}[q1972{1}] 0 0
[QuantInstCount] list-aux{2}[q1972{2}] 0 0
[QuantInstCount] list-aux{3}[q1972{3}] 0 0
[QuantInstCount] list-aux{0}[q1973{0}] 0 0
[QuantInstCount] list-aux{1}[q1973{1}] 0 0
[QuantInstCount] list-aux{2}[q1973{2}] 0 0
[QuantInstCount] list-aux{3}[q1973{3}] 0 0
[QuantInstCount] list-invOfFct{0}[q1978{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1978{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1978{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q1978{3}] 0 0
[QuantInstCount] list-invOfFct{0}[q1979{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1979{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1979{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q1979{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1981{0}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1982{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1986{0}] 8 0
[QuantInstCount] list-invOfFct{1}[q1986{1}] 27 0
[QuantInstCount] list-invOfFct{2}[q1986{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q1986{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1988{0}] 0 0
[QuantInstCount] list-invOfFct{0}[q1990{0}] 0 0
[QuantInstCount] list-invOfFct{1}[q1990{1}] 0 0
[QuantInstCount] list-invOfFct{2}[q1990{2}] 0 0
[QuantInstCount] list-invOfFct{3}[q1990{3}] 0 0
[QuantInstCount] list-fctOfInv{0}[q1992{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2014{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2015{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2017{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2018{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2019{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85-aux{0}[q2020{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2021{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2021{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{2}[q2021{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{0}[q2022{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@53@19@53@85_precondition{1}[q2022{1}] 0 0
