[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2522{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2522{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2523{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2523{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2524{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2524{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2526{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2527{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2527{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2529{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2529{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2530{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2530{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2532{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2533{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2534{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2534{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2535{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2535{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2537{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2538{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_961614b013f1fbd2e02780cfe663bc1d.1{0}[q2539{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2540{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2540{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2541{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2542{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2542{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2543{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2543{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2544{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2544{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2546{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2546{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2548{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2548{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2549{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2549{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2551{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2551{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2552{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2553{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2553{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2555{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2556{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2556{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2558{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2559{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2560{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2561{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2561{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2562{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2562{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2564{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2565{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2565{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2566{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2566{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2568{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2569{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2570{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2570{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2572{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2572{1}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2573{0}] 4 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2574{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2574{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2575{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2575{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2577{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2578{0}] 3 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2578{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2579{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2579{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2580{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2581{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2582{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2583{0}] 0 0
[QuantInstCount] typing_Tm_abs_dcd39ed1aae2cd7ec1ebf9cd2a7c259e{0}[q2584{0}] 46 0
[QuantInstCount] typing_Effects.Def.exnst{0}[q2585{0}] 0 0
[QuantInstCount] typing_Effects.Def.exnst{0}[q2586{0}] 68 0
[QuantInstCount] interpretation_Tm_abs_dcd39ed1aae2cd7ec1ebf9cd2a7c259e{0}[q2588{0}] 181 0
[QuantInstCount] equation_Effects.Def.exnst{0}[q2589{0}] 68 0
[QuantInstCount] kinding_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2594{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2595{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2596{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2598{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2599{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2600{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2602{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2607{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2609{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2611{0}] 46 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2613{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2615{0}] 0 0
[QuantInstCount] @query.4{0}[q2618{0}] 0 0
[QuantInstCount] @query.4{0}[q2635{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2637{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2637{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2637{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2638{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2638{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2638{2}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2640{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2641{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2642{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2643{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2644{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2645{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2645{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2645{2}] 0 0
[QuantInstCount] typing_Tm_abs_58086ccc243ad6535255d786936f7c6c{0}[q2646{0}] 35 0
[QuantInstCount] typing_Tm_abs_1c86076564049c378197cc26bfaf9f73{0}[q2647{0}] 10 0
[QuantInstCount] typing_Effects.Def.return_exnst{0}[q2648{0}] 0 0
[QuantInstCount] typing_Effects.Def.return_exnst{0}[q2649{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_exnst{0}[q2651{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_exnst{0}[q2652{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_exnst{0}[q2654{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_exnst{0}[q2655{0}] 0 0
[QuantInstCount] token_correspondence_Effects.Def.return_exnst{0}[q2657{0}] 5 0
[QuantInstCount] token_correspondence_Effects.Def.eq_exnst{0}[q2658{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2659{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_58086ccc243ad6535255d786936f7c6c{0}[q2660{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_1c86076564049c378197cc26bfaf9f73{0}[q2661{0}] 32 0
[QuantInstCount] function_token_typing_Effects.Def.return_exnst.1{0}[q2662{0}] 2 0
[QuantInstCount] function_token_typing_Effects.Def.return_exnst{0}[q2663{0}] 0 0
[QuantInstCount] function_token_typing_Effects.Def.eq_exnst.1{0}[q2664{0}] 38 0
[QuantInstCount] function_token_typing_Effects.Def.eq_exnst{0}[q2665{0}] 0 0
[QuantInstCount] equation_Effects.Def.return_exnst{0}[q2666{0}] 9 0
[QuantInstCount] equation_Effects.Def.eq_exnst{0}[q2667{0}] 0 0
[QuantInstCount] equation_Effects.Def.bind_exnst{0}[q2668{0}] 43 0
[QuantInstCount] defn_equation_Effects.Def.eq_exnst{0}[q2669{0}] 0 0
[QuantInstCount] defn_equation_Effects.Def.eq_exnst{0}[q2670{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2672{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2673{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2675{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2676{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2678{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2679{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2681{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2682{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006.1{0}[q2684{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2685{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006.1{0}[q2686{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2688{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2690{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2691{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2692{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2694{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2696{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q2697{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2698{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2699{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q2701{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2703{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2705{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2706{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2708{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2734{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2736{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2739{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2741{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2745{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2747{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2750{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2752{0}] 0 0
[QuantInstCount] typing_Effects.Def.return_exnst{0}[q2754{0}] 10 0
[QuantInstCount] typing_Effects.Def.eq_exnst{0}[q2756{0}] 38 0
[QuantInstCount] typing_Effects.Def.bind_exnst{0}[q2758{0}] 43 0
[QuantInstCount] interpretation_Tm_abs_58086ccc243ad6535255d786936f7c6c{0}[q2760{0}] 62 0
[QuantInstCount] function_token_typing_Effects.Def.return_exnst{0}[q2762{0}] 2 0
[QuantInstCount] function_token_typing_Effects.Def.eq_exnst{0}[q2764{0}] 4 0
[QuantInstCount] equation_Effects.Def.eq_exnst{0}[q2766{0}] 38 0
[QuantInstCount] defn_equation_Effects.Def.eq_exnst{0}[q2768{0}] 0 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2770{0}] 4 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2772{0}] 141 0
[QuantInstCount] Effects.Def_pre_typing_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2774{0}] 8 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006.1{0}[q2777{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2779{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2781{0}] 105 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2783{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q2785{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2787{0}] 4 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2789{0}] 24 0
[QuantInstCount] typing_Effects.Def.return_exnst{0}[q2791{0}] 0 0
[QuantInstCount] typing_Effects.Def.eq_exnst{0}[q2793{0}] 0 0
[QuantInstCount] typing_Effects.Def.bind_exnst{0}[q2795{0}] 0 0
[QuantInstCount] equation_Effects.Def.eq_exnst{0}[q2797{0}] 0 0
[QuantInstCount] defn_equation_Effects.Def.eq_exnst{0}[q2799{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006.1{0}[q2801{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006{0}[q2803{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d{0}[q2805{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2807{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q2809{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb{0}[q2811{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c{0}[q2813{0}] 0 0
[QuantInstCount] typing_Tm_abs_63683711129da19b02be62f765badcbd{0}[q2827{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_63683711129da19b02be62f765badcbd{0}[q2828{0}] 9 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q2846{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_c9eb96bee06f9923b62e81f868b3e006.1{0}[q2847{0}] 2 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_d3d098969389a3d8a7f7c867d5e9e0e5.2{0}[q2848{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2849{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.3{0}[q2850{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_66ba4d8962a908d2d410cb8ef01e4dbb.1{0}[q2851{0}] 2 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2853{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2853{1}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2854{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2855{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2856{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2857{0}] 0 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_29be4c60ec52e48fb54888b18400fc3c.1{0}[q2858{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2859{0}] 1 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2860{0}] 3 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_ebaa847bb129aceee62464db89ea0456.1{0}[q2861{0}] 6 0
[QuantInstCount] Effects.Def_interpretation_Tm_arrow_94748afd819da1a0db5ba5301734cc0d.1{0}[q2862{0}] 6 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2863{0}] 5 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2864{0}] 1 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2865{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2866{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2866{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2867{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2867{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2867{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2868{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2868{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q2868{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2870{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2871{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2871{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2872{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2872{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2874{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2875{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2875{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2876{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2876{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2878{0}] 0 0
[QuantInstCount] FStar.FunctionalExtensionality_interpretation_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a.1{0}[q2879{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2880{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2880{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2881{0}] 1 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2881{1}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q2882{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2883{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2883{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2884{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q2884{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q2886{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q2887{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q2887{1}] 0 0
