[LOGFILE] queries-FStar.DM4F.ExnSt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2791259b 0.102s
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af{0}[q1136{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108{0}[q1138{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243{0}[q1140{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0{0}[q1142{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5{0}[q1144{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_18e54b918e5aa51474283c6aea8fd4c1{0}[q1146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5{0}[q1149{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q1159{0}] 2 0
[QuantInstCount] @query.4{0}[q1161{0}] 0 0
[QuantInstCount] @query.8{0}[q1167{0}] 0 0
[QuantInstCount] @query.8{0}[q1181{0}] 0 0
[QuantInstCount] @query.8{0}[q1194{0}] 0 0
[QuantInstCount] @query.4{0}[q1196{0}] 0 0
[QuantInstCount] @query.8{0}[q1199{0}] 0 0
[QuantInstCount] @query.8{0}[q1202{0}] 1 0
[QuantInstCount] @query.8{0}[q1204{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_cad41ca3eeb8f55fa00ce3c0353b91af.1{0}[q1207{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_29d32c61cfd0bab4e81eb50a22004243.1{0}[q1208{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_813ade1e88b0f152f9c59b84a6c4cdc5.1{0}[q1209{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1210{0}] 1 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0.1{0}[q1211{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5.1{0}[q1212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5.1{0}[q1213{0}] 0 0
[QuantInstCount] FStar.DM4F.ExnSt_interpretation_Tm_arrow_9de91ba7f308f17284a8f37ea1dc59e0.1{0}[q1215{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_15621903c90a91435aa88dd65f2b1df5.1{0}[q1216{0}] 0 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_b996639e5552f46d555b60a2e4f57108.1{0}[q1217{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ce687f3723a179ebd24369355f1010cf.1{0}[q1218{0}] 1 0
[QuantInstCount] FStar.DM4F.IntST_interpretation_Tm_arrow_ea7d0c86cbd176c5a6ccf7a7037823c7.1{0}[q1219{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d.1{0}[q1220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d.1{0}[q1221{0}] 0 0
[tool] axiom-profiler
[Parse] Err 207‰ 2334ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
