[LOGFILE] queries-DelimitedRelease-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7119152b 0.140s
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q1148{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q1150{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q1152{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q1154{0}] 5 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q1156{0}] 17 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q1158{0}] 1 0
[QuantInstCount] DelimitedRelease_pre_typing_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q1160{0}] 1 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8.1{0}[q1162{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q1164{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1.1{0}[q1166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q1168{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q1172{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q1176{0}] 16 0
[QuantInstCount] typing_Prims.l_imp{0}[q1178{0}] 0 0
[QuantInstCount] typing_Prims.l_iff{0}[q1180{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1182{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.upd_tot{0}[q1184{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.sel_tot{0}[q1186{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.write{0}[q1188{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.Heap.ST.read{0}[q1190{0}] 0 0
[QuantInstCount] typing_DelimitedRelease.wallet{0}[q1192{0}] 0 0
[QuantInstCount] typing_DelimitedRelease.heap_equiv_on{0}[q1194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1.1{0}[q1196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1{0}[q1198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1200{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff{0}[q1202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1204{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060{0}[q1206{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_upd_tot_is_upd_if_contains_a_well_typed{0}[q1208{0}] 0 0
[QuantInstCount] lemma_FStar.DM4F.Heap.lemma_sel_tot_is_sel_if_contains_a_well_typed{0}[q1210{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q1212{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q1214{0}] 0 0
[QuantInstCount] equation_DelimitedRelease.heap_equiv_on{0}[q1216{0}] 0 0
[QuantInstCount] defn_equation_DelimitedRelease.heap_equiv_on{0}[q1218{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q1220{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q1222{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36{0}[q1224{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1226{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797{0}[q1228{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1{0}[q1230{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1{0}[q1232{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c{0}[q1234{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q1236{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec{0}[q1238{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845{0}[q1240{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a{0}[q1242{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8.1{0}[q1244{0}] 0 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8{0}[q1246{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e825907ec337375c0fd1ce7edf286d4e{0}[q1283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e825907ec337375c0fd1ce7edf286d4e{0}[q1284{0}] 0 0
[QuantInstCount] haseqTm_refine_e825907ec337375c0fd1ce7edf286d4e{0}[q1285{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1287{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1288{0}] 0 0
[QuantInstCount] haseqTm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1290{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e825907ec337375c0fd1ce7edf286d4e{0}[q1297{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e825907ec337375c0fd1ce7edf286d4e{0}[q1301{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9597015a397cbf6de6958a3a4cf3045{0}[q1306{0}] 0 0
[QuantInstCount] @query.7{0}[q1313{0}] 0 0
[QuantInstCount] @query.7{0}[q1327{0}] 0 0
[QuantInstCount] @query.7{0}[q1340{0}] 0 0
[QuantInstCount] @query.7{0}[q1343{0}] 0 0
[QuantInstCount] @query.7{0}[q1346{0}] 1 0
[QuantInstCount] @query.7{0}[q1348{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_d32eef8f9576f45538e2e9322565f5d1.1{0}[q1351{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_930e37fa86dd5bdb89a4d77b0bdee25c.1{0}[q1352{0}] 28 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_172b3cef8768b0786256323012b7a89a.1{0}[q1353{0}] 4 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_de36dbf88dcda5986806b4f786af50c1.1{0}[q1354{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1355{0}] 1 0
[QuantInstCount] DelimitedRelease_interpretation_Tm_arrow_d570ad90629fada2806f3c45692274c8.1{0}[q1356{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q1357{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1.1{0}[q1358{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1.1{0}[q1359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1.1{0}[q1361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7cd218292925b043d2eb072e03408ed1.1{0}[q1362{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f9b82d10525fd1f52a423689d7528e36.1{0}[q1364{0}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1366{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1369{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q1371{0}] 6 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1372{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1373{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1375{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1376{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1378{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1379{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1381{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1382{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1384{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1385{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1387{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1388{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1390{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1391{0}] 7 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1393{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1394{0}] 7 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q1396{0}] 9 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q1397{0}] 8 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q1398{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_3b04e6e179fe4fabe28fe13ac21d6cec.1{0}[q1399{0}] 6 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1401{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1402{0}] 5 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q1404{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1405{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1409{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q1411{0}] 2 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1412{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1413{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1415{0}] 0 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_f020b2cd0cdcb1081fafa42ebe1ca797.1{0}[q1416{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q1418{0}] 1 0
[QuantInstCount] FStar.DM4F.Heap.ST_interpretation_Tm_arrow_1a2a4a3fd9df71617ac951165f517845.1{0}[q1419{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1420{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_289855aa746535562d5330d01c24b5ff.1{0}[q1421{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1423{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1424{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1426{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_218a7f8b7200b90979b7e60049d43060.1{0}[q1427{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 1472ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
