[LOGFILE] test_vector_add_c-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9230192b 0.355s
[QuantInstCount] quant-u-18569{0}[q1631{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1633{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1634{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1636{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1637{0}] 0 0
[QuantInstCount] quant-u-18569{0}[q1642{0}] 16 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1644{0}] 2 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1646{0}] 5 0
[QuantInstCount] quant-u-18569{0}[q1648{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1650{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1652{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1663{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1664{0}] 0 0
[QuantInstCount] quant-u-18573{0}[q1669{0}] 0 0
[QuantInstCount] quant-u-18573{0}[q1670{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1672{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1673{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1675{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1676{0}] 0 0
[QuantInstCount] quant-u-18573{0}[q1681{0}] 6 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1683{0}] 5 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1685{0}] 4 0
[QuantInstCount] quant-u-18573{0}[q1687{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1689{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1691{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1696{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1697{0}] 0 0
[QuantInstCount] quant-u-18575{0}[q1702{0}] 0 0
[QuantInstCount] quant-u-18575{0}[q1703{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1705{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1706{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1708{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1709{0}] 0 0
[QuantInstCount] quant-u-18575{0}[q1714{0}] 6 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1716{0}] 8 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1718{0}] 6 0
[QuantInstCount] quant-u-18575{0}[q1720{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1722{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1724{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1732{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1733{0}] 0 0
[QuantInstCount] quant-u-18578{0}[q1738{0}] 0 0
[QuantInstCount] quant-u-18578{0}[q1739{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1741{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1742{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1744{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1745{0}] 0 0
[QuantInstCount] quant-u-18578{0}[q1750{0}] 10 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1752{0}] 5 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1754{0}] 10 0
[QuantInstCount] quant-u-18578{0}[q1756{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1758{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1760{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1771{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1771{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1772{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1772{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1774{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1774{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1775{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1775{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1777{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1777{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1778{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1778{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1780{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1781{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1787{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1787{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1789{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1789{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1791{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1791{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1793{0}] 1 0
[QuantInstCount] qp.fvfValDef0{0}[q1795{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1795{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1797{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1797{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1799{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1799{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1801{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1807{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1807{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1808{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1808{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1810{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1810{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1811{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1811{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1813{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1813{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1814{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1814{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1816{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1817{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1823{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1823{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1825{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1825{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1827{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1827{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1829{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1831{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1831{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1833{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1833{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1835{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1835{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1837{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1842{0}] 1 0
[QuantInstCount] qp.fvfValDef0{0}[q1844{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1844{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1845{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1845{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1847{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1847{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1848{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1848{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1850{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1850{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1851{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1851{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1853{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1854{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1856{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1856{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1857{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1857{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1859{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1859{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1860{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1860{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1862{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1862{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1863{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1863{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1872{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1872{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1874{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1874{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1876{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1876{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1878{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1880{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1880{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1882{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1882{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1884{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1884{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1886{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1886{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1888{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1888{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1890{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1890{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1892{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1894{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1894{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1896{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1896{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1898{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1898{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1907{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1907{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1908{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1908{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1910{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1910{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1911{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1911{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1913{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1913{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1914{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1914{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1916{0}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1917{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1919{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1919{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1920{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1920{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1922{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1922{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1923{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1923{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1925{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1925{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1926{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1926{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1942{0}] 7 0
[QuantInstCount] qp.fvfValDef0{1}[q1942{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1944{0}] 7 0
[QuantInstCount] qp.fvfValDef1{1}[q1944{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1946{0}] 7 0
[QuantInstCount] qp.fvfValDef2{1}[q1946{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1948{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1950{0}] 7 0
[QuantInstCount] qp.fvfValDef4{1}[q1950{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1952{0}] 7 0
[QuantInstCount] qp.fvfValDef5{1}[q1952{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1954{0}] 7 0
[QuantInstCount] qp.fvfValDef6{1}[q1954{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@76@12@76@112{0}[q1958{0}] 5 0
[QuantInstCount] qp.fvfValDef0{0}[q1960{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1960{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1962{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1962{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1964{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1964{1}] 0 0
[QuantInstCount] qp.resPrmSumDef3{0}[q1966{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1968{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1968{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1970{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1970{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1972{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1972{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@76@12@76@112{0}[q1974{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@77@12@77@112{0}[q1993{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@77@12@77@112{0}[q1995{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133-aux{0}[q1998{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133-aux{0}[q1999{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133-aux{0}[q2001{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133-aux{0}[q2002{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133-aux{0}[q2004{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133-aux{0}[q2005{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133{0}[q2007{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133{1}[q2007{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133{2}[q2007{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133{0}[q2008{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133{1}[q2008{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@78@12@78@133{2}[q2008{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112-aux{0}[q2010{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112-aux{0}[q2011{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112{0}[q2013{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112{0}[q2014{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112{0}[q2017{0}] 58 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112{0}[q2019{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2022{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2023{0}] 0 0
[QuantInstCount] quant-u-18582{0}[q2028{0}] 0 0
[QuantInstCount] quant-u-18582{0}[q2029{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2031{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2032{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2034{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2035{0}] 0 0
[QuantInstCount] quant-u-18582{0}[q2040{0}] 72 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2042{0}] 9 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2044{0}] 17 0
[QuantInstCount] quant-u-18582{0}[q2046{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2048{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2050{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112-aux{0}[q2055{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112-aux{0}[q2056{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112{0}[q2058{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112{0}[q2059{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112{0}[q2062{0}] 58 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112{0}[q2064{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2067{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2068{0}] 0 0
[QuantInstCount] quant-u-18584{0}[q2073{0}] 0 0
[QuantInstCount] quant-u-18584{0}[q2074{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2076{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2077{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2079{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2080{0}] 0 0
[QuantInstCount] quant-u-18584{0}[q2085{0}] 82 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2087{0}] 8 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2089{0}] 16 0
[QuantInstCount] quant-u-18584{0}[q2091{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2093{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2095{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112-aux{0}[q2103{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112-aux{0}[q2104{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112{0}[q2106{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112{0}[q2107{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112{0}[q2110{0}] 58 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112{0}[q2112{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2115{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2116{0}] 0 0
[QuantInstCount] quant-u-18587{0}[q2121{0}] 0 0
[QuantInstCount] quant-u-18587{0}[q2122{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2124{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2125{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2127{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2128{0}] 0 0
[QuantInstCount] quant-u-18587{0}[q2133{0}] 85 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2135{0}] 9 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2137{0}] 17 0
[QuantInstCount] quant-u-18587{0}[q2139{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2141{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2143{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2154{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2155{0}] 0 0
[QuantInstCount] quant-u-18591{0}[q2160{0}] 0 0
[QuantInstCount] quant-u-18591{0}[q2161{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2163{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2164{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2166{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2167{0}] 0 0
[QuantInstCount] quant-u-18591{0}[q2172{0}] 17 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2174{0}] 5 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2176{0}] 14 0
[QuantInstCount] quant-u-18591{0}[q2178{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2180{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2182{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2187{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2188{0}] 0 0
[QuantInstCount] quant-u-18593{0}[q2193{0}] 0 0
[QuantInstCount] quant-u-18593{0}[q2194{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2196{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2197{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2199{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2200{0}] 0 0
[QuantInstCount] quant-u-18593{0}[q2205{0}] 20 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2207{0}] 9 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q2209{0}] 19 0
[QuantInstCount] quant-u-18593{0}[q2211{0}] 0 0
