[LOGFILE] testHistogramFull-old-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4014699b 15.085s
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1606{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1608{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1609{0}] 4 0
[QuantInstCount] quant-u-17371{0}[q1614{0}] 9 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1616{0}] 3 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1618{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@93@12@93@122-aux{0}[q1621{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@93@12@93@122-aux{0}[q1622{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@93@12@93@122{0}[q1624{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@93@12@93@122{0}[q1625{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@93@12@93@122{0}[q1628{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@93@12@93@122{0}[q1630{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1633{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1634{0}] 0 0
[QuantInstCount] quant-u-17373{0}[q1639{0}] 0 0
[QuantInstCount] quant-u-17373{0}[q1640{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1642{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1643{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1645{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1646{0}] 0 0
[QuantInstCount] quant-u-17373{0}[q1651{0}] 16 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1653{0}] 2 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1655{0}] 10 0
[QuantInstCount] quant-u-17373{0}[q1657{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1659{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1661{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1669{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1669{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1670{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1670{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1672{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1672{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1673{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1673{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1675{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1676{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1681{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1681{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1683{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1683{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1685{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1687{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1687{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1689{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1689{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1691{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1695{0}] 1 0
[QuantInstCount] qp.fvfValDef0{0}[q1697{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1697{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1698{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1698{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1700{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1700{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1701{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1701{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1703{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1703{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1704{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1704{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1706{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1706{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1707{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1707{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172-aux{0}[q1709{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172-aux{1}[q1709{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172-aux{0}[q1710{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172-aux{1}[q1710{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172-aux{0}[q1712{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172-aux{0}[q1713{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{0}[q1715{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{1}[q1715{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{0}[q1716{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{1}[q1716{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1721{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1721{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1723{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1723{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{0}[q1725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{1}[q1725{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1727{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1727{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1729{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1729{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{0}[q1731{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@95@28@95@172{1}[q1731{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@96@12@96@114-aux{0}[q1736{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@96@12@96@114-aux{0}[q1737{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@96@12@96@114{0}[q1739{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@96@12@96@114{0}[q1740{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@96@12@96@114{0}[q1743{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@96@12@96@114{0}[q1745{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1748{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1749{0}] 0 0
[QuantInstCount] quant-u-17376{0}[q1754{0}] 0 0
[QuantInstCount] quant-u-17376{0}[q1755{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1757{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1758{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1760{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1761{0}] 0 0
[QuantInstCount] quant-u-17376{0}[q1766{0}] 11 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1768{0}] 2 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1770{0}] 11 0
[QuantInstCount] quant-u-17376{0}[q1772{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1774{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1776{0}] 0 0
[QuantInstCount] quant-u-17378{0}[q1784{0}] 0 0
[QuantInstCount] quant-u-17378{0}[q1785{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1787{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1788{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1790{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1791{0}] 6 0
[QuantInstCount] quant-u-17378{0}[q1796{0}] 6 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1798{0}] 2 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1800{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1806{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1806{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1807{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1807{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1809{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1809{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1810{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1810{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1812{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1813{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1818{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1818{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1820{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1820{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1822{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1824{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1824{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1826{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1826{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1828{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1832{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@38@12@38@106{0}[q1840{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@38@12@38@106{0}[q1842{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1845{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1846{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1854{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1855{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1857{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1858{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1862{0}] 1 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1864{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1866{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1868{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1876{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1877{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1879{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1879{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1880{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1880{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1882{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1882{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1883{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1883{1}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1885{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1886{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1888{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1889{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1891{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1892{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1894{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1894{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1895{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1895{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1897{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1897{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1898{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1898{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1901{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1904{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1906{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1906{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1907{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1907{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1909{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1909{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1910{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1910{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1912{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1913{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1915{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1916{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1918{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1919{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1921{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1922{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1924{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1924{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1925{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1925{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1927{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1927{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1928{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1928{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1931{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1934{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1945{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1945{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1947{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1947{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1949{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1951{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1953{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1955{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1957{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1957{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1959{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1959{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@38@12@38@106{0}[q1963{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1965{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1965{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1967{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1967{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1969{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1971{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1973{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1975{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1977{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1977{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1979{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1979{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@38@12@38@106{0}[q1981{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1985{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1993{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1993{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1994{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1994{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1996{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1996{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1997{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1997{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1999{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q2000{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2002{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2003{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2005{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2006{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q2008{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q2009{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q2011{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q2011{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q2012{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q2012{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2014{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2014{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2015{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2015{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2018{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2019{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2019{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2022{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2024{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2026{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164{0}[q2030{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164{1}[q2030{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164{0}[q2031{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164{1}[q2031{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q2044{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q2044{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2046{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2046{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q2048{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2050{0}] 4 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2052{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q2054{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q2056{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q2056{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2058{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2058{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2061{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2061{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2063{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2065{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2065{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2067{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{0}[q2069{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@101@12@101@164-aux{1}[q2069{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q2071{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q2071{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2073{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2073{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q2075{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2077{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2079{0}] 0 0
