[LOGFILE] max-two-range-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16937550b 0.592s
[QuantInstCount] qp.fvfValDef3{0}[q1662{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1662{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1663{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1663{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1665{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1665{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1666{0}] 2 0
[QuantInstCount] qp.fvfValDef4{1}[q1666{1}] 1 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1668{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1669{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1674{0}] 2 0
[QuantInstCount] qp.fvfValDef3{1}[q1674{1}] 1 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1676{0}] 1 0
[QuantInstCount] qp.fvfValDef3{0}[q1678{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1678{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1680{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1689{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1689{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1690{0}] 3 0
[QuantInstCount] qp.fvfValDef6{1}[q1690{1}] 1 0
[QuantInstCount] qp.fvfValDef7{0}[q1692{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1692{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1693{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1693{1}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1695{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1696{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1701{0}] 3 0
[QuantInstCount] qp.fvfValDef7{1}[q1701{1}] 5 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1703{0}] 1 0
[QuantInstCount] qp.fvfValDef7{0}[q1705{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1705{1}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1707{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@56@13@56@121-aux{0}[q1711{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@56@13@56@121-aux{0}[q1712{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@56@13@56@121{0}[q1714{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@56@13@56@121{0}[q1715{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@56@13@56@121{0}[q1717{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@56@13@56@121{0}[q1718{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125-aux{0}[q1720{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125-aux{0}[q1721{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1723{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1724{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1727{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1729{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1738{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1739{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1741{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1742{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1744{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1745{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1747{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1748{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1750{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1751{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1756{0}] 8 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1758{0}] 2 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1760{0}] 2 0
[QuantInstCount] quant-u-17837{0}[q1762{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1764{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1766{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1771{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1771{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1772{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1772{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1774{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1774{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1775{0}] 1 0
[QuantInstCount] qp.fvfValDef10{1}[q1775{1}] 1 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1777{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1778{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1783{0}] 1 0
[QuantInstCount] qp.fvfValDef9{1}[q1783{1}] 4 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1785{0}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q1787{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1787{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1789{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1793{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1793{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1794{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1794{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1796{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1796{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1798{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1799{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1801{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1801{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1802{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1802{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1804{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1804{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1806{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1807{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1809{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1809{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1810{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1810{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1812{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1812{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1814{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1815{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126-aux{0}[q1817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126-aux{0}[q1818{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1820{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1821{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125-aux{0}[q1823{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125-aux{0}[q1824{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1826{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1827{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1830{0}] 58 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1832{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1841{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1842{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1844{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1845{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1849{0}] 19 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1851{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1853{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126-aux{0}[q1870{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126-aux{0}[q1871{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1873{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1874{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1876{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1877{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1879{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1879{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1880{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1880{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1882{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1882{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1883{0}] 3 0
[QuantInstCount] qp.fvfValDef10{1}[q1883{1}] 1 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1885{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1886{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126-aux{0}[q1888{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126-aux{0}[q1889{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1891{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1892{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1894{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1895{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1897{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1898{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1900{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1901{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1903{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1904{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1906{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125-aux{0}[q1909{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125-aux{0}[q1910{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1912{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1913{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q1923{0}] 2 0
[QuantInstCount] qp.fvfValDef9{1}[q1923{1}] 6 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1925{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1927{0}] 7 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1929{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1931{0}] 7 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1933{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1935{0}] 4 0
[QuantInstCount] qp.fvfValDef9{0}[q1937{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q1937{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q1939{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@76@18@76@126{0}[q1941{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1943{0}] 0 0
[QuantInstCount] quant-u-17837{0}[q1945{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1947{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1949{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@111@12@111@120-aux{0}[q1958{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@111@12@111@120-aux{0}[q1959{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@111@12@111@120{0}[q1961{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@111@12@111@120{0}[q1962{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@111@12@111@120{0}[q1965{0}] 56 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@111@12@111@120{0}[q1967{0}] 0 0
[QuantInstCount] quant-u-17846{0}[q1976{0}] 0 0
[QuantInstCount] quant-u-17846{0}[q1977{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1979{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1980{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1982{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1983{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1985{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1986{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1988{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1989{0}] 0 0
[QuantInstCount] quant-u-17846{0}[q1994{0}] 85 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1996{0}] 5 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1998{0}] 26 0
[QuantInstCount] quant-u-17846{0}[q2000{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2002{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2004{0}] 0 0
[QuantInstCount] quant-u-17848{0}[q2015{0}] 0 0
[QuantInstCount] quant-u-17848{0}[q2016{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2018{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2019{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2021{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2022{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2024{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2025{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2027{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2028{0}] 0 0
[QuantInstCount] quant-u-17848{0}[q2033{0}] 28 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2035{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2037{0}] 0 0
[QuantInstCount] quant-u-17848{0}[q2039{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2041{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2043{0}] 0 0
[QuantInstCount] quant-u-17850{0}[q2054{0}] 0 0
[QuantInstCount] quant-u-17850{0}[q2055{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2057{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2058{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2060{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q2061{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2063{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q2064{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2066{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2067{0}] 0 0
[QuantInstCount] quant-u-17850{0}[q2072{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2074{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2076{0}] 0 0
[QuantInstCount] quant-u-17850{0}[q2078{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q2080{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2082{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2087{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2087{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2088{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2088{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2090{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2090{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2091{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2091{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2093{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2094{0}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2096{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2096{1}] 1 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2098{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2103{0}] 1 0
[QuantInstCount] qp.fvfValDef12{1}[q2103{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2105{0}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q2107{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2107{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2109{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2113{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2113{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2114{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2114{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2116{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2116{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2117{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2117{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2119{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2120{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2122{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2122{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2123{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2123{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2125{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2125{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2126{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2126{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2128{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2129{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152-aux{0}[q2131{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152-aux{0}[q2132{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2134{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2134{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2135{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2135{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2137{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2137{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2138{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2138{1}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2140{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2141{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152-aux{0}[q2143{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152-aux{0}[q2144{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2146{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2146{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q2147{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q2147{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2149{0}] 0 0
[QuantInstCount] qp.fvfValDef13{1}[q2149{1}] 0 0
[QuantInstCount] qp.fvfValDef13{0}[q2150{0}] 1 0
[QuantInstCount] qp.fvfValDef13{1}[q2150{1}] 1 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2152{0}] 0 0
[QuantInstCount] qp.resPrmSumDef14{0}[q2153{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152-aux{0}[q2155{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152-aux{0}[q2156{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@116@52@116@152{0}[q2158{0}] 0 0
